ACCESSION: CCMSLIB00000078997
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14O4S
CH$EXACT_MASS: 314.061279928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 131
PK$PEAK: m/z int. rel.int.
  45.073570000000004 168.0 6
  49.557816 156.0 6
  50.967442 124.0 5
  52.665859000000005 156.0 6
  53.849964 220.0 8
  54.019600000000004 184.0 7
  55.215034 320.0 12
  55.536091 136.0 5
  55.711548 212.0 8
  56.649597 208.0 8
  57.624584 136.0 5
  59.417297000000005 180.0 7
  59.651367 108.0 4
  63.357075 64.0 2
  66.192184 180.0 7
  66.435333 176.0 7
  67.039772 148.0 6
  67.98366499999999 200.0 8
  73.15106999999999 176.0 7
  75.92148599999999 208.0 8
  76.85945099999999 120.0 5
  77.812714 300.0 12
  84.550331 124.0 5
  84.576904 160.0 6
  85.144386 160.0 6
  87.432655 92.0 4
  88.789238 88.0 3
  89.03395099999999 132.0 5
  92.833275 148.0 6
  93.10112799999999 156.0 6
  93.64259299999999 240.0 9
  95.955811 152.0 6
  95.97164199999999 92.0 4
  97.67826799999999 84.0 3
  98.75742299999999 128.0 5
  99.708542 184.0 7
  100.150459 160.0 6
  100.33833299999999 64.0 2
  102.27018699999999 176.0 7
  105.61348699999999 108.0 4
  105.902481 180.0 7
  106.330788 176.0 7
  109.24421699999999 200.0 8
  110.08646399999999 92.0 4
  111.03150199999999 164.0 6
  111.290787 148.0 6
  111.46876499999999 148.0 6
  111.90293899999999 248.0 10
  112.46926099999999 88.0 3
  113.725319 268.0 10
  114.12400799999999 92.0 4
  114.56008899999999 120.0 5
  114.653847 380.0 15
  114.656731 108.0 4
  117.307869 268.0 10
  119.833298 348.0 13
  121.35889399999999 288.0 11
  122.40403699999999 64.0 2
  124.02107199999999 196.0 8
  131.18077100000002 256.0 10
  133.007553 136.0 5
  133.62063600000002 196.0 8
  136.210129 156.0 6
  137.11080900000002 224.0 9
  140.852707 128.0 5
  142.221954 164.0 6
  143.08689900000002 2140.0 83
  144.15150500000001 144.0 6
  147.93576000000002 228.0 9
  150.407867 116.0 4
  153.07153300000002 168.0 6
  158.071136 200.0 8
  161.480759 52.0 2
  162.13356000000002 416.0 16
  163.89592000000002 148.0 6
  164.250137 132.0 5
  166.67515600000002 124.0 5
  171.333832 11.11725 0
  173.483582 220.0 8
  173.514939 56.0 2
  176.692825 196.0 8
  177.41655 216.0 8
  178.022522 312.0 12
  178.719116 208.0 8
  179.489563 84.0 3
  181.147003 2.0 0
  181.14729300000002 128.0 5
  181.342453 160.0 6
  182.970886 232.0 9
  183.135513 160.0 6
  187.744705 116.0 4
  188.150269 120.0 5
  189.302322 152.0 6
  192.399551 188.0 7
  199.207031 144.0 6
  203.637085 88.0 3
  206.720673 160.0 6
  206.94760100000002 128.0 5
  208.596924 164.0 6
  209.22970600000002 72.0 3
  210.035095 172.0 7
  210.29551700000002 116.0 4
  216.07144200000002 56.0 2
  217.650803 140.0 5
  220.685516 64.0 2
  224.071503 132.0 5
  228.87114 188.0 7
  232.22361800000002 60.0 2
  235.69064300000002 56.0 2
  237.100815 140.0 5
  242.16407800000002 688.0 27
  244.20503200000002 140.0 5
  244.265656 220.0 8
  247.45382700000002 188.0 7
  262.05859399999997 244.0 9
  266.9104 100.0 4
  267.40649399999995 196.0 8
  267.52832 108.0 4
  268.743256 116.0 4
  294.993073 356.0 14
  296.08325199999996 124.0 5
  296.422394 49.89402 2
  296.508331 48.0 2
  296.880157 176.0 7
  297.75143399999996 84.0 3
  299.626923 124.0 5
  305.276947 164.0 6
  308.29376199999996 92.0 4
  310.082703 11268.0 435
  311.443542 168.0 6
  315.069489 25888.0 999
//
