ACCESSION: CCMSLIB00000085998
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H28N2O3
CH$EXACT_MASS: 308.20999275599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1758
PK$PEAK: m/z int. rel.int.
  44.995998 192.0 0
  45.115429 200.0 0
  45.257656000000004 224.0 0
  45.296581 160.0 0
  45.327045 164.0 0
  46.016262000000005 256.0 1
  46.103832000000004 168.0 0
  46.11581 164.0 0
  46.1437 164.0 0
  46.295074 184.0 0
  46.396103000000004 168.0 0
  46.611115 136.0 0
  46.704796 264.0 1
  47.401402000000004 228.0 0
  47.484421000000005 196.0 0
  47.524551 160.0 0
  47.569977 136.0 0
  47.615974 180.0 0
  47.679581 156.0 0
  47.802834000000004 220.0 0
  47.854591 184.0 0
  47.870171 192.0 0
  48.122765 132.0 0
  48.470291 132.0 0
  48.632423 112.0 0
  48.634815 184.0 0
  48.635902 196.0 0
  48.646957 144.0 0
  48.676098 164.0 0
  48.683792000000004 176.0 0
  48.742722 212.0 0
  48.831882 124.0 0
  48.874374 224.0 0
  49.123451 148.0 0
  49.136295000000004 188.0 0
  49.220741000000004 188.0 0
  49.236626 140.0 0
  49.348732 204.0 0
  49.623825000000004 144.0 0
  49.767715 184.0 0
  49.856506 164.0 0
  49.961845000000004 184.0 0
  50.220329 168.0 0
  50.317322000000004 160.0 0
  50.333241 172.0 0
  50.654675000000005 168.0 0
  50.748859 176.0 0
  50.751461 88.0 0
  50.83374 184.0 0
  51.230438 196.0 0
  51.369034 92.0 0
  51.390469 88.0 0
  51.590614 156.0 0
  51.813793000000004 112.0 0
  51.830784 136.0 0
  51.894447 176.0 0
  52.095722 148.0 0
  52.189693 48.0 0
  52.262730000000005 188.0 0
  52.428074 116.0 0
  52.600803 116.0 0
  52.830681 168.0 0
  52.869736 160.0 0
  53.073078 228.0 0
  53.190090000000005 208.0 0
  53.300201 200.0 0
  53.338913 312.0 1
  53.452427 236.0 1
  53.717083 84.0 0
  54.087975 204.0 0
  54.195232000000004 132.0 0
  54.248386 160.0 0
  54.347347 120.0 0
  54.443089 224.0 0
  54.776226 160.0 0
  54.791397 112.0 0
  54.862862 148.0 0
  54.949291 164.0 0
  55.063503000000004 144.0 0
  55.273499 172.0 0
  55.401978 48.0 0
  55.418098 168.0 0
  55.564262 164.0 0
  55.785221 168.0 0
  55.920361 112.0 0
  56.106247 144.0 0
  56.208729 136.0 0
  56.220852 156.0 0
  56.433582 292.0 1
  56.570328 148.0 0
  56.581886000000004 292.0 1
  56.666527 148.0 0
  56.667881 172.0 0
  56.872479 156.0 0
  56.88131 200.0 0
  57.113083 148.0 0
  57.151764 144.0 0
  57.276203 140.0 0
  57.316353 256.0 1
  57.363884 168.0 0
  57.602348 136.0 0
  57.635975 164.0 0
  57.64045 96.0 0
  57.692036 232.0 1
  57.74728 196.0 0
  57.801376000000005 112.0 0
  57.852566 268.0 1
  57.872211 168.0 0
  58.488701 104.0 0
  58.51297 100.0 0
  58.689945 136.0 0
  58.759686 176.0 0
  59.07338 144.0 0
  59.472691000000005 208.0 0
  59.601982 144.0 0
  59.784077 140.0 0
  60.359001 164.0 0
  60.367851 208.0 0
  60.611259000000004 160.0 0
  60.631779 116.0 0
  60.743999 160.0 0
  60.960606 384.0 1
  61.087467000000004 192.0 0
  61.103779 180.0 0
  61.132652 128.0 0
  61.175701000000004 148.0 0
  61.286022 152.0 0
  61.464096000000005 224.0 0
  61.526806 204.0 0
  61.529545 168.0 0
  61.601109 160.0 0
  61.701065 132.0 0
  61.711433 228.0 0
  61.732948 128.0 0
  62.441551000000004 64.0 0
  62.465515 32.0 0
  62.57481 196.0 0
  62.659798 156.0 0
  62.844288 184.0 0
  63.219097000000005 116.0 0
  63.328369 236.0 1
  63.63615 160.0 0
  63.819981 144.0 0
  63.824047 140.0 0
  64.071579 164.0 0
  64.086479 216.0 0
  64.114418 180.0 0
  64.142609 176.0 0
  64.375725 244.0 1
  64.792969 80.0 0
  64.86565399999999 152.0 0
  64.935784 200.0 0
