ACCESSION: CCMSLIB00000078298
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H22N4O3S
CH$EXACT_MASS: 314.14126156399993
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 342
PK$PEAK: m/z int. rel.int.
  45.051174 208.0 8
  45.685684 96.0 4
  46.786587000000004 228.0 9
  47.508217 188.0 7
  48.077229 212.0 8
  48.429604000000005 172.0 7
  48.689453 208.0 8
  48.904644000000005 172.0 7
  48.955425 156.0 6
  49.649807 348.0 14
  49.780754 136.0 5
  50.392166 156.0 6
  52.186249000000004 160.0 6
  54.844254 120.0 5
  55.97731 160.0 6
  56.124477 80.0 3
  57.001259000000005 140.0 6
  58.122074000000005 144.0 6
  58.806122 112.0 4
  59.234013000000004 172.0 7
  60.824497 164.0 7
  62.156277 204.0 8
  63.476547000000004 204.0 8
  63.541569 100.0 4
  64.449097 156.0 6
  64.624619 72.0 3
  64.82148 120.0 5
  65.63147 168.0 7
  67.50508099999999 220.0 9
  68.591927 152.0 6
  69.24597899999999 180.0 7
  72.47881299999999 208.0 8
  77.33097799999999 48.0 2
  77.377022 68.0 3
  78.002281 200.0 8
  78.390396 72.0 3
  79.65929399999999 180.0 7
  80.32676699999999 204.0 8
  80.38117199999999 180.0 7
  81.338608 164.0 7
  81.41972399999999 276.0 11
  83.728439 160.0 6
  84.20249199999999 156.0 6
  84.435402 216.0 9
  85.271019 128.0 5
  85.276703 348.0 14
  85.711311 180.0 7
  86.463585 212.0 8
  87.19236 268.0 11
  87.637802 152.0 6
  89.41713 116.0 5
  89.48123199999999 148.0 6
  90.22179399999999 116.0 5
  90.973434 152.0 6
  91.18698099999999 148.0 6
  92.502686 340.0 13
  93.33944699999999 116.0 5
  94.36870599999999 172.0 7
  95.093994 92.0 4
  95.37027699999999 28.0 1
  96.140816 180.0 7
  97.416946 100.0 4
  98.269127 152.0 6
  99.087852 148.0 6
  100.927628 152.0 6
  100.993935 124.0 5
  101.02720599999999 192.0 8
  101.308228 132.0 5
  101.393982 152.0 6
  101.62812 224.0 9
  101.705925 84.0 3
  101.74063899999999 128.0 5
  102.37596099999999 116.0 5
  102.689163 196.0 8
  102.746124 172.0 7
  103.42542999999999 96.0 4
  103.45461999999999 160.0 6
  103.526146 176.0 7
  103.979492 100.0 4
  105.072952 128.0 5
  105.353569 140.0 6
  105.885742 44.0 2
  106.826859 228.0 9
  106.986649 160.0 6
  107.02626 408.0 16
  107.41931199999999 14.90278 1
  107.49587199999999 212.0 8
  107.585472 12.20427 0
  107.94087999999999 108.0 4
  107.96607999999999 48.0 2
  108.073296 156.0 6
  108.953468 27.707661 1
  108.99131799999999 172.0 7
  109.225746 112.0 4
  109.805313 236.0 9
  110.036423 192.0 8
  110.32378399999999 136.0 5
  110.966904 144.0 6
  111.471245 140.0 6
  111.63845099999999 188.0 7
  111.735062 184.0 7
  111.833519 196.0 8
  111.937219 148.0 6
  112.07599599999999 148.0 6
  113.045509 172.0 7
  113.341347 164.0 7
  113.71361499999999 56.0 2
  114.978523 156.0 6
  115.05519899999999 2684.0 107
  115.225533 80.0 3
  115.24089099999999 200.0 8
  115.888443 160.0 6
  116.377449 156.0 6
  117.54281599999999 132.0 5
  117.57371499999999 10.44545 0
  119.016876 200.0 8
  119.20185099999999 92.0 4
  120.534431 124.0 5
  121.66302499999999 168.0 7
  121.91549699999999 188.0 7
  122.02797699999999 208.0 8
  122.091461 208.0 8
  122.38003499999999 144.0 6
  122.89712499999999 84.0 3
  122.91043099999999 128.0 5
  123.725456 212.0 8
  123.93800399999999 176.0 7
  124.12243699999999 172.0 7
  124.453949 148.0 6
  125.945251 112.0 4
  126.04087799999999 124.0 5
  126.47674599999999 164.0 7
  127.80459599999999 148.0 6
  127.913681 44.0 2
  128.454117 144.0 6
  129.368042 184.0 7
  129.374908 92.0 4
  131.241364 176.0 7
  132.14376800000002 192.0 8
  133.003174 196.0 8
  133.640915 128.0 5
  134.17614700000001 140.0 6
  134.90699800000002 60.0 2
  135.08168 672.0 27
  135.84776300000001 224.0 9
