ACCESSION: CCMSLIB00000006838
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO2
CH$EXACT_MASS: 259.157228912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 260
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 146
PK$PEAK: m/z int. rel.int.
  47.925896 176.0 2
  55.586807 212.0 3
  58.232944 148.0 2
  59.385353 212.0 3
  64.60060899999999 200.0 2
  66.001831 220.0 3
  68.61882 168.0 2
  68.62925 172.0 2
  70.876114 112.0 1
  73.199524 44.0 1
  75.50651599999999 176.0 2
  76.417847 192.0 2
  79.249962 200.0 2
  80.97814899999999 196.0 2
  82.07199899999999 160.0 2
  84.864975 176.0 2
  95.13928999999999 192.0 2
  95.70442999999999 40.0 0
  99.407578 132.0 2
  99.567566 144.0 2
  100.819435 204.0 2
  101.05637399999999 176.0 2
  103.134743 160.0 2
  103.36479899999999 152.0 2
  103.861053 236.0 3
  103.916939 128.0 2
  104.425827 3.502976 0
  106.11434899999999 164.0 2
  106.355217 156.0 2
  107.04937699999999 3864.0 46
  107.201118 156.0 2
  108.039642 140.0 2
  109.096924 220.0 3
  110.46998599999999 132.0 2
  110.63778699999999 136.0 2
  111.47850799999999 140.0 2
  112.252602 184.0 2
  112.560936 152.0 2
  112.926689 188.0 2
  113.37091799999999 196.0 2
  114.54588299999999 208.0 2
  114.965065 172.0 2
  115.191132 180.0 2
  116.224091 2.335648 0
  117.111893 124.0 1
  117.64842999999999 160.0 2
  119.24171399999999 104.0 1
  121.141983 124.0 1
  121.90873699999999 216.0 3
  123.708282 160.0 2
  124.041336 100.0 1
  124.425102 164.0 2
  126.059753 32.0 0
  126.737099 184.0 2
  128.059036 304.0 4
  128.912766 124.0 1
  131.04869100000002 1376.0 16
  131.47537200000002 172.0 2
  131.577896 144.0 2
  132.23086500000002 172.0 2
  132.51786800000002 184.0 2
  133.254379 56.0 1
  135.556168 152.0 2
  139.08303800000002 320.0 4
  140.183746 88.0 1
  141.056656 220.0 3
  141.984329 144.0 2
  142.527084 60.0 1
  144.922516 160.0 2
  145.062973 2148.0 26
  145.20034800000002 7.570252 0
  146.01031500000002 156.0 2
  147.85908500000002 32.0 0
  148.205048 140.0 2
  152.26066600000001 168.0 2
  153.28723100000002 76.0 1
  154.44404600000001 164.0 2
  161.327011 44.0 1
  161.506226 80.0 1
  162.156509 160.0 2
  162.30406200000002 36.0 0
  166.16597000000002 60.0 1
  167.597122 204.0 2
  168.343887 80.0 1
  168.679245 188.0 2
  169.066238 140.0 2
  169.313309 44.0 1
  169.925354 128.0 2
  170.09277300000002 220.0 3
  170.79747 172.0 2
  171.37930300000002 128.0 2
  171.803482 52.0 1
  173.80067400000001 88.0 1
  176.05555700000002 144.0 2
  177.51907300000002 168.0 2
  177.63540600000002 144.0 2
  179.30101000000002 10.44565 0
  181.79834 176.0 2
  184.236557 48.0 1
  184.44738800000002 204.0 2
  185.058624 4256.0 51
  185.53833 6.246116 0
  185.821304 140.0 2
  186.06753500000002 144.0 2
  187.372025 164.0 2
  187.696243 80.0 1
  188.180618 84.0 1
  188.37809800000002 128.0 2
  193.45240800000002 212.0 3
  194.134567 1320.0 16
  195.19017 268.0 3
  197.003937 176.0 2
  197.818375 48.0 1
  198.055786 120.0 1
  199.273911 100.0 1
  201.06805400000002 42.493351 1
  201.488968 196.0 2
  202.26121500000002 180.0 2
  206.46022000000002 48.0 1
  207.42584200000002 164.0 2
  207.609375 148.0 2
  207.67382800000001 168.0 2
  209.267166 64.0 1
  215.499344 116.0 1
  215.805405 164.0 2
  216.763733 200.0 2
  217.90921 260.0 3
  218.741486 152.0 2
  218.926193 28.0 0
  220.291885 56.0 1
  230.85585 100.0 1
  235.480118 64.0 1
  235.67868 164.0 2
  238.720474 192.0 2
  240.905243 112.0 1
  243.297607 68.0 1
  245.11821 132.0 2
  245.128265 40.0 0
  246.02887 92.0 1
  246.79426600000002 184.0 2
  248.7948 116.0 1
  252.37570200000002 140.0 2
  253.312927 11.65307 0
  254.37939500000002 116.0 1
  255.770309 116.0 1
  260.08727999999996 83989.304688 999
//
