ACCESSION: CCMSLIB00000078242
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H20N4O3S
CH$EXACT_MASS: 348.1256115
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3485
PK$PEAK: m/z int. rel.int.
  44.889851 132.0 2
  44.935616 152.0 2
  44.96085 176.0 3
  45.061344 108.0 2
  45.106030000000004 172.0 2
  45.12339 212.0 3
  45.190704000000004 168.0 2
  45.468311 188.0 3
  45.471123 108.0 2
  45.518082 116.0 2
  45.581024 180.0 3
  45.681709000000005 100.0 1
  45.68766 176.0 3
  45.713005 56.0 1
  45.727612 248.0 4
  45.793457000000004 148.0 2
  45.801502 212.0 3
  45.806393 188.0 3
  45.909836 104.0 2
  45.911682 136.0 2
  45.938126000000004 204.0 3
  45.969418000000005 208.0 3
  46.046322 180.0 3
  46.074471 112.0 2
  46.089336 140.0 2
  46.099720000000005 208.0 3
  46.19722 108.0 2
  46.286366 144.0 2
  46.36607 172.0 2
  46.401836 136.0 2
  46.496017 176.0 3
  46.567032000000005 168.0 2
  46.765907 232.0 3
  46.827114 168.0 2
  46.952095 220.0 3
  46.962307 92.0 1
  47.132782 136.0 2
  47.181767 172.0 2
  47.223663 180.0 3
  47.2929 208.0 3
  47.423386 216.0 3
  47.509407 132.0 2
  47.680145 236.0 3
  47.72184 168.0 2
  47.731319 168.0 2
  47.808464 108.0 2
  47.959347 72.0 1
  47.998867000000004 224.0 3
  48.039707 104.0 2
  48.099461 64.0 1
  48.102314 316.0 5
  48.110626 224.0 3
  48.387989000000005 180.0 3
  48.555916 272.0 4
  48.557911000000004 160.0 2
  48.56485 144.0 2
  48.581886000000004 148.0 2
  48.612202 156.0 2
  48.848907000000004 220.0 3
  48.885178 148.0 2
  48.987679 168.0 2
  48.987698 180.0 3
  49.057575 196.0 3
  49.190815 56.0 1
  49.265663 132.0 2
  49.273033 160.0 2
  49.286983 156.0 2
  49.29826 184.0 3
  49.83289 80.0 1
  49.853146 144.0 2
  49.91069 176.0 3
  50.025402 156.0 2
  50.048557 136.0 2
  50.238689 168.0 2
  50.331287 80.0 1
  50.354019 208.0 3
  50.389984 128.0 2
  50.400406000000004 200.0 3
  50.615383 176.0 3
  50.665379 164.0 2
  50.889198 116.0 2
  50.897793 140.0 2
  50.916878000000004 208.0 3
  51.0336 168.0 2
  51.169868 392.0 6
  51.213299 156.0 2
  51.268578 140.0 2
  51.307297 136.0 2
  51.384682 92.0 1
  51.512386 156.0 2
  51.686165 144.0 2
  51.748421 48.0 1
  51.805634000000005 180.0 3
  51.891621 112.0 2
  51.95324 156.0 2
  51.986794 136.0 2
  52.042503 164.0 2
  52.047974 196.0 3
  52.053665 192.0 3
  52.101849 116.0 2
  52.124447 156.0 2
  52.201279 284.0 4
  52.207996 184.0 3
  52.248512 116.0 2
  52.323559 92.0 1
  52.340927 148.0 2
  52.462399000000005 108.0 2
  52.476788 160.0 2
  52.626858 120.0 2
  52.67049 72.0 1
  52.735443000000004 212.0 3
  52.748577000000004 180.0 3
  52.768681 184.0 3
  52.769314 160.0 2
  52.813591 160.0 2
  52.814236 144.0 2
  53.055515 88.0 1
  53.127632 100.0 1
  53.130135 132.0 2
  53.177597 132.0 2
  53.184322 144.0 2
  53.227627 196.0 3
  53.304333 52.0 1
  53.340137 128.0 2
  53.451992000000004 188.0 3
  53.512951 164.0 2
  53.562397000000004 204.0 3
  53.572498 164.0 2
  53.575539 216.0 3
  53.583187 160.0 2
  53.770027 140.0 2
  53.852196 212.0 3
  53.924198000000004 80.0 1
  53.924919 192.0 3
  53.988682000000004 168.0 2
  54.012611 208.0 3
  54.072372 252.0 4
  54.166073000000004 232.0 3
  54.200378 140.0 2
  54.277855 164.0 2
  54.318111 176.0 3
  54.352604 180.0 3
  54.458164000000004 132.0 2
  54.552269 164.0 2
  54.601185 152.0 2
  54.740734 168.0 2
  54.749252 96.0 1
  54.911133 172.0 2
  55.033291 112.0 2
  55.121941 260.0 4
  55.144158000000004 92.0 1
  55.151653 84.0 1
  55.354568 200.0 3
