ACCESSION: CCMSLIB00000085361
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H23NO3
CH$EXACT_MASS: 289.16779359599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 290
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 834
PK$PEAK: m/z int. rel.int.
  44.922142 64.0 1
  45.015385 136.0 1
  45.320076 120.0 1
  45.563675 128.0 1
  45.650833 580.0 5
  46.171246000000004 260.0 2
  46.249744 124.0 1
  46.656776 252.0 2
  47.2272 172.0 2
  47.548389 216.0 2
  47.723866 252.0 2
  47.903187 148.0 1
  48.076603 216.0 2
  48.335773 160.0 1
  48.817513 96.0 1
  49.029335 100.0 1
  49.364613 180.0 2
  49.372589000000005 188.0 2
  49.716175 172.0 2
  50.057747 204.0 2
  50.343483 208.0 2
  50.345802 300.0 3
  50.785801 220.0 2
  51.745911 160.0 1
  51.759289 120.0 1
  52.082401000000004 172.0 2
  52.126602 140.0 1
  52.530155 156.0 1
  53.581066 152.0 1
  53.590935 228.0 2
  54.00013 192.0 2
  55.233128 116.0 1
  55.361748 184.0 2
  57.061768 96.0 1
  57.358101000000005 188.0 2
  57.390308000000005 188.0 2
  57.616783 144.0 1
  58.000805 212.0 2
  58.098724000000004 212.0 2
  58.108425000000004 256.0 2
  58.245514 372.0 3
  59.398193 184.0 2
  59.477222000000005 188.0 2
  59.849701 152.0 1
  59.954155 148.0 1
  60.312496 132.0 1
  60.404942 128.0 1
  60.624775 164.0 2
  60.783424000000004 120.0 1
  61.424164000000005 232.0 2
  61.553989 120.0 1
  61.720612 144.0 1
  61.75782 212.0 2
  62.386700000000005 68.0 1
  62.461597000000005 136.0 1
  62.61393 160.0 1
  62.815903 196.0 2
  63.234261000000004 268.0 2
  63.800014000000004 188.0 2
  64.126862 60.0 1
  64.554619 68.0 1
  64.958443 156.0 1
  65.71425599999999 68.0 1
  66.34049999999999 176.0 2
  66.548569 176.0 2
  67.00490599999999 140.0 1
  67.416573 236.0 2
  67.52173599999999 208.0 2
  68.600929 172.0 2
  68.94399999999999 200.0 2
  69.361313 168.0 2
  69.453262 176.0 2
  70.034279 300.0 3
  70.57944499999999 128.0 1
  70.779472 120.0 1
  70.899414 148.0 1
  71.062958 168.0 2
  71.372536 132.0 1
  71.47579999999999 160.0 1
  71.914299 152.0 1
  72.473816 256.0 2
  72.97713499999999 132.0 1
  73.210854 176.0 2
  73.474182 148.0 1
  73.620453 120.0 1
  73.64040399999999 240.0 2
  73.657181 196.0 2
  74.007393 160.0 1
  74.374664 192.0 2
  74.41437499999999 84.0 1
  74.58968399999999 56.0 1
  74.85153199999999 96.0 1
  74.85219599999999 168.0 2
  74.93532599999999 220.0 2
  75.920441 236.0 2
  76.38417799999999 180.0 2
  76.451546 172.0 2
  76.57781999999999 180.0 2
  76.911079 172.0 2
  76.955643 168.0 2
  77.14576699999999 144.0 1
  77.546921 248.0 2
  78.35968 176.0 2
  78.73063699999999 148.0 1
  78.821907 36.0 0
  78.83933999999999 124.0 1
  79.139122 76.0 1
  79.401299 152.0 1
  80.07315799999999 44.0 0
  80.079437 132.0 1
  80.331909 164.0 2
  80.41987599999999 228.0 2
  81.035568 120.0 1
  81.79821 168.0 2
  81.87310799999999 188.0 2
  82.133865 212.0 2
  82.20320099999999 176.0 2
  82.207764 132.0 1
  82.36080899999999 136.0 1
  82.487877 156.0 1
  82.61986499999999 192.0 2
  82.93898 200.0 2
  83.17178299999999 148.0 1
  83.18530299999999 148.0 1
  83.34228499999999 172.0 2
  83.532356 144.0 1
  83.544151 168.0 2
  83.77867099999999 176.0 2
  83.99471299999999 176.0 2
  84.184998 208.0 2
  84.49511 60.0 1
  84.775352 68.0 1
  84.95455899999999 196.0 2
  85.38029499999999 216.0 2
  85.723671 196.0 2
  86.094482 128.0 1
  86.32534799999999 188.0 2
  86.45764899999999 152.0 1
  87.278397 200.0 2
  87.430008 168.0 2
  87.60118899999999 264.0 2
  88.559998 188.0 2
  88.63443 152.0 1
  88.99568199999999 144.0 1
  89.509811 136.0 1
  89.74868 188.0 2
  89.752113 148.0 1
