ACCESSION: CCMSLIB00000079139
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H27N3O5S2
CH$EXACT_MASS: 441.13921296399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 442
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 196
PK$PEAK: m/z int. rel.int.
  46.352936 168.0 1
  48.160419000000005 164.0 1
  48.176144 176.0 1
  48.580421 160.0 1
  50.957569 184.0 1
  51.569092000000005 196.0 1
  51.929058000000005 120.0 1
  53.565254 140.0 1
  54.657127 100.0 1
  54.878716000000004 176.0 1
  55.530979 208.0 2
  57.880726 164.0 1
  59.090572 116.0 1
  59.35635 76.0 1
  60.285317 120.0 1
  62.168724000000005 168.0 1
  62.329342000000004 176.0 1
  63.944901 172.0 1
  65.287346 252.0 2
  66.25392199999999 188.0 1
  66.689117 52.0 0
  68.086929 188.0 1
  68.38478099999999 176.0 1
  68.419197 212.0 2
  69.494293 192.0 1
  70.19998899999999 140.0 1
  70.39746099999999 144.0 1
  70.42034899999999 172.0 1
  70.84220099999999 224.0 2
  71.53579699999999 120.0 1
  71.869537 148.0 1
  72.88520799999999 164.0 1
  73.485886 140.0 1
  76.044693 40.0 0
  76.625389 168.0 1
  77.083923 208.0 2
  77.28961199999999 140.0 1
  77.37287099999999 164.0 1
  81.09069799999999 140.0 1
  81.170593 200.0 2
  82.718651 160.0 1
  83.502136 212.0 2
  83.68949099999999 164.0 1
  85.25721 164.0 1
  86.18307499999999 216.0 2
  86.50395999999999 176.0 1
  86.998978 188.0 1
  88.656128 192.0 1
  93.144928 72.0 1
  95.95786299999999 88.0 1
  98.144486 92.0 1
  99.25246399999999 168.0 1
  101.99930599999999 120.0 1
  102.27960999999999 96.0 1
  103.50733199999999 136.0 1
  106.169136 152.0 1
  106.23574099999999 156.0 1
  106.742798 240.0 2
  106.87413799999999 168.0 1
  107.516701 200.0 2
  108.476517 152.0 1
  111.089478 180.0 1
  113.11971299999999 168.0 1
  114.384468 64.0 0
  117.860748 140.0 1
  117.88424699999999 144.0 1
  120.138504 180.0 1
  120.719765 64.0 0
  122.62229199999999 136.0 1
  122.811341 228.0 2
  123.271492 196.0 1
  123.538513 148.0 1
  123.822693 96.0 1
  125.02113299999999 152.0 1
  125.084694 132.0 1
  126.74494899999999 148.0 1
  129.33496100000002 164.0 1
  129.747238 168.0 1
  130.678726 80.0 1
  130.942123 192.0 1
  131.026398 148.0 1
  132.61059600000002 164.0 1
  134.067612 720.0 5
  134.305832 180.0 1
  134.637238 60.0 0
  135.183411 168.0 1
  135.20399500000002 92.0 1
  135.513809 136.0 1
  136.053314 316.0 2
  137.63012700000002 172.0 1
  138.042526 172.0 1
  138.54925500000002 72.0 1
  140.982513 92.0 1
  141.204224 116.0 1
  143.91481000000002 120.0 1
  144.0215 212.0 2
  144.863449 232.0 2
  145.14949000000001 116.0 1
  149.214157 208.0 2
  149.360748 304.0 2
  149.450363 124.0 1
  151.709213 168.0 1
  155.52499400000002 152.0 1
  156.290314 164.0 1
  156.432373 124.0 1
  160.021896 172.0 1
  160.192596 108.0 1
  163.0625 3412.0 26
  163.544556 64.0 0
  165.998276 172.0 1
  166.142242 188.0 1
  166.143585 172.0 1
  172.224197 48.0 0
  173.703033 148.0 1
  173.949478 208.0 2
  175.266998 20.091909 0
  175.276825 88.0 1
  178.860703 188.0 1
  178.87106300000002 124.0 1
  178.964828 120.0 1
  185.98640400000002 112.0 1
  189.50640900000002 172.0 1
  191.16355900000002 4.898148 0
  191.523315 140.0 1
  192.559738 40.0 0
  193.55938700000002 180.0 1
  193.728043 76.0 1
  193.76963800000001 112.0 1
  194.805984 208.0 2
  200.133011 164.0 1
  200.571838 116.0 1
  205.384811 80.0 1
  205.570999 352.0 3
  214.970764 160.0 1
  216.696411 100.0 1
  218.618484 120.0 1
  218.641617 160.0 1
  222.10188300000002 156.0 1
  222.23297100000002 148.0 1
  224.806747 160.0 1
  228.10990900000002 152.0 1
  232.038422 400.0 3
  232.807266 188.0 1
  234.508484 48.0 0
  234.845947 152.0 1
  234.87236000000001 84.0 1
  235.616287 168.0 1
