ACCESSION: CCMSLIB00000085133
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H37N5O5
CH$EXACT_MASS: 583.279469284
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 584
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6878
PK$PEAK: m/z int. rel.int.
  36.866718 22.360291 0
  44.916004 160.0 1
  44.940411000000005 240.0 1
  44.994034 144.0 1
  44.999683000000005 200.0 1
  45.0313 160.0 1
  45.063461000000004 152.0 1
  45.079433 228.0 1
  45.098293 84.0 0
  45.11454 188.0 1
  45.120331 212.0 1
  45.13271 132.0 1
  45.145287 204.0 1
  45.189594 200.0 1
  45.235893000000004 80.0 0
  45.388885 132.0 1
  45.444042 56.0 0
  45.455795 164.0 1
  45.462536 152.0 1
  45.499786 168.0 1
  45.540462 60.0 0
  45.620262000000004 252.0 1
  45.645248 168.0 1
  45.662106 204.0 1
  45.825363 232.0 1
  45.863396 172.0 1
  45.868515 144.0 1
  45.905136 76.0 0
  45.915714 124.0 1
  45.918598 128.0 1
  46.001221 216.0 1
  46.090668 108.0 1
  46.098988 180.0 1
  46.103352 212.0 1
  46.124268 184.0 1
  46.154659 152.0 1
  46.194225 108.0 1
  46.218239000000004 72.0 0
  46.239693 164.0 1
  46.261295000000004 172.0 1
  46.341106 164.0 1
  46.403774 236.0 1
  46.426064000000004 212.0 1
  46.578979000000004 156.0 1
  46.733162 140.0 1
  46.741043000000005 176.0 1
  46.785965000000004 172.0 1
  46.832493 148.0 1
  46.910526000000004 268.0 1
  46.928345 144.0 1
  47.011803 220.0 1
  47.046062 64.0 0
  47.085049000000005 148.0 1
  47.09116 144.0 1
  47.10355 40.0 0
  47.120377000000005 96.0 0
  47.125023 152.0 1
  47.282333 200.0 1
  47.357208 188.0 1
  47.361053 132.0 1
  47.428989 112.0 1
  47.505287 308.0 1
  47.543968 344.0 2
  47.644428000000005 132.0 1
  47.656769000000004 104.0 1
  47.677216 152.0 1
  47.70517 204.0 1
  47.720406000000004 180.0 1
  47.75087 144.0 1
  47.812416 264.0 1
  47.81551 120.0 1
  47.831753 204.0 1
  47.885696 232.0 1
  47.886703000000004 212.0 1
  47.924824 184.0 1
  47.990269000000005 176.0 1
  48.023663 112.0 1
  48.033844 136.0 1
  48.074715000000005 116.0 1
  48.076496 176.0 1
  48.077038 140.0 1
  48.105751000000005 128.0 1
  48.105946 204.0 1
  48.201408 172.0 1
  48.244194 56.0 0
  48.270458000000005 212.0 1
  48.271259 140.0 1
  48.290104 168.0 1
  48.362259 60.0 0
  48.408154 236.0 1
  48.414455000000004 116.0 1
  48.424789000000004 200.0 1
  48.45956 64.0 0
  48.512215000000005 156.0 1
  48.542717 168.0 1
  48.567440000000005 212.0 1
  48.704613 120.0 1
  48.71685 160.0 1
  48.741913000000004 124.0 1
  48.755085 188.0 1
  48.85437 80.0 0
  48.869762 152.0 1
  48.873936 140.0 1
  48.89307 180.0 1
  48.943501000000005 220.0 1
  48.984955 168.0 1
  49.004963000000004 156.0 1
  49.037338 156.0 1
  49.040672 132.0 1
  49.059521000000004 176.0 1
  49.136517000000005 56.0 0
  49.179333 372.0 2
  49.213905000000004 176.0 1
  49.224792 140.0 1
  49.237232 164.0 1
  49.269855 144.0 1
  49.287426 192.0 1
  49.380646 164.0 1
  49.408348000000004 124.0 1
  49.46246 192.0 1
  49.514427000000005 184.0 1
  49.538147 112.0 1
  49.578728 156.0 1
  49.590096 168.0 1
  49.641968 224.0 1
  49.840008000000005 100.0 0
  49.910217 176.0 1
  49.940651 96.0 0
  49.985367000000004 168.0 1
  50.005775 140.0 1
  50.033943 324.0 2
  50.086346 140.0 1
  50.113232 124.0 1
  50.127556 52.0 0
  50.144794000000005 180.0 1
  50.166801 228.0 1
  50.18816 28.0 0
  50.266323 48.0 0
  50.280655 180.0 1
  50.342636 152.0 1
  50.346664000000004 216.0 1
  50.409798 80.0 0
  50.41563 152.0 1
  50.521683 164.0 1
  50.523056000000004 148.0 1
  50.555996 180.0 1
  50.564804 208.0 1
  50.699013 60.0 0
  50.711945 132.0 1
  50.725685 208.0 1
