ACCESSION: CCMSLIB00000086041
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O5
CH$EXACT_MASS: 360.193673996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1152
PK$PEAK: m/z int. rel.int.
  44.648866 176.0 9
  45.024723 156.0 8
  45.098061 224.0 11
  45.113316000000005 168.0 8
  45.200829 156.0 8
  45.269897 120.0 6
  45.321224 220.0 11
  45.615154000000004 56.0 3
  45.861229 200.0 10
  46.113144 208.0 11
  46.454353000000005 244.0 12
  46.628654000000004 140.0 7
  46.697575 168.0 8
  46.88805 180.0 9
  46.911613 120.0 6
  47.284294 116.0 6
  47.792053 188.0 10
  47.811768 160.0 8
  48.281815 44.0 2
  48.335686 132.0 7
  48.406303 88.0 4
  48.507523 192.0 10
  48.678493 120.0 6
  48.720749000000005 168.0 8
  49.468864 124.0 6
  49.531963000000005 112.0 6
  49.542664 148.0 7
  49.560589 172.0 9
  50.258156 124.0 6
  50.778843 156.0 8
  50.982601 204.0 10
  51.071110000000004 208.0 11
  51.182716 220.0 11
  51.346252 192.0 10
  51.693077 212.0 11
  51.700176 88.0 4
  52.101009000000005 328.0 17
  52.585705000000004 144.0 7
  52.625603 212.0 11
  52.820511 100.0 5
  53.065231000000004 124.0 6
  53.203251 172.0 9
  53.265579 184.0 9
  53.563778 140.0 7
  53.681084 156.0 8
  53.718224 164.0 8
  54.453747 128.0 6
  54.487411 124.0 6
  55.014908 236.0 12
  55.087650000000004 208.0 11
  55.148609 128.0 6
  55.301086 204.0 10
  55.875572 180.0 9
  56.084419000000004 92.0 5
  56.342960000000005 136.0 7
  56.596115000000005 144.0 7
  56.716923 136.0 7
  56.735546 116.0 6
  57.258389 148.0 7
  57.272121 124.0 6
  57.322212 176.0 9
  57.392403 164.0 8
  57.454594 232.0 12
  57.630531000000005 208.0 11
  58.137257 172.0 9
  58.153557 196.0 10
  58.201820000000005 204.0 10
  58.223866 204.0 10
  58.399757 208.0 11
  59.154244 140.0 7
  59.386505 280.0 14
  59.750198000000005 180.0 9
  59.790756 72.0 4
  60.451347 192.0 10
  60.585861 48.0 2
  60.604855 184.0 9
  61.435745000000004 116.0 6
  61.440979 144.0 7
  61.486683 184.0 9
  61.558499000000005 244.0 12
  61.741112 156.0 8
  61.813404 196.0 10
  61.979515 168.0 8
  62.084629 196.0 10
  62.123844 128.0 6
  62.349682 140.0 7
  62.964355000000005 128.0 6
  62.980007 108.0 5
  63.066296 188.0 10
  63.126293000000004 268.0 14
  63.7738 144.0 7
  64.205956 144.0 7
  64.407417 220.0 11
  64.515419 168.0 8
  66.037582 124.0 6
  66.050759 216.0 11
  66.203041 152.0 8
  66.342812 140.0 7
  66.39958999999999 176.0 9
  66.888824 144.0 7
  67.179581 180.0 9
  67.473434 172.0 9
  67.621933 132.0 7
  67.801323 120.0 6
  67.83753999999999 176.0 9
  68.24730699999999 164.0 8
  68.574196 136.0 7
  68.619064 132.0 7
  68.81513199999999 316.0 16
  69.377342 112.0 6
  69.413528 204.0 10
  69.623413 116.0 6
  69.84472699999999 136.0 7
  70.02907599999999 208.0 11
  70.545952 164.0 8
  70.962921 156.0 8
  71.05504599999999 176.0 9
  71.121033 212.0 11
  71.208466 160.0 8
  71.31906099999999 180.0 9
  71.397949 152.0 8
  71.760735 216.0 11
  71.872101 116.0 6
  72.463303 164.0 8
  72.869148 168.0 8
  73.50572199999999 224.0 11
  73.611069 172.0 9
  73.627434 168.0 8
  73.86277799999999 184.0 9
  74.125885 244.0 12
  74.868012 92.0 5
  74.902687 348.0 18
  75.32543899999999 136.0 7
  75.551643 208.0 11
  75.65406 180.0 9
  75.77960999999999 176.0 9
  75.885345 176.0 9
  76.18910199999999 144.0 7
  76.55808999999999 188.0 10
  76.808723 200.0 10
  77.25254799999999 156.0 8
  77.36997199999999 132.0 7
  77.40731 108.0 5
  77.408249 44.0 2
  77.554543 88.0 4
  77.68463899999999 152.0 8
  78.167656 264.0 13
  78.717377 204.0 10
  79.383934 232.0 12
  79.625343 204.0 10
