ACCESSION: CCMSLIB00000078218
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H67NO13
CH$EXACT_MASS: 733.461241204
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 734
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 122
PK$PEAK: m/z int. rel.int.
  34.980527 144.0 7
  46.507164 192.0 9
  47.178249 156.0 7
  48.935192 112.0 5
  64.701089 152.0 7
  70.331131 204.0 10
  70.333427 188.0 9
  70.828751 160.0 7
  79.590875 248.0 12
  82.208458 196.0 9
  90.995483 368.0 17
  93.060043 180.0 8
  93.503273 192.0 9
  93.535309 156.0 7
  95.28596499999999 48.0 2
  99.329033 192.0 9
  100.534393 208.0 10
  103.24468999999999 60.0 3
  105.14892599999999 196.0 9
  108.622513 72.0 3
  108.709137 72.0 3
  111.22541 8.927439 0
  111.25594299999999 200.0 9
  112.619537 100.0 5
  112.757942 148.0 7
  112.765755 48.0 2
  115.33299299999999 144.0 7
  116.174911 132.0 6
  116.222122 14.82469 1
  116.30418399999999 10.71902 1
  117.069244 1180.0 55
  117.878914 156.0 7
  119.506226 188.0 9
  123.08043699999999 81.010384 4
  124.303787 224.0 10
  124.53562199999999 212.0 10
  125.602661 204.0 10
  128.457428 156.0 7
  131.049149 340.0 16
  131.55084200000002 160.0 7
  135.042435 280.0 13
  136.9198 152.0 7
  137.890884 152.0 7
  139.078552 144.0 7
  139.836273 116.0 5
  141.060135 200.0 9
  145.192688 23.30876 1
  149.31372100000002 15.82996 1
  150.121231 152.0 7
  154.85586500000002 168.0 8
  158.76036100000002 72.0 3
  160.23353600000002 9.470076 0
  161.20863300000002 80.0 4
  161.627487 152.0 7
  171.04097000000002 228.0 11
  181.164627 132.0 6
  183.66343700000002 280.0 13
  189.20709200000002 196.0 9
  190.11578400000002 144.0 7
  193.471619 116.0 5
  194.171951 72.0 3
  197.741638 180.0 8
  198.533997 6.722222 0
  200.84518400000002 220.0 10
  202.842209 128.0 6
  203.39819300000002 36.0 2
  204.099197 140.0 7
  206.350235 92.0 4
  213.052368 996.0 47
  217.08415200000002 920.0 43
  218.956894 136.0 6
  222.410934 324.0 15
  224.177109 160.0 7
  227.506729 136.0 6
  228.152756 172.0 8
  229.699783 92.0 4
  232.79885900000002 13.38087 1
  235.496948 176.0 8
  236.57908600000002 76.0 4
  237.45030200000002 112.0 5
  240.844223 104.0 5
  250.16381800000002 144.0 7
  253.20288100000002 148.0 7
  264.194916 192.0 9
  267.19598399999995 136.0 6
  267.350372 168.0 8
  268.555908 48.0 2
  272.83901299999997 96.0 4
  272.956726 48.0 2
  273.286255 84.0 4
  287.182373 296.0 14
  288.08847 128.0 6
  291.628082 160.0 7
  294.47430399999996 172.0 8
  317.360498 152.0 7
  360.318024 140.0 7
  369.684784 148.0 7
  374.104675 108.0 5
  379.27669599999996 256.0 12
  401.24408 40.27813 2
  410.74206499999997 148.0 7
  470.67535399999997 52.0 2
  479.102081 108.0 5
  479.17782 236.0 11
  522.287354 13.84455 1
  522.8226930000001 12.36864 1
  555.945611 108.0 5
  559.327454 15.50022 1
  576.372742 2504.053955 117
  576.605347 19.010099 1
  576.684082 40.48814 2
  577.0378420000001 53.196529 2
  674.2835630000001 48.0 2
  682.735528 108.0 5
  698.6947630000001 10.90873 1
  716.661865 14.08421 1
  716.885803 11.08586 1
  729.4588620000001 36.007389 2
  729.5458980000001 29.855209 1
  729.901062 24.880369 1
  734.3494870000001 20.63118 1
  734.4688050000001 21336.0 999
//
