ACCESSION: CCMSLIB00000079169
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO4
CH$EXACT_MASS: 303.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 556
PK$PEAK: m/z int. rel.int.
  45.026222000000004 164.0 0
  45.202656000000005 196.0 1
  45.72567 176.0 1
  46.306423 148.0 0
  46.952282000000004 132.0 0
  47.104023 148.0 0
  48.389828 180.0 1
  48.397812 196.0 1
  48.561462 164.0 0
  48.600758 164.0 0
  49.075138 68.0 0
  49.303589 76.0 0
  49.338093 220.0 1
  52.98167 120.0 0
  53.152397 136.0 0
  53.367092 156.0 0
  53.616516000000004 100.0 0
  54.043365 192.0 1
  55.391575 196.0 1
  56.777477000000005 212.0 1
  57.144417000000004 192.0 1
  57.625839 220.0 1
  57.954792000000005 136.0 0
  58.385502 248.0 1
  58.582413 188.0 1
  58.611092 244.0 1
  58.948414 180.0 1
  59.694614 148.0 0
  60.000530000000005 188.0 1
  60.088524 160.0 0
  60.321285 176.0 1
  60.990398 332.0 1
  61.466564 156.0 0
  61.681347 76.0 0
  61.760021 196.0 1
  62.116814 168.0 0
  62.942131 176.0 1
  63.447868 180.0 1
  64.473274 132.0 0
  64.504601 180.0 1
  64.608254 132.0 0
  65.559631 212.0 1
  66.767433 208.0 1
  66.94792199999999 72.0 0
  67.107468 128.0 0
  67.528725 172.0 1
  68.119591 132.0 0
  68.404404 156.0 0
  68.83661699999999 244.0 1
  68.914017 132.0 0
  68.990456 132.0 0
  69.22969099999999 164.0 0
  70.266357 244.0 1
  70.49472 148.0 0
  70.7799 176.0 1
  71.07153299999999 176.0 1
  71.157349 152.0 0
  72.826202 220.0 1
  73.135742 144.0 0
  73.628647 196.0 1
  74.00297499999999 248.0 1
  74.31143999999999 192.0 1
  74.654938 176.0 1
  74.777176 148.0 0
  75.984352 104.0 0
  76.185013 156.0 0
  77.72947699999999 264.0 1
  77.74015 172.0 1
  77.78821599999999 64.0 0
  80.826836 116.0 0
  80.945251 140.0 0
  81.329178 124.0 0
  81.34197999999999 164.0 0
  81.685684 240.0 1
  82.918831 136.0 0
  83.058517 192.0 1
  83.38763399999999 236.0 1
  84.53231799999999 176.0 1
  85.66731999999999 164.0 0
  87.212791 88.0 0
  87.322289 116.0 0
  87.558731 124.0 0
  87.857681 172.0 1
  88.457611 112.0 0
  89.039215 352.0 1
  89.51756999999999 184.0 1
  90.049171 200.0 1
  90.175446 208.0 1
  90.657578 152.0 0
  90.87548799999999 204.0 1
  91.56689499999999 204.0 1
  91.73271199999999 164.0 0
  91.743431 184.0 1
  91.922699 180.0 1
  91.939926 416.0 1
  92.05648 192.0 1
  92.814583 208.0 1
  93.168571 156.0 0
  93.40158799999999 184.0 1
  93.422569 88.0 0
  93.83648699999999 144.0 0
  93.987343 176.0 1
  94.22863799999999 104.0 0
  94.360794 308.0 1
  94.55574 96.0 0
  95.034752 148.0 0
  95.04641 492.0 1
  95.073364 5924.0 18
  95.33505199999999 148.0 0
  95.51716599999999 184.0 1
  95.595261 204.0 1
  95.68726299999999 156.0 0
  96.102959 124.0 0
  96.10775 152.0 0
  96.27785499999999 152.0 0
  96.835381 136.0 0
  97.149124 148.0 0
  98.087944 156.0 0
  98.541153 192.0 1
  98.61896499999999 148.0 0
  98.72080199999999 40.0 0
  100.279022 172.0 1
  100.75325799999999 208.0 1
  100.876549 180.0 1
  101.09601599999999 36.0 0
  101.291176 72.0 0
  101.439751 108.0 0
  101.637115 144.0 0
  101.80006399999999 140.0 0
  101.92828399999999 152.0 0
  102.286926 120.0 0
  103.05367299999999 7712.0 23
  103.05519899999999 228.0 1
  103.24407199999999 160.0 0
  103.7127 148.0 0
  103.83715799999999 14.84058 0
  104.00580599999999 240.0 1
  104.047462 772.0 2
  104.116417 17.57209 0
  104.40940099999999 108.0 0
  104.80519899999999 196.0 1
  105.07177 1708.0 5
  105.143639 200.0 1
  105.374443 92.0 0
  106.127251 148.0 0
  106.41008 152.0 0
  106.542473 132.0 0
  106.672226 156.0 0
