ACCESSION: CCMSLIB00000080547
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H23N3O5
CH$EXACT_MASS: 421.163770836
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 581
PK$PEAK: m/z int. rel.int.
  45.629166000000005 208.0 19
  45.99157 116.0 11
  46.303394000000004 176.0 16
  46.81995 144.0 13
  47.654446 164.0 15
  48.050758 144.0 13
  48.996258000000005 184.0 17
  49.613239 160.0 15
  49.837772 236.0 22
  49.892269 88.0 8
  49.928013 128.0 12
  50.650578 136.0 13
  51.660976 308.0 28
  52.665325 152.0 14
  53.581516 132.0 12
  53.65099 208.0 19
  53.805206 260.0 24
  53.992081 132.0 12
  54.043495 96.0 9
  54.599895000000004 188.0 17
  54.659409000000004 144.0 13
  55.280849 212.0 20
  55.727913 164.0 15
  55.759781000000004 180.0 17
  56.121384 112.0 10
  56.627903 196.0 18
  56.777836 140.0 13
  56.886929 156.0 14
  58.2076 148.0 14
  58.482517 188.0 17
  58.559319 224.0 21
  59.041622000000004 176.0 16
  59.325642 160.0 15
  60.38327 144.0 13
  60.437141000000004 160.0 15
  61.277985 200.0 18
  61.31638 104.0 10
  61.343945000000005 176.0 16
  61.930447 132.0 12
  62.112389 116.0 11
  62.337238 156.0 14
  62.503624 220.0 20
  63.280949 204.0 19
  63.686131 140.0 13
  64.982124 240.0 22
  65.145355 192.0 18
  66.20754199999999 224.0 21
  66.27675599999999 188.0 17
  66.682091 144.0 13
  67.467834 240.0 22
  67.69646499999999 148.0 14
  68.44833399999999 164.0 15
  69.54673 132.0 12
  70.120262 116.0 11
  70.303856 176.0 16
  70.728096 200.0 18
  71.13428499999999 168.0 15
  73.0662 140.0 13
  73.81979399999999 184.0 17
  74.22151199999999 204.0 19
  74.22436499999999 80.0 7
  75.31850399999999 184.0 17
  75.51039899999999 120.0 11
  76.93466199999999 176.0 16
  77.26405299999999 180.0 17
  77.63018799999999 68.0 6
  78.15679899999999 228.0 21
  78.157204 180.0 17
  78.336647 176.0 16
  78.826042 108.0 10
  79.41452 176.0 16
  80.44837199999999 136.0 13
  80.619789 68.0 6
  81.54562399999999 156.0 14
  81.78362299999999 124.0 11
  81.939713 40.0 4
  82.135826 188.0 17
  82.287933 176.0 16
  82.56298799999999 200.0 18
  82.871826 196.0 18
  85.3881 144.0 13
  85.66435999999999 136.0 13
  87.055511 108.0 10
  87.16581699999999 176.0 16
  87.64317299999999 92.0 8
  87.78707899999999 180.0 17
  88.75445599999999 164.0 15
  89.32815599999999 192.0 18
  89.518311 112.0 10
  89.552368 180.0 17
  89.814522 116.0 11
  90.10818499999999 232.0 21
  90.363495 156.0 14
  90.59464299999999 144.0 13
  90.838448 196.0 18
  91.225792 200.0 18
  91.25357799999999 172.0 16
  91.475006 152.0 14
  92.228539 200.0 18
  92.95401799999999 144.0 13
  94.065666 1832.0 169
  94.551689 128.0 12
  94.68090099999999 136.0 13
  94.97067299999999 132.0 12
  95.00241899999999 224.0 21
  95.33693699999999 120.0 11
  95.57891799999999 176.0 16
  95.59545899999999 96.0 9
  96.05484 156.0 14
  96.28083799999999 164.0 15
  96.36617299999999 176.0 16
  96.66973899999999 128.0 12
  97.302185 108.0 10
  97.673401 200.0 18
  97.734741 192.0 18
  97.86348 168.0 15
  98.61915599999999 180.0 17
  98.84655 160.0 15
  98.94530499999999 176.0 16
  98.99722299999999 48.0 4
  99.544022 84.0 8
  99.702438 192.0 18
  99.833 236.0 22
  100.005417 164.0 15
  100.058662 104.0 10
  100.09764899999999 196.0 18
  100.111115 160.0 15
  100.45105 164.0 15
  100.877281 200.0 18
  100.944786 160.0 15
  100.99042499999999 172.0 16
  101.393143 148.0 14
  101.41362799999999 212.0 20
  101.45857199999999 196.0 18
  102.24333999999999 104.0 10
  102.519943 212.0 20
  102.55178799999999 196.0 18
  102.775414 156.0 14
  103.051369 388.0 36
  103.429566 192.0 18
  104.05644199999999 704.0 65
  104.09764899999999 68.0 6
  104.18848399999999 248.0 23
  104.26055099999999 120.0 11
  104.381424 240.0 22
