ACCESSION: CCMSLIB00000085322
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29N7O6
CH$EXACT_MASS: 499.217931648
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 500
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3542
PK$PEAK: m/z int. rel.int.
  37.955407 100.0 1
  44.939640000000004 192.0 2
  45.004803 120.0 1
  45.00605 48.0 1
  45.124054 168.0 2
  45.155724 164.0 2
  45.223408 152.0 2
  45.254456000000005 168.0 2
  45.318432 180.0 2
  45.319668 172.0 2
  45.323402 336.0 4
  45.326038000000004 100.0 1
  45.338993 120.0 1
  45.360973 224.0 3
  45.373363000000005 116.0 1
  45.436859 132.0 2
  45.500988 128.0 2
  45.778156 176.0 2
  45.789909 220.0 3
  45.797157 248.0 3
  45.804638000000004 204.0 2
  45.901958 244.0 3
  45.911377 176.0 2
  45.966660000000005 364.0 4
  46.029381 120.0 1
  46.148838000000005 84.0 1
  46.227386 216.0 3
  46.273754000000004 184.0 2
  46.485645 132.0 2
  46.808586 288.0 4
  46.842548 124.0 2
  46.976467 80.0 1
  47.004993 208.0 3
  47.1488 152.0 2
  47.175533 136.0 2
  47.178627 228.0 3
  47.23024 168.0 2
  47.305901 204.0 2
  47.644776 208.0 3
  47.74604 216.0 3
  47.757961 184.0 2
  47.916485 196.0 2
  48.068642000000004 116.0 1
  48.141827 100.0 1
  48.233887 260.0 3
  48.354683 164.0 2
  48.419552 200.0 2
  48.424969000000004 136.0 2
  48.45586 148.0 2
  48.658203 152.0 2
  48.678303 180.0 2
  48.75647 168.0 2
  48.762104 104.0 1
  48.813095000000004 104.0 1
  48.829239 188.0 2
  48.932331000000005 168.0 2
  49.040821 168.0 2
  49.061756 216.0 3
  49.071487000000005 128.0 2
  49.081104 140.0 2
  49.124607000000005 192.0 2
  49.130722 196.0 2
  49.227005 84.0 1
  49.255844 272.0 3
  49.269638 208.0 3
  49.476192000000005 120.0 1
  49.563694 204.0 2
  49.731133 180.0 2
  49.733383 260.0 3
  49.787529 380.0 5
  49.801697000000004 148.0 2
  49.838860000000004 196.0 2
  49.855392 172.0 2
  49.877163 156.0 2
  49.973244 164.0 2
  50.042526 160.0 2
  50.209160000000004 140.0 2
  50.245541 152.0 2
  50.374458000000004 132.0 2
  50.429642 216.0 3
  50.485939 176.0 2
  50.505283 196.0 2
  50.569248 112.0 1
  50.92445 172.0 2
  51.038288 188.0 2
  51.218594 376.0 5
  51.328495000000004 144.0 2
  51.335896 176.0 2
  51.435429 160.0 2
  51.510254 152.0 2
  51.574261 92.0 1
  51.589531 36.0 0
  51.605347 80.0 1
  51.643932 352.0 4
  51.893555 224.0 3
  51.980896 128.0 2
  52.013187 180.0 2
  52.059299 128.0 2
  52.098267 148.0 2
  52.105518000000004 188.0 2
  52.143929 164.0 2
  52.221413 108.0 1
  52.285744 148.0 2
  52.349957 192.0 2
  52.514717000000005 272.0 3
  52.548973000000004 84.0 1
  52.560349 180.0 2
  52.571751 136.0 2
  52.670891000000005 108.0 1
  52.672508 88.0 1
  52.729694 176.0 2
  52.763058 368.0 4
  52.983551 124.0 2
  52.989426 120.0 1
  53.124123000000004 184.0 2
  53.324718000000004 188.0 2
  53.37397 164.0 2
  53.434406 172.0 2
  53.447289000000005 152.0 2
  53.480312000000005 176.0 2
  53.641220000000004 132.0 2
  53.674522 136.0 2
  53.744053 172.0 2
  53.772736 268.0 3
  53.825546 248.0 3
  53.883606 112.0 1
  53.937218 148.0 2
  53.957668 152.0 2
  54.008205000000004 204.0 2
  54.033863000000004 248.0 3
  54.094959 256.0 3
  54.11084 140.0 2
  54.262497 76.0 1
  54.486156 128.0 2
  54.530586 156.0 2
  54.649906 64.0 1
  54.787888 176.0 2
  54.837063 172.0 2
  54.849339 88.0 1
  55.006351 64.0 1
  55.019352000000005 204.0 2
  55.065479 116.0 1
  55.118267 116.0 1
  55.154011000000004 132.0 2
  55.352951000000004 104.0 1
  55.356758 168.0 2
  55.429581 76.0 1
  55.442524 164.0 2
  55.455173 76.0 1
  55.567043 196.0 2
  55.589584 188.0 2
