ACCESSION: CCMSLIB00000079639
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16N2O2
CH$EXACT_MASS: 280.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 281
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 254
PK$PEAK: m/z int. rel.int.
  45.041000000000004 164.0 17
  46.177261 200.0 21
  46.256077000000005 212.0 23
  46.698566 140.0 15
  47.373898000000004 172.0 18
  47.915634000000004 108.0 12
  48.88509 216.0 23
  49.925270000000005 188.0 20
  50.0942 140.0 15
  50.834957 144.0 15
  50.916916 156.0 17
  51.397964 388.0 41
  51.414879 132.0 14
  52.881783 104.0 11
  53.756313 52.0 6
  54.333332 172.0 18
  54.474998 156.0 17
  54.789215 192.0 20
  54.980755 172.0 18
  55.215347 116.0 12
  57.089767 216.0 23
  59.618355 76.0 8
  60.185028 176.0 19
  61.539627 72.0 8
  61.603184 172.0 18
  61.976261 68.0 7
  62.902233 224.0 24
  65.194695 216.0 23
  67.050812 168.0 18
  67.089203 180.0 19
  67.54875899999999 196.0 21
  70.78628499999999 180.0 19
  73.000496 176.0 19
  75.25870499999999 160.0 17
  75.41965499999999 160.0 17
  79.306427 172.0 18
  79.47647099999999 152.0 16
  81.09157599999999 216.0 23
  82.93515 160.0 17
  88.49151599999999 148.0 16
  88.585838 128.0 14
  90.133736 100.0 11
  90.15244299999999 152.0 16
  93.04512 220.0 23
  94.015778 176.0 19
  95.10215799999999 220.0 23
  95.143166 160.0 17
  96.194199 168.0 18
  96.488182 216.0 23
  97.47981999999999 124.0 13
  97.57539399999999 144.0 15
  97.701241 256.0 27
  98.083199 1756.0 187
  98.87425999999999 128.0 14
  99.190674 188.0 20
  99.224205 52.0 6
  101.077911 200.0 21
  101.096733 140.0 15
  101.33955399999999 200.0 21
  101.581238 160.0 17
  102.158211 96.0 10
  103.196686 116.0 12
  103.371017 220.0 23
  103.67478899999999 148.0 16
  104.06337699999999 540.0 58
  104.11239599999999 108.0 12
  104.31980899999999 184.0 20
  104.889305 132.0 14
  105.808685 148.0 16
  106.717407 124.0 13
  106.88664999999999 152.0 16
  109.74338499999999 132.0 14
  113.27301 140.0 15
  113.446075 152.0 16
  113.695633 208.0 22
  114.188721 192.0 20
  114.37084999999999 120.0 13
  115.23468 148.0 16
  116.53811599999999 204.0 22
  117.692184 120.0 13
  118.755989 164.0 17
  119.03765899999999 172.0 18
  119.08609799999999 332.0 35
  119.34571799999999 164.0 17
  120.295456 152.0 16
  120.86080899999999 144.0 15
  121.56432299999999 128.0 14
  121.861549 128.0 14
  122.09397899999999 404.0 43
  122.490265 64.0 7
  122.649277 184.0 20
  123.26254999999999 96.0 10
  123.46528599999999 176.0 19
  123.62290999999999 176.0 19
  123.98792999999999 144.0 15
  124.54549399999999 132.0 14
  124.764282 172.0 18
  124.939758 196.0 21
  125.79671499999999 136.0 14
  127.75340999999999 224.0 24
  129.069305 576.0 61
  129.677063 184.0 20
  129.93403600000002 88.0 9
  131.535095 164.0 17
  131.555191 172.0 18
  131.723206 112.0 12
  132.167633 188.0 20
  132.74684100000002 140.0 15
  133.10900900000001 212.0 23
  133.28894 284.0 30
  133.458191 144.0 15
  133.89677400000002 148.0 16
  134.073792 988.0 105
  135.61895800000002 104.0 11
  135.802628 128.0 14
  136.62359600000002 60.0 6
  136.88324 100.0 11
  136.910248 84.0 9
  137.152985 168.0 18
  137.351761 216.0 23
  138.139923 92.0 10
  138.247467 304.0 32
  138.30860900000002 252.0 27
  138.53967300000002 164.0 17
  138.887283 196.0 21
  139.127731 216.0 23
  139.141647 60.0 6
  140.98950200000002 176.0 19
  141.06890900000002 748.0 80
  141.146423 624.0 66
  142.437378 200.0 21
  142.472961 172.0 18
  143.074249 188.0 20
  143.90875200000002 172.0 18
  144.37323 176.0 19
  145.406631 160.0 17
  146.759171 44.0 5
  146.97911100000002 140.0 15
  149.350433 168.0 18
  149.384445 64.0 7
  150.451569 124.0 13
  151.220276 144.0 15
  152.065231 168.0 18
  153.212814 136.0 14
  154.804153 80.0 9
  155.86499 144.0 15
  157.16613800000002 128.0 14
