ACCESSION: CCMSLIB00000085888
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H9N3O
CH$EXACT_MASS: 187.074561908
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 188
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 117
PK$PEAK: m/z int. rel.int.
  46.044174 192.0 83
  46.164005 112.0 48
  47.231342000000005 112.0 48
  48.852097 160.0 69
  50.048244000000004 236.0 102
  50.600071 212.0 91
  50.608326 204.0 88
  51.503216 196.0 84
  51.599701 312.0 134
  53.984871 108.0 47
  55.263142 156.0 67
  56.423008 236.0 102
  57.282085 184.0 79
  59.048565 216.0 93
  60.507458 116.0 50
  60.642326000000004 132.0 57
  62.341793 132.0 57
  63.180325 116.0 50
  63.415794 156.0 67
  64.794136 36.0 16
  66.25039699999999 144.0 62
  68.08705099999999 112.0 48
  69.86940799999999 184.0 79
  70.371246 164.0 71
  71.118355 188.0 81
  72.24005899999999 204.0 88
  72.83108499999999 212.0 91
  75.010178 208.0 90
  75.169106 152.0 65
  75.280464 132.0 57
  76.185165 276.0 119
  79.447609 168.0 72
  80.797913 208.0 90
  81.384087 156.0 67
  82.212807 180.0 78
  82.233025 176.0 76
  82.79553999999999 96.0 41
  85.06993899999999 108.0 47
  85.722641 132.0 57
  85.891891 164.0 71
  85.929092 276.0 119
  87.07487499999999 156.0 67
  87.867233 168.0 72
  87.88044699999999 216.0 93
  89.60754399999999 196.0 84
  94.079079 188.0 81
  96.59584799999999 176.0 76
  96.59782399999999 276.0 119
  96.705338 188.0 81
  98.805252 76.0 33
  101.452766 168.0 72
  103.13671099999999 192.0 83
  103.46539299999999 52.0 22
  103.53029599999999 164.0 71
  105.03302799999999 156.0 67
  105.52954899999999 84.0 36
  110.188019 60.0 26
  110.29740899999999 108.0 47
  113.22567699999999 228.0 98
  113.54903399999999 40.0 17
  114.398636 48.0 21
  115.01451899999999 176.0 76
  116.057358 1532.0 660
  118.915138 124.0 53
  119.114723 160.0 69
  119.515816 92.0 40
  120.24694799999999 88.0 38
  120.791367 156.0 67
  121.11009999999999 168.0 72
  122.627037 276.0 119
  123.37795299999999 140.0 60
  124.214638 192.0 83
  125.87293199999999 172.0 74
  125.93942999999999 180.0 78
  126.782906 196.0 84
  126.80815899999999 168.0 72
  129.433533 172.0 74
  129.570648 188.0 81
  130.06547500000002 2320.0 999
  130.359955 168.0 72
  130.92305000000002 176.0 76
  131.15690600000002 92.0 40
  131.414825 148.0 64
  131.85638400000002 172.0 74
  134.337448 160.0 69
  135.495621 92.0 40
  135.597992 152.0 65
  135.89093 160.0 69
  136.229431 148.0 64
  137.206848 124.0 53
  137.605392 84.0 36
  139.60600300000002 76.0 33
  141.360275 332.0 143
  141.46871900000002 200.0 86
  145.185135 136.0 59
  146.757721 156.0 67
  146.968475 200.0 86
  147.716827 52.0 22
  150.05534400000002 444.0 191
  150.13819900000001 220.0 95
  151.312408 224.0 96
  152.863327 200.0 86
  157.737335 156.0 67
  161.798019 196.0 84
  161.958771 44.0 19
  164.51864600000002 80.0 34
  166.46533200000002 160.0 69
  167.196381 108.0 47
  172.019135 152.0 65
  173.623566 176.0 76
  174.000168 228.0 98
  179.18367 172.0 74
  179.337387 236.0 102
  180.448395 184.0 79
  183.280594 156.0 67
  185.284088 104.0 45
  188.08041400000002 1576.0 679
//
