ACCESSION: CCMSLIB00000079628
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N4O3
CH$EXACT_MASS: 408.21614075599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1616
PK$PEAK: m/z int. rel.int.
  38.219384 180.0 1
  45.250923 224.0 2
  45.488346 228.0 2
  45.525234000000005 100.0 1
  45.743107 64.0 0
  46.468616000000004 160.0 1
  46.478848 208.0 1
  46.743378 244.0 2
  46.834312000000004 56.0 0
  46.968430000000005 332.0 2
  47.169949 168.0 1
  47.459881 200.0 1
  47.757713 160.0 1
  47.818748 88.0 1
  47.920185000000004 164.0 1
  48.009350000000005 140.0 1
  48.201275 148.0 1
  48.794659 204.0 1
  48.827293000000004 348.0 2
  48.84108 116.0 1
  49.0033 52.0 0
  49.009056 276.0 2
  49.065487000000005 164.0 1
  49.079903 156.0 1
  49.29755 136.0 1
  49.335026 132.0 1
  49.378277000000004 156.0 1
  49.641739 216.0 2
  50.081429 216.0 2
  50.247002 180.0 1
  50.335854000000005 176.0 1
  50.36623 156.0 1
  50.469681 236.0 2
  50.934986 108.0 1
  51.002605 56.0 0
  51.093128 88.0 1
  51.190281 156.0 1
  51.225235000000005 124.0 1
  51.602337 112.0 1
  51.943325 116.0 1
  52.559566000000004 128.0 1
  52.715523000000005 136.0 1
  52.758686000000004 104.0 1
  52.764614 168.0 1
  52.999538 184.0 1
  53.267773 168.0 1
  53.612465 72.0 1
  53.797512000000005 196.0 1
  54.096947 164.0 1
  54.505363 112.0 1
  54.516903 160.0 1
  54.582825 220.0 2
  54.672886 172.0 1
  54.870964 68.0 0
  54.889435 160.0 1
  54.890186 48.0 0
  54.938435 144.0 1
  55.077847 292.0 2
  55.518238000000004 156.0 1
  55.600006 144.0 1
  55.702293000000004 160.0 1
  55.807308 144.0 1
  55.873829 156.0 1
  56.12315 204.0 1
  56.356026 256.0 2
  56.37603 172.0 1
  56.535439000000004 168.0 1
  56.573875 208.0 1
  56.58625 188.0 1
  56.640663 92.0 1
  57.250755 156.0 1
  57.913021 112.0 1
  58.47673 168.0 1
  58.518906 80.0 1
  58.715679 176.0 1
  58.8447 148.0 1
  58.99197 208.0 1
  59.18911 168.0 1
  59.267712 120.0 1
  59.302814000000005 164.0 1
  59.334808 136.0 1
  59.538086 36.0 0
  59.55061 48.0 0
  59.738125000000004 184.0 1
  59.786282 124.0 1
  60.03553 200.0 1
  60.180283 184.0 1
  60.251892 128.0 1
  60.354103 328.0 2
  60.744095 208.0 1
  60.833878 212.0 2
  61.21096 164.0 1
  61.502289000000005 156.0 1
  61.507374 132.0 1
  61.566654 112.0 1
  61.701626000000005 248.0 2
  61.785355 160.0 1
  61.827454 184.0 1
  61.938858 204.0 1
  62.235916 320.0 2
  62.490223 60.0 0
  62.571568 236.0 2
  62.650665000000004 208.0 1
  62.796379 144.0 1
  62.867725 164.0 1
  62.876511 144.0 1
  63.136173 160.0 1
  63.77087 172.0 1
  63.774467 172.0 1
  63.894974000000005 132.0 1
  64.156395 212.0 2
  64.38761099999999 168.0 1
  64.70399499999999 208.0 1
  64.739578 148.0 1
  64.828896 148.0 1
  64.868736 224.0 2
  64.92079199999999 180.0 1
  65.02822099999999 104.0 1
  65.11878999999999 136.0 1
  65.328651 184.0 1
  65.411858 140.0 1
  65.89797999999999 180.0 1
  66.369576 216.0 2
  66.38145399999999 108.0 1
  66.64128099999999 160.0 1
  66.757317 136.0 1
  66.804535 160.0 1
  67.094833 112.0 1
  67.28944399999999 144.0 1
  67.478584 148.0 1
  67.904648 76.0 1
  68.283226 124.0 1
  68.29267899999999 156.0 1
  68.42356099999999 228.0 2
  68.51432 32.0 0
  68.54493699999999 172.0 1
  68.67057799999999 168.0 1
  68.735222 144.0 1
  68.789452 164.0 1
  69.10790999999999 300.0 2
  69.212364 184.0 1
  69.24704 148.0 1
  69.368439 216.0 2
  69.413208 160.0 1
  69.413574 224.0 2
  69.45204899999999 212.0 2
  69.59659599999999 220.0 2
  69.72998799999999 188.0 1
  69.740585 180.0 1
