ACCESSION: CCMSLIB00000085642
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H40N2O6
CH$EXACT_MASS: 608.288637
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 609
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1316
PK$PEAK: m/z int. rel.int.
  27.273087 12.14286 0
  45.2108 236.0 2
  45.281616 136.0 1
  45.714333 196.0 1
  45.809422000000005 224.0 2
  46.11311 196.0 1
  46.22506 160.0 1
  46.237480000000005 212.0 2
  46.237961 32.0 0
  46.259171 176.0 1
  46.50518 160.0 1
  46.537594 180.0 1
  46.763466 100.0 1
  46.874386 112.0 1
  47.059753 204.0 2
  47.076122 256.0 2
  47.148945000000005 164.0 1
  47.206127 132.0 1
  47.874432 49.00338 0
  48.273964 29.375 0
  48.335732 176.0 1
  48.359451 168.0 1
  48.369419 148.0 1
  48.474594 160.0 1
  48.523720000000004 124.0 1
  48.614899 212.0 2
  48.895996000000004 144.0 1
  49.03096 180.0 1
  49.238895 152.0 1
  49.786594 140.0 1
  49.981911000000004 140.0 1
  50.133389 128.0 1
  50.16077 172.0 1
  50.509354 216.0 2
  50.615959000000004 160.0 1
  50.650055 120.0 1
  50.666256000000004 184.0 1
  50.853268 228.0 2
  50.966805 312.0 2
  51.227482 160.0 1
  51.365913 172.0 1
  51.84127 208.0 2
  51.91526 176.0 1
  52.249672000000004 120.0 1
  52.251743000000005 144.0 1
  52.632317 144.0 1
  52.873158000000004 228.0 2
  53.363869 220.0 2
  53.408318 212.0 2
  53.496677 132.0 1
  53.920746 176.0 1
  53.959251 164.0 1
  54.156212000000004 152.0 1
  54.181164 104.0 1
  54.202515 44.0 0
  54.528038 176.0 1
  54.593811 144.0 1
  54.622238 60.0 0
  54.744865000000004 104.0 1
  54.75983 172.0 1
  54.775566000000005 96.0 1
  55.293518 208.0 2
  55.652721 164.0 1
  56.105034 272.0 2
  56.53717 200.0 2
  56.575794 152.0 1
  56.627617 172.0 1
  57.107102000000005 144.0 1
  57.262947000000004 208.0 2
  57.488869 92.0 1
  57.557323000000004 92.0 1
  57.814629000000004 152.0 1
  57.874001 216.0 2
  58.617844 184.0 1
  58.674107 56.0 0
  59.423302 184.0 1
  59.526867 116.0 1
  59.721428 212.0 2
  59.877342 220.0 2
  59.894154 160.0 1
  60.079010000000004 60.0 0
  60.358353 212.0 2
  60.587643 132.0 1
  60.630852000000004 240.0 2
  60.778767 152.0 1
  61.228718 88.0 1
  61.534893000000004 184.0 1
  61.727234 108.0 1
  61.830391 132.0 1
  61.912189000000005 148.0 1
  62.173008 136.0 1
  62.218979000000004 228.0 2
  62.669487000000004 48.0 0
  62.813877 152.0 1
  62.911789 160.0 1
  62.938786 104.0 1
  63.626019 140.0 1
  63.727505 248.0 2
  63.97467 128.0 1
  64.340485 108.0 1
  64.51155899999999 116.0 1
  64.720627 368.0 3
  64.77619899999999 148.0 1
  64.938095 152.0 1
  65.14235699999999 196.0 1
  65.275505 160.0 1
  65.411751 220.0 2
  65.420189 240.0 2
  65.522667 156.0 1
  65.60453799999999 172.0 1
  65.61424299999999 160.0 1
  66.01651799999999 140.0 1
  66.06236299999999 244.0 2
  66.202316 120.0 1
  66.218544 216.0 2
  66.46355399999999 228.0 2
  66.58017 148.0 1
  66.92340899999999 176.0 1
  67.21212799999999 172.0 1
  67.767708 56.0 0
  68.049965 132.0 1
  68.19677 120.0 1
  68.361549 140.0 1
  68.581223 164.0 1
  68.620857 208.0 2
  68.755997 388.0 3
  69.04744 144.0 1
  69.076881 208.0 2
  69.30374099999999 92.0 1
  69.364937 128.0 1
  69.486115 180.0 1
  69.746788 128.0 1
  69.80994399999999 176.0 1
  69.82195999999999 144.0 1
  70.140175 128.0 1
  70.29433399999999 228.0 2
  70.35311899999999 116.0 1
  70.381317 188.0 1
  70.739601 160.0 1
  71.231155 144.0 1
  71.243645 236.0 2
  71.35820799999999 136.0 1
  72.08161199999999 136.0 1
  72.11342599999999 164.0 1
  72.201973 288.0 2
  72.241203 132.0 1
  72.304558 55.333328 0
  72.33543399999999 208.0 2
  72.447212 132.0 1
