ACCESSION: CCMSLIB00000078743
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H17N5O5
CH$EXACT_MASS: 347.12296864399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 348
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 271
PK$PEAK: m/z int. rel.int.
  46.390884 136.0 1
  46.710754 160.0 1
  47.657146000000004 160.0 1
  48.08588 176.0 2
  49.073284 172.0 2
  49.490906 40.0 0
  50.716576 160.0 1
  52.347572 104.0 1
  52.577980000000004 84.0 1
  54.855202 180.0 2
  55.658188 100.0 1
  56.582428 136.0 1
  59.278324000000005 192.0 2
  59.926331000000005 140.0 1
  61.273087000000004 160.0 1
  61.328548000000005 228.0 2
  62.269402 104.0 1
  65.29714999999999 136.0 1
  65.37245899999999 176.0 2
  65.433647 180.0 2
  66.457909 164.0 1
  66.65343499999999 236.0 2
  66.84548199999999 120.0 1
  68.739815 148.0 1
  70.14398999999999 112.0 1
  70.67793999999999 124.0 1
  71.321777 220.0 2
  72.959099 120.0 1
  74.93706499999999 204.0 2
  76.807701 184.0 2
  82.359375 204.0 2
  82.51933299999999 144.0 1
  82.628075 184.0 2
  83.179977 160.0 1
  83.694756 148.0 1
  85.54214499999999 128.0 1
  88.196716 164.0 1
  88.522263 132.0 1
  91.53711 336.0 3
  91.71887199999999 136.0 1
  93.823799 164.0 1
  94.34406299999999 124.0 1
  94.915009 172.0 2
  95.50997199999999 104.0 1
  96.782173 152.0 1
  96.87585399999999 320.0 3
  97.809868 156.0 1
  98.955917 196.0 2
  98.97438799999999 56.0 0
  99.186691 152.0 1
  100.05319999999999 216.0 2
  100.36797299999999 44.0 0
  100.71120499999999 164.0 1
  101.13510099999999 200.0 2
  101.18073299999999 148.0 1
  102.40403699999999 172.0 2
  103.17081499999999 172.0 2
  103.68788099999999 140.0 1
  104.538292 188.0 2
  104.811188 88.0 1
  104.929802 224.0 2
  105.316429 76.0 1
  106.21112799999999 68.0 1
  108.960999 200.0 2
  109.06485699999999 1032.0 9
  109.227966 160.0 1
  109.23281899999999 164.0 1
  109.392822 196.0 2
  109.984253 176.0 2
  111.58981299999999 160.0 1
  112.08371 144.0 1
  112.99134099999999 160.0 1
  115.249939 60.0 1
  115.32674399999999 9.555555 0
  116.78437799999999 164.0 1
  116.873482 160.0 1
  117.24233199999999 180.0 2
  117.79370899999999 216.0 2
  118.109726 176.0 2
  119.12973 140.0 1
  119.59528399999999 228.0 2
  120.018166 168.0 1
  121.49295799999999 64.0 1
  121.49434699999999 208.0 2
  121.89023599999999 240.0 2
  122.85788 208.0 2
  123.66146099999999 200.0 2
  124.33193999999999 156.0 1
  124.57946799999999 220.0 2
  125.724876 196.0 2
  125.75920099999999 188.0 2
  127.115112 368.0 3
  127.93968199999999 156.0 1
  129.009354 176.0 2
  129.037292 372.0 3
  129.054718 200.0 2
  130.382172 120.0 1
  130.397476 44.0 0
  130.446609 112.0 1
  131.188919 56.0 0
  132.092896 200.0 2
  133.175507 144.0 1
  133.443878 152.0 1
  133.56366 140.0 1
  137.684357 332.0 3
  138.008026 152.0 1
  138.046127 184.0 2
  138.325714 144.0 1
  138.474121 136.0 1
  138.98053000000002 104.0 1
  139.205475 128.0 1
  139.48855600000002 192.0 2
  139.94252 240.0 2
  140.960358 244.0 2
  141.14196800000002 216.0 2
  141.26666300000002 204.0 2
  141.654327 108.0 1
  142.36175500000002 136.0 1
  142.670456 180.0 2
  143.444824 208.0 2
  143.504898 184.0 2
  143.90806600000002 188.0 2
  143.972855 168.0 1
  144.68661500000002 176.0 2
  146.032822 176.0 2
  146.15210000000002 180.0 2
  146.276062 136.0 1
  147.449265 6.17124 0
  148.134384 172.0 2
  148.27392600000002 200.0 2
  149.854614 168.0 1
  152.20546000000002 176.0 2
  152.444611 11.76961 0
  154.75129700000002 72.0 1
  154.778717 80.0 1
  155.92674300000002 176.0 2
  156.06353800000002 60.706161 1
  156.31871 204.0 2
  156.944748 136.0 1
  157.41519200000002 184.0 2
  158.45387300000002 148.0 1
  161.35879500000001 27.616461 0
  161.530472 40.0 0
  162.542282 112.0 1
