ACCESSION: CCMSLIB00000078959
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14N2O3S
CH$EXACT_MASS: 314.072513308
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 281
PK$PEAK: m/z int. rel.int.
  45.921661 200.0 2
  46.523808 180.0 1
  46.579067 104.0 1
  50.055923 160.0 1
  50.18433 124.0 1
  50.848476 156.0 1
  52.549011 96.0 1
  54.432384 172.0 1
  54.934673000000004 252.0 2
  55.400803 180.0 1
  58.752563 76.0 1
  59.012558 200.0 2
  59.401672000000005 120.0 1
  61.097176000000005 124.0 1
  61.119171 164.0 1
  62.185013000000005 208.0 2
  62.241753 248.0 2
  62.317581000000004 140.0 1
  62.332245 212.0 2
  62.505142 104.0 1
  62.519691 248.0 2
  62.841370000000005 264.0 2
  64.70818299999999 56.0 0
  66.21878099999999 196.0 2
  66.61734 176.0 1
  66.63613099999999 140.0 1
  68.58775299999999 212.0 2
  69.415443 124.0 1
  69.549324 132.0 1
  70.150398 168.0 1
  70.97733299999999 176.0 1
  71.954247 148.0 1
  72.54038999999999 100.0 1
  72.903244 172.0 1
  74.374725 168.0 1
  75.925964 120.0 1
  77.80435899999999 160.0 1
  78.71906299999999 140.0 1
  78.77957199999999 164.0 1
  81.149086 140.0 1
  82.17920699999999 72.0 1
  82.752693 152.0 1
  83.517342 152.0 1
  83.65705899999999 144.0 1
  84.146194 144.0 1
  84.26310699999999 196.0 2
  84.51001699999999 392.0 3
  86.165421 124.0 1
  87.72842399999999 324.0 3
  87.826759 200.0 2
  88.435463 140.0 1
  88.642174 172.0 1
  89.397774 140.0 1
  92.302917 168.0 1
  92.799751 164.0 1
  93.338707 140.0 1
  94.97087099999999 144.0 1
  95.34037 52.0 0
  95.850128 160.0 1
  96.402802 192.0 2
  97.052551 184.0 2
  97.54289999999999 156.0 1
  98.11965199999999 128.0 1
  101.05328399999999 328.0 3
  101.54064899999999 224.0 2
  101.606636 172.0 1
  102.322784 84.0 1
  105.549324 144.0 1
  106.18080099999999 20.0 0
  106.794426 200.0 2
  107.786194 136.0 1
  108.090256 236.0 2
  108.235535 56.0 0
  110.063232 136.0 1
  110.216972 172.0 1
  110.224228 184.0 2
  110.786194 108.0 1
  111.691727 120.0 1
  112.484955 168.0 1
  112.91793799999999 128.0 1
  113.186836 88.0 1
  113.28635399999999 56.0 0
  115.29090099999999 120.0 1
  115.87186399999999 96.0 1
  116.07517999999999 184.0 2
  118.018608 172.0 1
  118.062332 784.0 6
  119.97625699999999 124.0 1
  120.146271 240.0 2
  120.818939 148.0 1
  121.70436099999999 196.0 2
  121.99027299999999 128.0 1
  122.01875299999999 192.0 2
  123.15555599999999 96.0 1
  124.010262 200.0 2
  124.175789 132.0 1
  124.45201899999999 160.0 1
  124.709007 124.0 1
  124.97142 188.0 2
  125.059433 176.0 1
  125.549522 160.0 1
  127.044991 156.0 1
  127.19677 136.0 1
  129.23846400000002 192.0 2
  130.041595 192.0 2
  130.229218 136.0 1
  131.18656900000002 176.0 1
  131.259064 204.0 2
  131.605515 164.0 1
  131.614517 112.0 1
  132.45820600000002 208.0 2
  132.703751 116.0 1
  132.718307 220.0 2
  132.992218 60.0 0
  133.824432 144.0 1
  133.97717300000002 156.0 1
  134.38205000000002 160.0 1
  137.010727 120.0 1
  137.040955 188.0 2
  137.407776 144.0 1
  138.010376 88.0 1
  138.630875 132.0 1
  139.64418 132.0 1
  140.105042 148.0 1
  140.22361800000002 44.0 0
  140.81024200000002 216.0 2
  141.105804 340.0 3
  141.99156200000002 36.0 0
  143.552994 13.01073 0
  144.082932 612.0 5
  144.598328 156.0 1
  144.92077600000002 192.0 2
  145.09475700000002 180.0 1
  145.106537 164.0 1
  146.045288 164.0 1
  146.332962 192.0 2
  146.430237 124.0 1
  146.467575 208.0 2
  146.67778 304.0 2
  147.545547 172.0 1
  149.010086 526.0 4
  149.77774000000002 172.0 1
  150.09222400000002 144.0 1
  150.241272 208.0 2
  150.36779800000002 160.0 1
  150.61381500000002 192.0 2
  151.193542 164.0 1
