ACCESSION: CCMSLIB00000004468
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22FN3O4
CH$EXACT_MASS: 375.159434404
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 376
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1626
PK$PEAK: m/z int. rel.int.
  41.381299 144.0 3
  45.615818000000004 192.0 4
  45.695354 184.0 4
  45.945858 148.0 3
  46.147469 172.0 3
  46.339622 124.0 2
  46.371803 148.0 3
  46.45789 164.0 3
  46.489193 212.0 4
  46.652 196.0 4
  46.729820000000004 112.0 2
  46.733055 124.0 2
  46.738167000000004 140.0 3
  46.791795 168.0 3
  46.835938 144.0 3
  47.057068 164.0 3
  47.272652 196.0 4
  47.579784000000004 160.0 3
  47.714211 160.0 3
  48.00087 128.0 2
  48.105495000000005 228.0 4
  48.383408 72.0 1
  48.490574 240.0 5
  48.522385 48.0 1
  48.600254 164.0 3
  48.65802 176.0 3
  48.835667 248.0 5
  48.997711 156.0 3
  49.127758 156.0 3
  49.27837 72.0 1
  49.303555 176.0 3
  49.637466 80.0 2
  49.648071 180.0 3
  49.713531 144.0 3
  49.757313 220.0 4
  49.870911 144.0 3
  50.037193 160.0 3
  50.135063 156.0 3
  50.177467 144.0 3
  50.407295000000005 184.0 4
  50.746189 64.0 1
  50.858181 160.0 3
  50.909615 132.0 3
  50.984928000000004 160.0 3
  51.06665 180.0 3
  51.07024 44.0 1
  51.156437000000004 216.0 4
  51.647652 156.0 3
  51.940434 112.0 2
  52.217552000000005 140.0 3
  52.418076 72.0 1
  52.846313 140.0 3
  52.8755 128.0 2
  52.900326 160.0 3
  53.434753 164.0 3
  53.604641 216.0 4
  53.716480000000004 204.0 4
  53.78231 172.0 3
  53.871689 128.0 2
  53.885559 56.0 1
  53.900093 144.0 3
  54.050961 192.0 4
  54.071804 108.0 2
  54.817738 164.0 3
  54.849297 164.0 3
  54.865532 300.0 6
  55.031086 152.0 3
  55.42289 184.0 4
  55.504776 168.0 3
  55.934788000000005 160.0 3
  56.039662 80.0 2
  56.170288 104.0 2
  56.226849 440.0 8
  56.257076000000005 168.0 3
  56.658337 196.0 4
  56.79068 192.0 4
  56.800858 88.0 2
  56.861092 188.0 4
  56.905983 276.0 5
  57.155308 164.0 3
  57.252949 152.0 3
  57.309647 132.0 3
  57.315407 248.0 5
  57.613976 144.0 3
  57.633743 108.0 2
  57.738441 176.0 3
  57.827225 140.0 3
  58.010387 140.0 3
  58.120567 156.0 3
  58.154202000000005 184.0 4
  58.209412 204.0 4
  58.375854000000004 264.0 5
  58.378906 148.0 3
  58.512363 168.0 3
  59.160015 276.0 5
  59.414021 176.0 3
  59.437916 204.0 4
  59.486332000000004 144.0 3
  59.687866 372.0 7
  59.899956 164.0 3
  60.125492 148.0 3
  60.153072 116.0 2
  60.286068 64.0 1
  60.644295 156.0 3
  60.745972 120.0 2
  60.804943 148.0 3
  61.218544 96.0 2
  61.311359 148.0 3
  61.635918000000004 104.0 2
  61.879768 60.0 1
  62.181099 144.0 3
  62.249973000000004 208.0 4
  62.258442 188.0 4
  62.663837 84.0 2
  62.714169 140.0 3
  62.761158 184.0 4
  63.895668 132.0 3
  63.965435 148.0 3
  63.983871 184.0 4
  63.98563 112.0 2
  64.43647 60.0 1
  64.543274 204.0 4
  64.657967 180.0 3
  64.66628299999999 180.0 3
  64.716736 176.0 3
  65.299889 76.0 1
  65.38546799999999 204.0 4
  65.52359799999999 132.0 3
  65.560524 216.0 4
  65.677261 228.0 4
  65.74101999999999 168.0 3
  65.744514 88.0 2
  65.877342 44.0 1
  66.06955699999999 128.0 2
  66.16214799999999 128.0 2
  66.192848 168.0 3
  66.260155 168.0 3
  66.38857999999999 188.0 4
  66.417587 144.0 3
  66.41966199999999 176.0 3
  66.471527 148.0 3
  66.65987399999999 128.0 2
  66.80229899999999 160.0 3
  66.844009 144.0 3
  66.889816 112.0 2
  67.09358999999999 192.0 4
  67.19341299999999 136.0 3
  67.378456 168.0 3
  67.664856 192.0 4
  67.99301899999999 208.0 4
  68.047867 136.0 3
  68.46790299999999 208.0 4
