ACCESSION: CCMSLIB00000077082
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17ClO6
CH$EXACT_MASS: 352.071365944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 283
PK$PEAK: m/z int. rel.int.
  46.046146 188.0 3
  48.098042 136.0 2
  48.175812 64.0 1
  48.263363 148.0 2
  48.488041 108.0 2
  49.174629 148.0 2
  50.733688 52.0 1
  52.287247 108.0 2
  53.006886 196.0 3
  53.231865 128.0 2
  53.272778 164.0 2
  53.751781 200.0 3
  55.530579 136.0 2
  56.970146 164.0 2
  57.434132 156.0 2
  58.977985000000004 144.0 2
  60.95285 200.0 3
  61.408051 204.0 3
  62.918335 164.0 2
  64.160477 312.0 5
  65.37237499999999 212.0 3
  65.834785 196.0 3
  66.746231 140.0 2
  66.867111 132.0 2
  67.10370599999999 228.0 3
  67.70255999999999 168.0 3
  68.370132 128.0 2
  72.539886 176.0 3
  74.584892 148.0 2
  74.639198 172.0 3
  74.932327 144.0 2
  75.04560099999999 160.0 2
  76.880157 204.0 3
  77.04470099999999 192.0 3
  77.571404 76.0 1
  81.15972099999999 204.0 3
  81.407005 200.0 3
  82.132759 120.0 2
  82.67414099999999 264.0 4
  84.56790199999999 164.0 2
  86.481735 180.0 3
  88.132645 156.0 2
  88.25259399999999 188.0 3
  90.459221 200.0 3
  91.1968 176.0 3
  92.05497 320.0 5
  94.345841 180.0 3
  94.712143 132.0 2
  96.077393 156.0 2
  96.14512599999999 176.0 3
  96.418495 192.0 3
  97.02903699999999 296.0 4
  97.049454 244.0 4
  97.159622 212.0 3
  97.572189 208.0 3
  98.45858799999999 180.0 3
  98.91510799999999 176.0 3
  98.946663 128.0 2
  99.43480699999999 148.0 2
  99.930191 184.0 3
  100.278267 84.0 1
  100.53778799999999 172.0 3
  100.83341999999999 84.0 1
  100.925522 152.0 2
  101.894745 224.0 3
  102.741692 200.0 3
  104.14023599999999 168.0 3
  104.91049199999999 168.0 3
  105.554092 196.0 3
  105.943596 104.0 2
  106.182434 284.0 4
  106.353775 84.0 1
  109.936005 172.0 3
  112.039154 128.0 2
  112.48835 184.0 3
  113.14325699999999 220.0 3
  113.361465 140.0 2
  113.66426799999999 68.0 1
  115.835892 184.0 3
  115.883675 132.0 2
  116.28633099999999 120.0 2
  117.270203 156.0 2
  117.41032399999999 216.0 3
  117.989449 144.0 2
  118.56086699999999 180.0 3
  118.61862199999999 176.0 3
  118.776062 128.0 2
  119.182831 60.0 1
  119.34526799999999 164.0 2
  119.81169899999999 156.0 2
  120.308128 68.0 1
  122.67995499999999 144.0 2
  122.78881799999999 116.0 2
  122.858063 168.0 3
  123.840294 168.0 3
  124.031746 156.0 2
  124.517502 200.0 3
  124.772514 124.0 2
  125.445076 9.020689 0
  126.23883099999999 13.23571 0
  126.579185 120.0 2
  126.891403 80.0 1
  127.93073299999999 164.0 2
  128.291214 180.0 3
  128.552811 152.0 2
  129.067001 144.0 2
  129.510696 144.0 2
  129.732224 164.0 2
  132.044769 156.0 2
  132.379547 164.0 2
  132.611176 48.0 1
  132.64729300000002 200.0 3
  132.81147800000002 132.0 2
  133.10372900000002 184.0 3
  133.14184600000002 156.0 2
  134.543228 116.0 2
  136.074677 356.0 5
  136.082336 136.0 2
  136.40969800000002 188.0 3
  136.631226 76.0 1
  137.060333 292.0 4
  137.667587 180.0 3
  139.819412 112.0 2
  140.035446 220.0 3
  140.503937 168.0 3
  141.50709500000002 168.0 3
  141.963852 168.0 3
  142.11488300000002 200.0 3
  142.117218 5.677166 0
  142.956039 104.0 2
  144.32164 148.0 2
  144.358719 72.0 1
  145.859756 136.0 2
  145.895782 188.0 3
  146.758713 172.0 3
  148.124817 152.0 2
  148.465408 152.0 2
  148.630569 104.0 2
  148.744965 88.0 1
  149.81208800000002 184.0 3
  152.027329 172.0 3
  152.03526300000001 1092.0 16
  152.053665 192.0 3
  152.675781 120.0 2
  152.884079 108.0 2
  153.096756 176.0 3
  154.25798 172.0 3
  155.012619 128.0 2
  155.271545 84.0 1
