ACCESSION: CCMSLIB00000079876
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26ClN3O4
CH$EXACT_MASS: 419.161183992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 420
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1080
PK$PEAK: m/z int. rel.int.
  44.936337 148.0 5
  44.958801 148.0 5
  45.242668 80.0 3
  45.638206000000004 132.0 4
  45.732677 272.0 9
  45.819149 176.0 6
  45.825039000000004 164.0 6
  46.036373000000005 220.0 7
  46.177773 192.0 6
  46.369869 180.0 6
  46.450119 152.0 5
  46.56163 356.0 12
  46.582165 204.0 7
  46.669487000000004 124.0 4
  46.764767 160.0 5
  46.76683 164.0 6
  47.050179 248.0 8
  47.150536 76.0 3
  47.746918 124.0 4
  47.896221000000004 152.0 5
  47.976959 148.0 5
  48.029324 56.0 2
  48.042953000000004 192.0 6
  48.108704 160.0 5
  48.262218000000004 132.0 4
  48.348858 216.0 7
  48.41679 228.0 8
  48.472569 112.0 4
  48.735287 208.0 7
  48.742767 220.0 7
  48.744534 320.0 11
  48.799206 116.0 4
  49.077110000000005 68.0 2
  49.332981000000004 140.0 5
  49.545547 88.0 3
  49.927315 164.0 6
  50.000355 172.0 6
  50.353607000000004 224.0 8
  50.400726 172.0 6
  50.787136000000004 172.0 6
  50.838936000000004 108.0 4
  51.520264000000005 324.0 11
  51.670078000000004 168.0 6
  51.900284 168.0 6
  51.959656 56.0 2
  52.406029000000004 164.0 6
  52.866093 116.0 4
  52.871113 208.0 7
  53.135281 52.0 2
  53.303982000000005 192.0 6
  53.339428 156.0 5
  53.672081 216.0 7
  53.807789 68.0 2
  53.863537 104.0 3
  54.062344 152.0 5
  54.095196 184.0 6
  54.128269 236.0 8
  54.632504000000004 112.0 4
  54.714127000000005 168.0 6
  54.771408 216.0 7
  54.875294000000004 188.0 6
  54.896267 168.0 6
  55.096874 116.0 4
  55.130032 176.0 6
  55.521763 180.0 6
  55.874794 104.0 3
  55.980412 196.0 7
  56.672691 176.0 6
  56.682739 60.0 2
  56.775101 128.0 4
  56.852264 144.0 5
  57.04723 140.0 5
  57.197735 176.0 6
  57.871681 148.0 5
  57.961601 168.0 6
  57.98127 132.0 4
  58.119152 184.0 6
  58.38472 172.0 6
  58.594265 112.0 4
  58.832897 196.0 7
  58.926338 188.0 6
  58.946659000000004 180.0 6
  59.466259 164.0 6
  59.675743000000004 160.0 5
  59.895691 172.0 6
  60.028442 128.0 4
  60.191231 84.0 3
  60.244667 152.0 5
  60.430458 192.0 6
  60.764622 236.0 8
  61.416912 152.0 5
  61.736691 40.0 1
  61.783218 164.0 6
  61.890697 228.0 8
  62.201359000000004 176.0 6
  62.320820000000005 208.0 7
  62.524868000000005 136.0 5
  62.568649 160.0 5
  62.913975 184.0 6
  63.028255 192.0 6
  64.937675 168.0 6
  65.160568 224.0 8
  65.201172 164.0 6
  65.35559099999999 64.0 2
  65.55278799999999 104.0 3
  65.94852399999999 144.0 5
  66.033279 180.0 6
  66.382729 208.0 7
  66.634819 172.0 6
  66.85350799999999 200.0 7
  66.89739999999999 156.0 5
  66.94605299999999 104.0 3
  67.55747199999999 200.0 7
  67.832207 108.0 4
  68.095367 160.0 5
  68.458214 132.0 4
  68.60215 200.0 7
  68.616005 80.0 3
  68.76928699999999 112.0 4
  68.918961 68.0 2
  68.96311999999999 136.0 5
  69.055916 164.0 6
  69.31189699999999 184.0 6
  69.451759 144.0 5
  69.660378 72.0 2
  69.71466099999999 184.0 6
  70.415527 196.0 7
  70.864632 152.0 5
  71.36973599999999 168.0 6
  71.61445599999999 120.0 4
  71.63887 136.0 5
  71.97332 252.0 8
  72.47209199999999 180.0 6
  72.547989 152.0 5
  72.848755 100.0 3
  73.11876699999999 164.0 6
  73.420723 152.0 5
  73.801277 120.0 4
  74.125954 152.0 5
  74.20329299999999 224.0 8
  74.23111 152.0 5
  74.638916 152.0 5
  74.674004 116.0 4
  75.03278399999999 300.0 10
  75.20655099999999 40.0 1
  75.53124199999999 172.0 6
  76.56097399999999 148.0 5
  77.186554 112.0 4
