ACCESSION: CCMSLIB00000085818
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18Cl2O4
CH$EXACT_MASS: 356.058214416
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1845
PK$PEAK: m/z int. rel.int.
  44.935688 140.0 1
  45.240284 196.0 2
  45.334824000000005 148.0 1
  45.457153 76.0 1
  45.486588000000005 172.0 2
  45.539120000000004 164.0 1
  45.696243 152.0 1
  45.846714 76.0 1
  45.854095 208.0 2
  46.161228 128.0 1
  46.229385 124.0 1
  46.379906 196.0 2
  46.715160000000004 96.0 1
  46.937782 100.0 1
  46.998127000000004 168.0 1
  47.225861 200.0 2
  47.441391 108.0 1
  47.769024 172.0 2
  47.936932 176.0 2
  47.955692 176.0 2
  48.159344000000004 156.0 1
  48.220631000000004 208.0 2
  48.221962000000005 172.0 2
  48.273178 120.0 1
  48.431133 280.0 2
  48.764629 216.0 2
  48.917927 196.0 2
  48.984955 168.0 1
  49.190315 152.0 1
  49.415344000000005 204.0 2
  49.678707 200.0 2
  49.954311000000004 128.0 1
  50.083942 192.0 2
  50.12043 140.0 1
  50.46653 192.0 2
  50.679707 164.0 1
  50.755016000000005 176.0 2
  50.774632000000004 184.0 2
  50.942562 84.0 1
  51.009399 124.0 1
  51.084431 184.0 2
  51.08601 88.0 1
  51.283512 236.0 2
  51.36985 132.0 1
  51.566925000000005 168.0 1
  51.603912 144.0 1
  51.653175000000005 160.0 1
  51.698574 148.0 1
  51.888042 160.0 1
  52.100651 172.0 2
  52.29166 124.0 1
  52.800121000000004 44.0 0
  52.851902 196.0 2
  52.88868 272.0 2
  52.974087000000004 216.0 2
  53.003166 128.0 1
  53.089439 144.0 1
  53.314308000000004 76.0 1
  53.352531 132.0 1
  53.393703 96.0 1
  53.619301 124.0 1
  53.778755000000004 132.0 1
  54.133678 176.0 2
  54.534264 284.0 3
  54.591255000000004 124.0 1
  54.598217 188.0 2
  54.781055 164.0 1
  54.818237 208.0 2
  54.956184 356.0 3
  55.122143 160.0 1
  55.23941 76.0 1
  55.278496000000004 180.0 2
  55.331425 188.0 2
  55.364353 232.0 2
  55.417091 100.0 1
  55.689342 160.0 1
  55.800922 196.0 2
  55.867451 128.0 1
  55.936783 160.0 1
  56.129658 192.0 2
  56.279503 228.0 2
  56.367332000000005 148.0 1
  56.55127 176.0 2
  56.733868 156.0 1
  56.740185000000004 256.0 2
  56.892124 60.0 1
  56.901821 256.0 2
  56.989708 48.0 0
  57.073277000000004 160.0 1
  57.115612 184.0 2
  57.704445 236.0 2
  57.741283 184.0 2
  57.853519 56.0 0
  57.870159 212.0 2
  57.937199 208.0 2
  58.020229 172.0 2
  58.213249000000005 76.0 1
  58.214954 216.0 2
  58.250702000000004 176.0 2
  58.295673 128.0 1
  58.327442000000005 148.0 1
  58.685318 152.0 1
  58.849758 144.0 1
  58.894211 180.0 2
  58.957642 160.0 1
  59.052261 140.0 1
  59.182838000000004 160.0 1
  59.369106 228.0 2
  59.411362000000004 220.0 2
  59.685547 156.0 1
  59.829388 176.0 2
  59.993465 256.0 2
  59.994675 156.0 1
  60.106052 236.0 2
  60.2672 156.0 1
  60.356998000000004 144.0 1
  60.458851 196.0 2
  60.473572000000004 332.0 3
  60.652611 132.0 1
  61.253181000000005 176.0 2
  61.298637 164.0 1
  61.441982 148.0 1
  61.519890000000004 108.0 1
  61.632149 252.0 2
  61.687881000000004 472.0 4
  61.941925000000005 104.0 1
  62.363701 64.0 1
  62.517246 136.0 1
  62.712856 140.0 1
  62.787922 52.0 0
  62.976307 132.0 1
  63.090981 224.0 2
  63.200768000000004 184.0 2
  63.301746 148.0 1
  63.382584 160.0 1
  63.406815 132.0 1
  63.604305000000004 132.0 1
  63.662838 192.0 2
  63.674953 204.0 2
  63.86293 76.0 1
  63.866917 200.0 2
  63.892857 144.0 1
  63.919907 196.0 2
  63.933052 152.0 1
  63.936825 184.0 2
  63.99778 184.0 2
  64.161697 212.0 2
  64.292358 156.0 1
  64.333778 212.0 2
  64.41141499999999 160.0 1
