ACCESSION: CCMSLIB00000085364
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H22FN3O2
CH$EXACT_MASS: 379.169605164
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 380
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3116
PK$PEAK: m/z int. rel.int.
  26.204824000000002 164.0 2
  44.95826 192.0 3
  44.984734 212.0 3
  45.062435 188.0 3
  45.078354000000004 200.0 3
  45.090454 76.0 1
  45.185951 164.0 2
  45.269165 96.0 1
  45.331642 184.0 3
  45.468307 228.0 3
  45.486362 92.0 1
  45.486504000000004 148.0 2
  45.605560000000004 128.0 2
  45.691792 132.0 2
  45.692989000000004 128.0 2
  45.723991 108.0 1
  46.034531 188.0 3
  46.081474 44.0 1
  46.271603 100.0 1
  46.343407 148.0 2
  46.510342 216.0 3
  46.895981 140.0 2
  46.903374 176.0 2
  46.93903 364.0 5
  46.957027000000004 148.0 2
  47.076241 144.0 2
  47.125687 176.0 2
  47.139698 136.0 2
  47.161331000000004 192.0 3
  47.4702 184.0 3
  47.578945000000004 140.0 2
  47.741707 200.0 3
  47.858784 204.0 3
  47.96867 152.0 2
  48.118416 176.0 2
  48.241482000000005 180.0 2
  48.531055 140.0 2
  48.600845 196.0 3
  48.841747 172.0 2
  48.852772 144.0 2
  48.952957000000005 160.0 2
  49.143147 96.0 1
  49.231911000000004 128.0 2
  49.290482000000004 48.0 1
  49.369617 124.0 2
  49.492634 244.0 3
  49.806396 192.0 3
  50.024754 208.0 3
  50.046989 164.0 2
  50.204288 172.0 2
  50.212818 124.0 2
  50.246132 48.0 1
  50.552086 104.0 1
  50.615311 140.0 2
  50.676228 192.0 3
  50.77491 208.0 3
  50.791481000000005 192.0 3
  50.894028 172.0 2
  51.142014 184.0 3
  51.164379000000004 244.0 3
  51.268867 180.0 2
  51.303478 160.0 2
  51.461914 180.0 2
  51.519444 104.0 1
  51.672058 156.0 2
  51.704929 148.0 2
  51.716747 264.0 4
  51.747593 148.0 2
  51.857761 204.0 3
  51.967754 72.0 1
  52.158528000000004 68.0 1
  52.160572 348.0 5
  52.179749 144.0 2
  52.207031 188.0 3
  52.379078 184.0 3
  52.382229 156.0 2
  52.39819 128.0 2
  52.408195 144.0 2
  52.473972 180.0 2
  52.480419000000005 128.0 2
  52.737164 176.0 2
  52.758152 152.0 2
  52.928074 208.0 3
  52.995262000000004 160.0 2
  53.048985 48.0 1
  53.049469 104.0 1
  53.067207 124.0 2
  53.103535 316.0 4
  53.169144 108.0 1
  53.173641 144.0 2
  53.338402 244.0 3
  53.373878000000005 268.0 4
  53.442127 156.0 2
  53.465988 208.0 3
  53.471447000000005 152.0 2
  53.53611 160.0 2
  53.633469 160.0 2
  53.635197 164.0 2
  53.717598 156.0 2
  53.750904 192.0 3
  54.037926 156.0 2
  54.162697 160.0 2
  54.21973 240.0 3
  54.253708 172.0 2
  54.583828000000004 208.0 3
  54.584003 208.0 3
  54.614021 184.0 3
  54.616074000000005 120.0 2
  54.796658 120.0 2
  54.856007 168.0 2
  54.959408 132.0 2
  55.034847 176.0 2
  55.042709 152.0 2
  55.275661 152.0 2
  55.375385 168.0 2
  55.443752 164.0 2
  55.481052 80.0 1
  55.578156 144.0 2
  55.591915 56.0 1
  55.912148 72.0 1
  56.237892 172.0 2
  56.289745 180.0 2
  56.302933 124.0 2
  56.432785 32.0 0
  56.643204000000004 176.0 2
  56.643463000000004 232.0 3
  56.705029 140.0 2
  56.716381 148.0 2
  56.875736 200.0 3
  56.983139 228.0 3
  57.026566 164.0 2
  57.238804 296.0 4
  57.261574 96.0 1
  57.334137 188.0 3
  57.441055 184.0 3
  57.444107 116.0 2
  57.529987 220.0 3
  57.579292 72.0 1
  57.702557 180.0 2
  57.739304000000004 180.0 2
  57.753170000000004 136.0 2
  57.778423000000004 180.0 2
  57.807331000000005 132.0 2
  57.811550000000004 120.0 2
  57.955101 220.0 3
  57.979221 184.0 3
  58.006897 168.0 2
  58.105988 136.0 2
  58.124146 144.0 2
  58.201820000000005 204.0 3
  58.228512 100.0 1
  58.26424 188.0 3
