ACCESSION: CCMSLIB00000078732
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H11NO3
CH$EXACT_MASS: 229.07389321199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 230
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1756
PK$PEAK: m/z int. rel.int.
  44.957783 184.0 2
  44.986076000000004 192.0 2
  45.31039 116.0 1
  45.351303 164.0 2
  45.48637 140.0 2
  45.63459 160.0 2
  45.877777 172.0 2
  45.891933 96.0 1
  45.977459 44.0 1
  45.982601 32.0 0
  46.000523 52.0 1
  46.017788 248.0 3
  46.16346 100.0 1
  46.189537 108.0 1
  46.276054 232.0 3
  46.2827 204.0 3
  46.336220000000004 96.0 1
  46.553154 164.0 2
  46.564236 168.0 2
  46.605408000000004 212.0 3
  46.661877000000004 164.0 2
  46.685844 348.0 4
  46.768723 156.0 2
  46.791649 132.0 2
  46.856773000000004 76.0 1
  46.897366 64.0 1
  47.040878 184.0 2
  47.125546 68.0 1
  47.212288 148.0 2
  47.226414 160.0 2
  47.316788 100.0 1
  47.354977 92.0 1
  47.462547 144.0 2
  47.519131 196.0 2
  47.916363000000004 152.0 2
  48.058258 164.0 2
  48.081196 192.0 2
  48.253605 132.0 2
  48.419594000000004 76.0 1
  48.677799 152.0 2
  48.697533 124.0 2
  48.715111 224.0 3
  48.747963 212.0 3
  48.957024000000004 200.0 3
  49.094059 144.0 2
  49.196289 212.0 3
  49.223331 140.0 2
  49.254063 128.0 2
  49.638798 224.0 3
  49.838905000000004 148.0 2
  49.875618 232.0 3
  49.877899 144.0 2
  49.932304 116.0 1
  50.143818 180.0 2
  50.171692 176.0 2
  50.362583 184.0 2
  50.399803 88.0 1
  50.431217000000004 224.0 3
  50.490837 44.0 1
  50.578892 172.0 2
  50.61866 212.0 3
  50.641232 216.0 3
  50.929153 148.0 2
  50.980026 88.0 1
  51.038578 112.0 1
  51.416401 76.0 1
  51.473503 104.0 1
  51.79517 204.0 3
  51.810928000000004 124.0 2
  52.050827 300.0 4
  52.059605000000005 152.0 2
  52.217674 116.0 1
  52.515232000000005 148.0 2
  52.533573000000004 160.0 2
  52.643055000000004 124.0 2
  52.659515 100.0 1
  52.734596 56.0 1
  52.882511 168.0 2
  52.889793000000004 64.0 1
  53.087997 196.0 2
  53.160351 124.0 2
  53.160553 188.0 2
  53.212578 252.0 3
  53.220165 48.0 1
  53.234459 228.0 3
  53.270802 200.0 3
  53.831535 144.0 2
  53.856335 200.0 3
  53.917542000000005 96.0 1
  54.013695 96.0 1
  54.066154000000004 76.0 1
  54.201469 204.0 3
  54.241966000000005 172.0 2
  54.302715 204.0 3
  54.319977 168.0 2
  54.457848 188.0 2
  54.583118 156.0 2
  54.612656 128.0 2
  54.891342 212.0 3
  54.93586 268.0 3
  55.089134 200.0 3
  55.134747000000004 208.0 3
  55.149364 136.0 2
  55.162292 172.0 2
  55.366825 128.0 2
  55.595119000000004 140.0 2
  55.661655 128.0 2
  55.725174 156.0 2
  55.780182 64.0 1
  55.803864000000004 112.0 1
  55.876442000000004 196.0 2
  56.023636 252.0 3
  56.335007000000004 152.0 2
  56.499691 312.0 4
  56.512905 220.0 3
  56.525372000000004 104.0 1
  56.809303 164.0 2
  56.820755 188.0 2
  56.859272000000004 168.0 2
  57.073776 132.0 2
  57.080429 132.0 2
  57.141693000000004 116.0 1
  57.155815000000004 92.0 1
  57.182056 160.0 2
  57.324886 72.0 1
  57.422817 108.0 1
  57.522118 108.0 1
  57.545769 132.0 2
  57.594093 48.0 1
  57.605885 232.0 3
  58.092182 136.0 2
  58.139381 200.0 3
  58.209625 196.0 2
  58.294086 108.0 1
  58.390831 128.0 2
  58.589687000000005 136.0 2
  58.733925 192.0 2
  58.938366 144.0 2
  59.148018 188.0 2
  59.186382 120.0 2
  59.203522 136.0 2
  59.239868 164.0 2
  59.256756 156.0 2
  59.303761 172.0 2
  59.334595 192.0 2
  59.386982 68.0 1
  59.45293 188.0 2
  59.517677 200.0 3
  59.582722000000004 160.0 2
  59.878662 104.0 1
  59.975983 152.0 2
  60.056507 184.0 2
