ACCESSION: CCMSLIB00000005788
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29N5O3
CH$EXACT_MASS: 435.227039788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 824
PK$PEAK: m/z int. rel.int.
  45.321476000000004 180.0 10
  46.340614 148.0 8
  46.824146 76.0 4
  47.266884000000005 180.0 10
  47.40937 128.0 7
  47.672207 188.0 10
  47.997486 168.0 9
  48.019222 172.0 9
  48.179249 160.0 9
  48.19318 208.0 11
  48.312023 164.0 9
  48.455673000000004 48.0 3
  48.507576 156.0 9
  48.747707 248.0 14
  48.973705 56.0 3
  49.013863 200.0 11
  49.886635 128.0 7
  49.905136 88.0 5
  50.647587 52.0 3
  51.225552 204.0 11
  51.227772 144.0 8
  51.345669 240.0 13
  52.147362 136.0 7
  52.692043 116.0 6
  52.737587000000005 260.0 14
  52.951782 152.0 8
  53.034477 140.0 8
  53.21788 80.0 4
  53.584354000000005 92.0 5
  53.918621 152.0 8
  54.322811 208.0 11
  54.389091 148.0 8
  54.408512 176.0 10
  54.702263 152.0 8
  54.820381000000005 176.0 10
  54.96629 268.0 15
  54.994011 180.0 10
  55.079598000000004 260.0 14
  55.233967 120.0 7
  55.277294000000005 160.0 9
  55.305569 140.0 8
  55.422726000000004 212.0 12
  56.234898 156.0 9
  56.715981 168.0 9
  56.849865 156.0 9
  56.9506 120.0 7
  56.995392 148.0 8
  57.562965 328.0 18
  58.515305000000005 148.0 8
  59.981922000000004 120.0 7
  60.04179 160.0 9
  60.073956 324.0 18
  60.258312000000004 172.0 9
  60.384834000000005 128.0 7
  60.800957000000004 204.0 11
  61.114918 100.0 6
  61.24794 200.0 11
  61.39315 124.0 7
  61.532528 128.0 7
  61.561695 92.0 5
  61.599602000000004 240.0 13
  61.755215 116.0 6
  61.88205 52.0 3
  62.19878 36.0 2
  62.251434 124.0 7
  62.673519 172.0 9
  62.856739000000005 84.0 5
  62.953106 112.0 6
  63.225212 176.0 10
  63.407997 160.0 9
  63.658318 180.0 10
  63.792248 68.0 4
  64.03247499999999 156.0 9
  64.183594 272.0 15
  64.59777799999999 136.0 7
  64.869507 220.0 12
  64.878372 124.0 7
  65.306953 192.0 11
  66.980797 180.0 10
  67.211563 148.0 8
  67.774147 176.0 10
  67.77585599999999 160.0 9
  68.56504799999999 140.0 8
  69.24597899999999 180.0 10
  69.344208 64.0 4
  69.49492599999999 40.0 2
  69.940643 144.0 8
  71.312401 184.0 10
  71.51471699999999 208.0 11
  71.607475 156.0 9
  71.617363 100.0 6
  71.87256599999999 144.0 8
  72.00508099999999 164.0 9
  72.212166 120.0 7
  72.87718199999999 144.0 8
  72.898743 188.0 10
  72.968964 156.0 9
  73.48223899999999 60.0 3
  74.031837 100.0 6
  74.250671 196.0 11
  74.61932399999999 244.0 13
  74.840126 136.0 7
  75.30738099999999 208.0 11
  75.44271099999999 156.0 9
  76.599083 188.0 10
  76.640709 208.0 11
  76.666298 156.0 9
  77.78916199999999 128.0 7
  77.93376199999999 48.0 3
  77.99114999999999 112.0 6
  78.082939 160.0 9
  78.209785 228.0 13
  78.23022499999999 184.0 10
  78.254784 160.0 9
  78.273438 172.0 9
  78.33294699999999 212.0 12
  78.942398 220.0 12
  79.08049 76.0 4
  79.163727 112.0 6
  79.49183699999999 144.0 8
  79.861359 164.0 9
  80.09930399999999 180.0 10
  80.657028 340.0 19
  80.67038 216.0 12
  80.701408 156.0 9
  81.469223 172.0 9
  81.969315 164.0 9
  82.50392199999999 144.0 8
  82.565269 172.0 9
  82.983353 228.0 13
  83.746552 180.0 10
  83.845917 216.0 12
  83.914864 216.0 12
  84.581375 268.0 15
  84.726051 184.0 10
  85.06715399999999 184.0 10
  85.14128099999999 184.0 10
  85.19175 148.0 8
  85.715317 168.0 9
  86.015411 132.0 7
  86.100044 204.0 11
  87.365173 144.0 8
  87.54007 172.0 9
  88.21037299999999 108.0 6
  88.305962 180.0 10
  89.01432 144.0 8
  89.78076899999999 100.0 6
  90.32391399999999 104.0 6
  90.379303 168.0 9
