ACCESSION: CCMSLIB00000085061
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H23N3O4
CH$EXACT_MASS: 321.168856216
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 322
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 434
PK$PEAK: m/z int. rel.int.
  28.104425000000003 188.0 9
  45.387886 128.0 6
  47.929711000000005 200.0 9
  47.932323000000004 152.0 7
  48.66053 136.0 6
  48.808441 156.0 7
  49.080166 228.0 11
  49.165653 132.0 6
  49.741585 204.0 9
  49.992733 196.0 9
  51.676544 140.0 6
  52.428165 324.0 15
  54.237911000000004 168.0 8
  55.938362000000005 208.0 10
  56.205231000000005 148.0 7
  56.737286000000005 144.0 7
  57.715164 60.0 3
  58.208031 164.0 8
  58.537334 136.0 6
  58.967182 172.0 8
  60.491688 192.0 9
  60.558064 72.0 3
  61.290295 156.0 7
  61.509651 64.0 3
  61.661053 196.0 9
  63.653065 152.0 7
  63.678082 160.0 7
  64.959908 124.0 6
  65.244446 108.0 5
  65.55158999999999 156.0 7
  66.20290399999999 160.0 7
  66.882874 164.0 8
  66.90778399999999 168.0 8
  67.241081 236.0 11
  70.733955 216.0 10
  72.44789899999999 196.0 9
  73.834938 104.0 5
  74.008888 192.0 9
  74.62619 248.0 11
  75.871704 152.0 7
  75.9524 152.0 7
  76.206993 192.0 9
  77.93697399999999 156.0 7
  77.93800399999999 156.0 7
  79.482056 164.0 8
  79.503059 116.0 5
  79.954544 136.0 6
  80.24615499999999 160.0 7
  81.09310199999999 224.0 10
  82.562935 104.0 5
  82.66259 112.0 5
  83.07534 152.0 7
  83.16699999999999 152.0 7
  84.572739 176.0 8
  86.02366599999999 188.0 9
  86.956291 92.0 4
  87.25273899999999 296.0 14
  91.176064 148.0 7
  91.42944299999999 100.0 5
  91.740646 68.0 3
  92.27493299999999 180.0 8
  93.291145 228.0 11
  94.013779 148.0 7
  94.180786 188.0 9
  95.22488399999999 172.0 8
  95.248497 204.0 9
  95.384727 180.0 8
  95.82457 128.0 6
  95.96826899999999 48.0 2
  96.019966 160.0 7
  96.09060699999999 164.0 8
  96.371803 116.0 5
  96.724983 144.0 7
  96.81729899999999 112.0 5
  98.312523 184.0 8
  98.416771 152.0 7
  98.686539 84.0 4
  98.740234 216.0 10
  98.79433399999999 172.0 8
  98.869507 188.0 9
  100.10125699999999 168.0 8
  100.342834 184.0 8
  100.747856 136.0 6
  101.79807299999999 208.0 10
  101.910789 248.0 11
  102.651001 120.0 6
  102.86185499999999 156.0 7
  103.03064699999999 104.0 5
  103.196342 172.0 8
  104.04036699999999 216.0 10
  104.056427 204.0 9
  104.82067099999999 48.0 2
  105.598557 212.0 10
  106.751114 164.0 8
  107.463951 32.0 1
  108.008011 92.0 4
  108.05087999999999 396.0 18
  108.97779799999999 192.0 9
  109.432724 76.0 4
  109.658524 188.0 9
  109.73443599999999 80.0 4
  110.22160299999999 192.0 9
  112.54751599999999 112.0 5
  113.33621199999999 200.0 9
  113.725563 208.0 10
  113.796646 172.0 8
  114.16847999999999 168.0 8
  114.290764 104.0 5
  114.65167199999999 224.0 10
  114.806084 128.0 6
  114.84259 72.0 3
  114.947502 48.0 2
  115.134239 120.0 6
  115.703842 140.0 6
  116.534104 156.0 7
  116.58854699999999 100.0 5
  117.746895 148.0 7
  118.923683 204.0 9
  118.960808 184.0 8
  118.968941 60.0 3
  119.027756 100.0 5
  119.08382399999999 720.0 33
  119.23479499999999 28.0 1
  119.79485299999999 120.0 6
  120.09107999999999 224.0 10
  121.74427 7.12037 0
  124.353127 112.0 5
  124.424263 324.0 15
  125.932884 168.0 8
  126.187759 192.0 9
  126.250694 196.0 9
  126.42392699999999 144.0 7
  126.63643599999999 84.0 4
  127.022263 204.0 9
  127.02540599999999 148.0 7
  127.05277299999999 140.0 6
  127.13140899999999 200.0 9
  127.188187 212.0 10
  127.270714 156.0 7
  127.949242 48.0 2
  128.063736 192.0 9
  128.601242 44.0 2
  128.68872100000002 132.0 6
  129.01413 168.0 8
  129.26031500000002 176.0 8
  130.045868 144.0 7
  130.207077 192.0 9
