ACCESSION: CCMSLIB00000085473
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21FN2O
CH$EXACT_MASS: 324.163791512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4976
PK$PEAK: m/z int. rel.int.
  26.461511 204.0 0
  42.764306000000005 168.0 0
  44.962803 128.0 0
  45.088428 68.0 0
  45.154106 92.0 0
  45.159477 156.0 0
  45.200436 140.0 0
  45.225555 104.0 0
  45.312298 192.0 0
  45.354420000000005 164.0 0
  45.404064 172.0 0
  45.48653 224.0 0
  45.581894 224.0 0
  45.615719 228.0 0
  45.694771 164.0 0
  45.713028 212.0 0
  45.81987 188.0 0
  45.887032000000005 156.0 0
  45.890511000000004 180.0 0
  45.972336 92.0 0
  46.122883 184.0 0
  46.174473 160.0 0
  46.184044 236.0 0
  46.209801 252.0 0
  46.358940000000004 180.0 0
  46.387943 132.0 0
  46.405174 56.0 0
  46.413094 192.0 0
  46.513973 156.0 0
  46.534119000000004 192.0 0
  46.729965 220.0 0
  46.761517000000005 236.0 0
  46.781601 172.0 0
  46.800461 168.0 0
  46.82148 128.0 0
  46.969143 180.0 0
  46.97065 140.0 0
  46.97646 240.0 0
  47.011536 216.0 0
  47.092224 108.0 0
  47.11739 176.0 0
  47.132961 120.0 0
  47.138172000000004 84.0 0
  47.160328 140.0 0
  47.162521 276.0 0
  47.166874 172.0 0
  47.209511 176.0 0
  47.220345 100.0 0
  47.238888 168.0 0
  47.327938 144.0 0
  47.368782 296.0 0
  47.436432 140.0 0
  47.441376 184.0 0
  47.577892 136.0 0
  47.629883 120.0 0
  47.68251 152.0 0
  47.693295 200.0 0
  47.69408 168.0 0
  47.779476 252.0 0
  47.815548 96.0 0
  47.816807000000004 152.0 0
  47.858234 144.0 0
  47.993111 144.0 0
  48.051842 56.0 0
  48.082329 88.0 0
  48.08699 156.0 0
  48.192383 124.0 0
  48.201275 148.0 0
  48.204166 100.0 0
  48.253311000000004 172.0 0
  48.322269 244.0 0
  48.388676000000004 172.0 0
  48.527115 152.0 0
  48.596470000000004 168.0 0
  48.646156000000005 168.0 0
  48.67112 184.0 0
  48.699993 216.0 0
  48.812069 172.0 0
  48.829575 116.0 0
  48.83054 140.0 0
  48.853195 344.0 0
  48.904858000000004 88.0 0
  48.930737 140.0 0
  48.98494 168.0 0
  49.019821 272.0 0
  49.023247000000005 80.0 0
  49.100784000000004 176.0 0
  49.166828 180.0 0
  49.289093 160.0 0
  49.292526 160.0 0
  49.293217 124.0 0
  49.342258 216.0 0
  49.411030000000004 100.0 0
  49.43576 96.0 0
  49.44236 108.0 0
  49.494404 136.0 0
  49.589363 128.0 0
  49.594711000000004 224.0 0
  49.599167 128.0 0
  49.604424 164.0 0
  49.636784 60.0 0
  49.820503 116.0 0
  49.855038 240.0 0
  50.125301 40.0 0
  50.14061 220.0 0
  50.235325 100.0 0
  50.235924000000004 252.0 0
  50.248913 164.0 0
  50.250492 208.0 0
  50.297283 188.0 0
  50.362782 164.0 0
  50.406574 176.0 0
  50.446331 108.0 0
  50.487854 152.0 0
  50.517345 64.0 0
  50.545616 164.0 0
  50.573914 76.0 0
  50.657814 180.0 0
  50.715595 192.0 0
  50.75362 188.0 0
  50.788139 152.0 0
  50.818302 172.0 0
  50.866539 136.0 0
  51.036831 132.0 0
  51.066952 36.0 0
  51.186195000000005 156.0 0
  51.251083 68.0 0
  51.302845000000005 120.0 0
  51.322990000000004 192.0 0
  51.327343 192.0 0
  51.350174 168.0 0
  51.35083 64.0 0
  51.370129 136.0 0
  51.416672 136.0 0
  51.427963 172.0 0
  51.493958 100.0 0
  51.516258 248.0 0
  51.577831 92.0 0
  51.618412 176.0 0
  51.639309000000004 268.0 0
  51.661636 172.0 0
  51.663334 124.0 0
  51.809727 132.0 0
  51.840595 156.0 0
  51.84782 148.0 0
  51.854187 116.0 0
  51.877304 344.0 0
  51.882034000000004 128.0 0
  51.889648 56.0 0
  51.937958 104.0 0
  51.964573 128.0 0
  52.01844 188.0 0
  52.046661 172.0 0
  52.122543 280.0 0
