ACCESSION: CCMSLIB00000084886
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H23NO
CH$EXACT_MASS: 281.17796435599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 282
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4398
PK$PEAK: m/z int. rel.int.
  44.92075 228.0 1
  44.926044000000005 144.0 1
  44.936035000000004 100.0 1
  45.018929 216.0 1
  45.039131000000005 136.0 1
  45.04361 136.0 1
  45.106155 84.0 0
  45.200077 228.0 1
  45.203758 192.0 1
  45.212227 208.0 1
  45.217163 132.0 1
  45.279831 132.0 1
  45.304749 196.0 1
  45.365406 108.0 1
  45.415092 152.0 1
  45.421688 176.0 1
  45.429230000000004 112.0 1
  45.445972000000005 184.0 1
  45.448948 148.0 1
  45.581795 76.0 0
  45.600613 172.0 1
  45.625168 168.0 1
  45.707443000000005 168.0 1
  45.943882 184.0 1
  45.967117 172.0 1
  45.9701 152.0 1
  45.971386 68.0 0
  45.980499 132.0 1
  46.004196 140.0 1
  46.045609 80.0 0
  46.180557 156.0 1
  46.198513 164.0 1
  46.240211 220.0 1
  46.263618 176.0 1
  46.275308 276.0 1
  46.466713 116.0 1
  46.471237 192.0 1
  46.533546 172.0 1
  46.546944 164.0 1
  46.548267 68.0 0
  46.584003 180.0 1
  46.724144 160.0 1
  46.762897 216.0 1
  46.800461 196.0 1
  46.812992 164.0 1
  46.817036 232.0 1
  46.823257 140.0 1
  46.896595000000005 160.0 1
  46.897366 64.0 0
  46.947563 116.0 1
  47.148048 132.0 1
  47.171574 164.0 1
  47.206127 132.0 1
  47.237389 148.0 1
  47.394623 124.0 1
  47.40551 176.0 1
  47.505852000000004 192.0 1
  47.583946000000005 100.0 1
  47.613091000000004 92.0 0
  47.646759 160.0 1
  47.665287 72.0 0
  47.673233 180.0 1
  47.689724 212.0 1
  47.784031 140.0 1
  47.888042 268.0 1
  47.903778 272.0 1
  47.914921 172.0 1
  47.916985000000004 180.0 1
  48.011597 248.0 1
  48.214695 188.0 1
  48.364998 144.0 1
  48.428200000000004 196.0 1
  48.547256000000004 144.0 1
  48.577808000000005 132.0 1
  48.983501000000004 164.0 1
  49.001362 184.0 1
  49.099152000000004 172.0 1
  49.142700000000005 200.0 1
  49.261250000000004 132.0 1
  49.304234 240.0 1
  49.332981000000004 140.0 1
  49.371868 264.0 1
  49.400105 148.0 1
  49.462433000000004 280.0 1
  49.468967 156.0 1
  49.564316 108.0 1
  49.706852000000005 148.0 1
  49.741001000000004 164.0 1
  49.862095000000004 100.0 1
  49.924652 164.0 1
  49.955246 132.0 1
  49.966373000000004 200.0 1
  49.992588000000005 124.0 1
  50.068096000000004 172.0 1
  50.100014 148.0 1
  50.187626 96.0 0
  50.208145 148.0 1
  50.317978000000004 196.0 1
  50.383987000000005 136.0 1
  50.57304 96.0 0
  50.581497 128.0 1
  50.592228 188.0 1
  50.711838 120.0 1
  50.787178000000004 124.0 1
  50.797138000000004 208.0 1
  50.809734 128.0 1
  50.905083000000005 152.0 1
  50.905319 140.0 1
  50.908112 96.0 0
  50.999943 184.0 1
  51.058487 188.0 1
  51.070034 148.0 1
  51.089287 128.0 1
  51.236473000000004 136.0 1
  51.281841 124.0 1
  51.309479 52.0 0
  51.424755000000005 148.0 1
  51.472042 180.0 1
  51.525928 152.0 1
  51.578659 380.0 2
  51.585129 96.0 0
  51.608921 112.0 1
  51.613663 332.0 2
  51.616158 160.0 1
  51.673813 220.0 1
  51.679657 224.0 1
  51.712265 164.0 1
  51.833538000000004 196.0 1
  51.900707000000004 104.0 1
  51.913101000000005 152.0 1
  51.916416 208.0 1
  51.974571000000005 168.0 1
  51.991955000000004 180.0 1
  52.004478 160.0 1
  52.051842 352.0 2
  52.417141 272.0 1
  52.438068 260.0 1
  52.457363 364.0 2
  52.517128 120.0 1
  52.559261 136.0 1
  52.704075 104.0 1
  52.736572 252.0 1
  52.810230000000004 252.0 1
  52.842392000000004 212.0 1
  52.848389000000005 168.0 1
  52.849876 156.0 1
  52.887039 188.0 1
  52.955833 168.0 1
  52.992222 124.0 1
