ACCESSION: CCMSLIB00000078376
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H33NO6
CH$EXACT_MASS: 455.23078777600006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 456
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 224
PK$PEAK: m/z int. rel.int.
  47.201942 168.0 3
  47.837166 124.0 2
  49.560875 124.0 2
  52.420292 96.0 1
  52.988262 136.0 2
  54.871204 180.0 3
  54.945648 136.0 2
  55.293613 116.0 2
  56.818027 104.0 2
  56.949600000000004 172.0 3
  58.642815 212.0 3
  59.006725 128.0 2
  59.985439 232.0 3
  61.484539 228.0 3
  63.459213 88.0 1
  65.78109699999999 108.0 2
  66.35318799999999 148.0 2
  66.49369 212.0 3
  66.856186 160.0 2
  67.390907 68.0 1
  67.83601399999999 176.0 3
  68.30090299999999 156.0 2
  69.711281 140.0 2
  71.632713 180.0 3
  71.755707 224.0 3
  72.99282799999999 164.0 2
  74.47018399999999 168.0 3
  75.09851099999999 216.0 3
  75.17611699999999 192.0 3
  75.40104699999999 144.0 2
  76.17761999999999 164.0 2
  77.402863 132.0 2
  77.658211 164.0 2
  77.81481199999999 188.0 3
  80.395088 320.0 5
  81.28832999999999 140.0 2
  83.81501 224.0 3
  83.84067499999999 204.0 3
  84.867706 240.0 4
  85.70034799999999 176.0 3
  85.88542899999999 160.0 2
  86.63115699999999 136.0 2
  87.024193 336.0 5
  87.69837199999999 136.0 2
  87.80491599999999 172.0 3
  90.961761 120.0 2
  90.99868 156.0 2
  91.212296 160.0 2
  92.246521 144.0 2
  92.466003 188.0 3
  93.05841799999999 328.0 5
  93.770096 88.0 1
  95.29557799999999 136.0 2
  96.59342199999999 116.0 2
  96.76686099999999 228.0 3
  97.580681 168.0 3
  97.72352599999999 80.0 1
  98.914047 188.0 3
  99.151794 164.0 2
  99.747879 136.0 2
  100.33414499999999 204.0 3
  100.50936899999999 108.0 2
  101.681923 120.0 2
  102.352592 336.0 5
  102.773438 192.0 3
  104.794632 4.711957 0
  106.84252199999999 128.0 2
  107.817978 120.0 2
  108.880882 196.0 3
  110.718094 180.0 3
  112.323616 144.0 2
  113.778893 36.0 1
  114.55761 13.75347 0
  114.75568399999999 376.0 6
  115.01729599999999 160.0 2
  115.05143699999999 392.0 6
  115.387329 168.0 3
  116.326042 72.0 1
  116.793465 200.0 3
  116.79465499999999 240.0 4
  118.898827 200.0 3
  118.973976 180.0 3
  120.190399 92.0 1
  120.63840499999999 164.0 2
  121.04315199999999 80.881767 1
  122.94454999999999 112.0 2
  124.30143699999999 140.0 2
  125.021255 172.0 3
  125.736542 172.0 3
  126.928749 212.0 3
  129.30783100000002 176.0 3
  129.54002400000002 52.0 1
  130.33839400000002 100.0 2
  132.50006100000002 96.0 1
  133.03976400000002 80.0 1
  133.367783 148.0 2
  134.881989 216.0 3
  136.735153 180.0 3
  137.00531 136.0 2
  137.869751 48.0 1
  138.102386 172.0 3
  139.66180400000002 176.0 3
  139.721954 192.0 3
  140.272263 132.0 2
  140.61656200000002 168.0 3
  140.93742400000002 112.0 2
  142.74774200000002 2.777778 0
  143.086151 2080.0 31
  143.46106 56.0 1
  145.10063200000002 1184.0 18
  146.15046700000002 152.0 2
  147.04182400000002 404.0 6
  147.066284 952.0 14
  147.06629900000001 5044.0 76
  147.404861 64.0 1
  147.93498200000002 140.0 2
  148.239517 128.0 2
  148.339493 80.0 1
  148.35675 36.0 1
  148.393738 108.0 2
  149.72099300000002 160.0 2
  149.88900800000002 88.0 1
  150.81843600000002 128.0 2
  150.827774 52.0 1
  152.695572 48.0 1
  154.551422 144.0 2
  156.308319 84.0 1
  157.487274 144.0 2
  157.88504 44.0 1
  158.28595 192.0 3
  159.12735 232.0 3
  159.96133400000002 176.0 3
  160.022049 160.0 2
  161.118347 168.0 3
  161.339569 156.0 2
  163.57444800000002 120.0 2
  165.05406200000002 884.0 13
  170.417191 64.0 1
  172.99939 52.0 1
  173.129669 196.0 3
  176.660583 180.0 3
  178.56958 144.0 2
  180.07933 2420.0 36
  180.48962400000002 164.0 2
  185.656555 196.0 3
