ACCESSION: CCMSLIB00000086124
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H39NO2
CH$EXACT_MASS: 301.29807948800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 302
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 455
PK$PEAK: m/z int. rel.int.
  46.183231 144.0 6
  46.436707 136.0 6
  48.86195 152.0 6
  49.123562 200.0 8
  50.291737000000005 148.0 6
  50.39418 300.0 12
  51.380165 108.0 4
  51.599003 88.0 4
  52.163071 104.0 4
  53.834167 232.0 9
  54.477379 72.0 3
  55.081264000000004 184.0 8
  55.876904 184.0 8
  56.107643 176.0 7
  58.309669 184.0 8
  58.904575 128.0 5
  59.924538 132.0 5
  60.121922000000005 180.0 7
  60.147343 164.0 7
  60.446075 136.0 6
  60.730843 132.0 5
  61.138195 156.0 6
  61.169384 132.0 5
  62.373905 140.0 6
  62.717060000000004 148.0 6
  63.248379 144.0 6
  63.480194000000004 120.0 5
  64.14413499999999 472.0 19
  64.381218 120.0 5
  64.595078 116.0 5
  66.60958099999999 172.0 7
  67.986008 116.0 5
  67.99262999999999 132.0 5
  67.99748199999999 164.0 7
  68.00050399999999 236.0 10
  68.04334999999999 68.0 3
  68.38121 176.0 7
  68.620857 208.0 8
  69.846764 140.0 6
  70.583168 168.0 7
  71.08161899999999 148.0 6
  72.007874 108.0 4
  73.805466 168.0 7
  73.840965 88.0 4
  74.351517 196.0 8
  74.576118 144.0 6
  74.585899 220.0 9
  75.19493899999999 164.0 7
  75.221153 148.0 6
  75.540436 100.0 4
  76.15083299999999 132.0 5
  76.188469 180.0 7
  76.576675 144.0 6
  76.73696899999999 240.0 10
  77.626183 156.0 6
  77.62679299999999 132.0 5
  78.323639 224.0 9
  80.095169 200.0 8
  80.92521699999999 236.0 10
  80.93334999999999 124.0 5
  81.02186599999999 212.0 9
  81.499039 96.0 4
  82.12767 136.0 6
  82.226112 176.0 7
  83.066261 400.0 16
  83.93263999999999 164.0 7
  84.47953799999999 104.0 4
  84.768227 112.0 5
  85.658211 232.0 9
  86.683624 188.0 8
  86.69650999999999 112.0 5
  87.102898 180.0 7
  87.779297 172.0 7
  87.937073 156.0 6
  88.037605 180.0 7
  88.59223899999999 228.0 9
  88.982529 152.0 6
  89.085083 152.0 6
  90.066513 192.0 8
  90.150337 224.0 9
  91.11012299999999 200.0 8
  91.46285999999999 184.0 8
  92.808647 56.0 2
  92.92845899999999 180.0 7
  93.842537 156.0 6
  94.227539 52.0 2
  94.798431 176.0 7
  95.089973 172.0 7
  96.021988 140.0 6
  96.05991399999999 180.0 7
  96.659798 120.0 5
  96.67684899999999 72.0 3
  96.755051 176.0 7
  97.884064 132.0 5
  98.03276799999999 244.0 10
  99.093048 224.0 9
  99.37958499999999 112.0 5
  99.404907 100.0 4
  99.61804199999999 144.0 6
  99.78042599999999 216.0 9
  99.986076 92.0 4
  100.224396 208.0 8
  100.774643 152.0 6
  101.09955599999999 160.0 7
  101.233116 268.0 11
  101.674347 108.0 4
  102.166855 132.0 5
  102.579788 172.0 7
  103.85507199999999 136.0 6
  104.006485 184.0 8
  104.05510699999999 148.0 6
  104.193787 252.0 10
  104.629982 100.0 4
  104.864204 164.0 7
  105.03434 180.0 7
  105.381615 144.0 6
  105.484077 260.0 11
  105.539993 140.0 6
  105.975967 188.0 8
  106.28093 128.0 5
  106.514923 124.0 5
  106.54834699999999 164.0 7
  107.07185399999999 79.527367 3
  107.095787 188.0 8
  107.298447 152.0 6
  107.98979899999999 112.0 5
  108.32556899999999 212.0 9
  108.63684099999999 160.0 7
  108.982491 60.0 2
  109.052467 120.0 5
  110.03576699999999 68.0 3
  110.254143 140.0 6
  110.64080799999999 156.0 6
  110.79557 144.0 6
  111.180397 172.0 7
  111.624596 176.0 7
  111.63720699999999 152.0 6
  111.824203 148.0 6
  112.46888 184.0 8
  112.751205 144.0 6
  113.73561099999999 164.0 7
  113.799408 408.0 17
  114.06015 128.0 5
  114.152733 248.0 10
  114.51192499999999 220.0 9
  114.58921799999999 256.0 10
  114.589401 156.0 6
  114.86932399999999 276.0 11
