ACCESSION: CCMSLIB00000085496
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H19N2O2
CH$EXACT_MASS: 223.144652848
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 224
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 416
PK$PEAK: m/z int. rel.int.
  45.78923 148.0 7
  46.786133 160.0 8
  46.790768 188.0 9
  46.918774 192.0 9
  47.029217 212.0 10
  47.283054 116.0 5
  48.151016 84.0 4
  48.703434 196.0 9
  49.289871 176.0 8
  51.562748 208.0 10
  51.818344 408.0 19
  53.312096000000004 132.0 6
  55.888378 104.0 5
  56.166054 112.0 5
  56.457714 200.0 9
  56.494823000000004 116.0 5
  57.021622 289.29071 14
  57.062149 144.0 7
  57.11055 168.0 8
  57.147049 132.0 6
  58.383545 260.0 12
  58.500301 192.0 9
  58.696957000000005 144.0 7
  59.39999 60.0 3
  59.585743 240.0 11
  59.633598 244.0 11
  59.825939 140.0 7
  60.244751 184.0 9
  60.420219 128.0 6
  60.968033 184.0 9
  61.22805 200.0 9
  61.582203 184.0 9
  63.381653 192.0 9
  63.669647000000005 216.0 10
  63.860043000000005 76.0 4
  65.363281 136.0 6
  65.681046 160.0 8
  66.230904 188.0 9
  66.48406999999999 264.0 12
  67.01020799999999 196.0 9
  67.979378 56.0 3
  68.027565 208.0 10
  69.014305 48.0 2
  69.844353 180.0 8
  70.451797 56.0 3
  70.67719299999999 156.0 7
  71.303269 236.0 11
  71.489212 180.0 8
  71.56700099999999 136.0 6
  72.08045999999999 240.0 11
  72.280907 172.0 8
  72.442787 156.0 7
  73.14591999999999 144.0 7
  74.638916 152.0 7
  74.68260199999999 236.0 11
  74.70455199999999 176.0 8
  74.922134 312.0 15
  75.929688 160.0 8
  75.99284399999999 136.0 6
  76.323425 192.0 9
  76.480042 156.0 7
  79.149818 164.0 8
  80.12448099999999 204.0 10
  81.25752999999999 140.0 7
  81.80055999999999 216.0 10
  82.43835399999999 208.0 10
  82.88604 156.0 7
  83.029068 196.0 9
  83.04656999999999 144.0 7
  83.07974999999999 220.0 10
  83.51733399999999 72.0 3
  84.581116 120.0 6
  84.599396 196.0 9
  85.21000699999999 172.0 8
  86.33060499999999 68.0 3
  86.39057899999999 60.0 3
  87.353821 144.0 7
  87.575783 204.0 10
  88.206322 144.0 7
  89.18888899999999 176.0 8
  89.650818 156.0 7
  91.647667 152.0 7
  91.85949699999999 136.0 6
  92.06497999999999 196.0 9
  92.25892599999999 108.0 5
  92.95477299999999 176.0 8
  93.892105 108.0 5
  94.02538299999999 148.0 7
  94.090111 172.0 8
  94.131248 180.0 8
  94.32447099999999 160.0 8
  94.925316 140.0 7
  95.003418 192.0 9
  95.040184 140.0 7
  95.73915099999999 264.0 12
  95.945206 152.0 7
  96.432762 360.0 17
  96.90683 140.0 7
  97.457268 220.0 10
  97.74009699999999 180.0 8
  97.91654199999999 132.0 6
  98.142258 144.0 7
  98.237404 140.0 7
  98.39506499999999 256.0 12
  98.93605799999999 180.0 8
  99.095078 212.0 10
  100.389488 184.0 9
  100.621567 76.0 4
  100.663551 228.0 11
  101.858284 136.0 6
  102.044495 376.0 18
  102.34955599999999 18.948099 1
  102.853607 128.0 6
  102.95432299999999 76.0 4
  103.04028299999999 120.0 6
  103.234612 160.0 8
  103.46842199999999 212.0 10
  103.94783799999999 160.0 8
  104.39117399999999 140.0 7
  104.935783 224.0 11
  105.180717 184.0 9
  106.098969 160.0 8
  106.35380599999999 128.0 6
  106.576218 10.00362 0
  106.85559099999999 136.0 6
  106.917542 180.0 8
  107.138504 92.0 4
  108.009926 184.0 9
  108.453125 136.0 6
  109.065086 512.0 24
  109.533981 160.0 8
  110.09584 1100.0 52
  110.77849599999999 144.0 7
  110.93931599999999 148.0 7
  111.155869 168.0 8
  111.389473 124.0 6
  111.67993899999999 72.0 3
  111.82506599999999 188.0 9
  112.72814899999999 64.0 3
  112.83326 28.0 1
  112.863571 128.0 6
  113.761337 128.0 6
  114.25688199999999 108.0 5
  114.360756 72.0 3
  114.510307 156.0 7
  114.79839299999999 284.0 13
