ACCESSION: CCMSLIB00000005478
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H15NO5
CH$EXACT_MASS: 241.09502257999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 242
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 148
PK$PEAK: m/z int. rel.int.
  46.6096 144.0 94
  47.539268 204.0 133
  48.216774 92.0 60
  50.697124 216.0 140
  51.227379 208.0 135
  54.098499000000004 172.0 112
  54.944 172.0 112
  55.407505 128.0 83
  56.198574 72.0 47
  57.320621 164.0 107
  61.042553 172.0 112
  61.137867 284.0 185
  63.084507 260.0 169
  64.601181 200.0 130
  69.93266299999999 168.0 109
  70.358795 124.0 81
  73.05999 180.0 117
  73.755478 244.0 159
  74.167351 192.0 125
  75.286789 180.0 117
  81.729187 204.0 133
  81.926262 176.0 114
  85.96839899999999 208.0 135
  86.39138 160.0 104
  87.57457699999999 160.0 104
  88.28379799999999 168.0 109
  90.239616 112.0 73
  93.409386 196.0 127
  95.02656599999999 192.0 125
  95.047829 156.0 101
  95.08668499999999 544.0 354
  96.85865799999999 180.0 117
  97.04061899999999 236.0 153
  97.61445599999999 268.0 174
  97.647774 60.0 39
  97.685204 104.0 68
  98.34816699999999 176.0 114
  98.90373199999999 216.0 140
  99.063301 148.0 96
  100.351402 192.0 125
  103.792282 152.0 99
  105.11537899999999 276.0 179
  106.26797499999999 204.0 133
  106.35389699999999 76.0 49
  106.58914899999999 188.0 122
  107.03362299999999 168.0 109
  107.10224199999999 180.0 117
  107.102432 116.0 75
  107.314697 96.0 62
  108.92616299999999 200.0 130
  109.80343599999999 92.0 60
  110.583832 208.0 135
  111.87741899999999 200.0 130
  112.70285 280.0 182
  114.92841299999999 52.0 34
  116.744507 188.0 122
  117.248787 172.0 112
  117.66933499999999 184.0 120
  117.6707 132.0 86
  117.675552 156.0 101
  117.884338 160.0 104
  118.358414 28.43709 18
  118.52851899999999 128.0 83
  118.766922 196.0 127
  120.43693499999999 160.0 104
  121.33932499999999 132.0 86
  121.35575899999999 116.0 75
  121.60649099999999 96.0 62
  121.929535 204.0 133
  123.260139 132.0 86
  123.470772 212.0 138
  123.75130499999999 128.0 83
  123.97747 6.0 4
  125.701675 116.0 75
  125.82296799999999 152.0 99
  126.054993 468.0 304
  126.43622599999999 172.0 112
  127.072357 164.0 107
  130.967529 224.0 146
  132.411453 204.0 133
  132.631653 160.0 104
  134.03010600000002 60.57304 39
  134.38916 6.447222 4
  136.011917 128.0 83
  137.22653200000002 68.0 44
  137.970932 92.0 60
  141.190292 48.0 31
  142.94918800000002 220.0 143
  144.265244 4.198412 3
  144.808456 108.0 70
  146.824814 124.0 81
  148.46270800000002 168.0 109
  149.132065 676.0 439
  149.565018 168.0 109
  150.116074 64.0 42
  151.803513 372.0 242
  153.89793400000002 52.0 34
  154.53315700000002 60.0 39
  155.074844 538.23468 350
  155.08436600000002 1300.0 845
  155.26405400000002 192.0 125
  155.700958 384.0 250
  155.81410200000002 184.0 120
  156.04937800000002 260.0 169
  157.038315 196.0 127
  157.630783 76.0 49
  158.219086 244.0 159
  159.044891 156.0 101
  159.433472 16.54722 11
  163.269684 92.473534 60
  163.84857200000002 88.0 57
  164.85960400000002 3.366263 2
  167.540543 11.14464 7
  171.14781200000002 156.0 101
  173.898727 148.0 96
  176.095459 152.0 99
  176.194656 72.0 47
  177.24331700000002 68.0 44
  178.36621100000002 92.0 60
  178.373795 7.920113 5
  179.04509000000002 1536.659058 999
  179.476227 3.170833 2
  180.032455 472.0 307
  180.04663100000002 128.0 83
  180.517502 292.0 190
  184.02499400000002 132.0 86
  188.755356 6.514191 4
  190.045059 192.0 125
  191.86256400000002 84.0 55
  193.073395 112.0 73
  194.592499 200.0 130
  194.921341 112.0 73
  197.164429 1236.0 804
  199.909851 48.0 31
  204.07861300000002 140.0 91
  204.103073 1488.0 967
  208.05792200000002 668.0 434
  208.264633 172.0 112
  213.339249 92.0 60
  218.85614 152.0 99
  219.181519 52.0 34
  221.077118 192.0 125
  228.73133900000002 232.0 151
  235.423157 96.0 62
  237.50138900000002 60.0 39
  241.355881 144.0 94
  241.55928 124.0 81
  242.102 1.0 1
//
