ACCESSION: CCMSLIB00000085953
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19NO2
CH$EXACT_MASS: 281.141578848
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 282
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4273
PK$PEAK: m/z int. rel.int.
  24.572769 28.183821 1
  44.949337 188.0 4
  44.967342 148.0 3
  44.975117000000004 144.0 3
  44.983177000000005 112.0 2
  45.039516 144.0 3
  45.066418 140.0 3
  45.081013 156.0 3
  45.095421 172.0 3
  45.123203000000004 140.0 3
  45.147499 208.0 4
  45.183578000000004 156.0 3
  45.207428 132.0 3
  45.260456000000005 200.0 4
  45.320358 204.0 4
  45.388847 260.0 5
  45.458462000000004 172.0 3
  45.485462 224.0 4
  45.563057 176.0 3
  45.625462 160.0 3
  45.643272 136.0 3
  45.648651 172.0 3
  45.686832 132.0 3
  45.762684 136.0 3
  45.821461 132.0 3
  45.857647 140.0 3
  45.931355 196.0 4
  45.944668 152.0 3
  45.951996 56.0 1
  46.023815 348.0 7
  46.065781 160.0 3
  46.156574 144.0 3
  46.201111000000004 208.0 4
  46.210018 228.0 4
  46.234528000000005 136.0 3
  46.401081000000005 224.0 4
  46.433281 164.0 3
  46.694408 132.0 3
  46.849453000000004 180.0 4
  46.874779000000004 156.0 3
  46.925983 188.0 4
  47.050468 164.0 3
  47.151134 136.0 3
  47.209015 188.0 4
  47.218887 156.0 3
  47.280357 120.0 2
  47.419521 188.0 4
  47.554394 140.0 3
  47.562981 296.0 6
  47.686611 172.0 3
  47.743889 168.0 3
  47.828869000000005 188.0 4
  47.864765 180.0 4
  47.87727 196.0 4
  47.911488 124.0 2
  48.012115 176.0 3
  48.072502 160.0 3
  48.105221 104.0 2
  48.120613 180.0 4
  48.138996 116.0 2
  48.200748000000004 152.0 3
  48.253086 172.0 3
  48.260582 220.0 4
  48.291271 120.0 2
  48.306461 144.0 3
  48.384895 224.0 4
  48.400505 132.0 3
  48.474216 224.0 4
  48.517281000000004 168.0 3
  48.674118 128.0 2
  48.700325 76.0 1
  48.773499 224.0 4
  48.895996000000004 144.0 3
  48.925014000000004 112.0 2
  48.963558 176.0 3
  49.00568 180.0 4
  49.075699 224.0 4
  49.076305000000005 164.0 3
  49.082195 200.0 4
  49.099426 188.0 4
  49.225052 244.0 5
  49.252277 208.0 4
  49.431057 232.0 5
  49.476448000000005 180.0 4
  49.496037 120.0 2
  49.557144 156.0 3
  49.561443000000004 120.0 2
  49.652794 40.0 1
  49.692177 156.0 3
  49.716625 228.0 4
  49.770798 108.0 2
  49.84248 144.0 3
  49.913742 148.0 3
  49.924088000000005 280.0 5
  49.953491 104.0 2
  50.008591 168.0 3
  50.020767 184.0 4
  50.023491 188.0 4
  50.033268 128.0 2
  50.13369 172.0 3
  50.320984 56.0 1
  50.336357 160.0 3
  50.359287 204.0 4
  50.412434000000005 196.0 4
  50.430733000000004 100.0 2
  50.504803 200.0 4
  50.574593 164.0 3
  50.591438000000004 164.0 3
  50.688454 224.0 4
  50.702442000000005 232.0 5
  50.755974 140.0 3
  50.932171000000004 148.0 3
  50.942612000000004 148.0 3
  51.059536 164.0 3
  51.122639 288.0 6
  51.238899 164.0 3
  51.246918 36.0 1
  51.317451 132.0 3
  51.400284 148.0 3
  51.423073 196.0 4
  51.470436 184.0 4
  51.517883000000005 140.0 3
  51.525486 132.0 3
  51.568943000000004 120.0 2
  51.58804 216.0 4
  51.707867 192.0 4
  51.839748 164.0 3
  51.853901 160.0 3
  51.880615 116.0 2
  51.886684 172.0 3
  51.965317 144.0 3
  52.120548 144.0 3
  52.237328 184.0 4
  52.247158 124.0 2
  52.393845 220.0 4
  52.438900000000004 132.0 3
  52.522926 56.0 1
  52.537121 192.0 4
  52.645046 124.0 2
  52.691704 376.0 7
  52.759892 128.0 2
  52.77393 164.0 3
  52.876373 188.0 4
  52.917233 152.0 3
  52.984043 148.0 3
  52.985703 188.0 4
  53.035835 384.0 7
  53.118187 124.0 2
  53.174873 160.0 3
  53.194054 148.0 3
  53.245678 164.0 3
  53.245712000000005 280.0 5
