ACCESSION: CCMSLIB00000079548
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29NO6
CH$EXACT_MASS: 415.19948764800006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1141
PK$PEAK: m/z int. rel.int.
  45.905148000000004 224.0 8
  46.001457 224.0 8
  46.172947 152.0 5
  46.536961 176.0 6
  46.713055000000004 148.0 5
  46.847195 92.0 3
  46.950058 116.0 4
  47.045029 116.0 4
  47.155075000000004 192.0 7
  47.168964 148.0 5
  47.408558 176.0 6
  47.712883000000005 84.0 3
  47.924911 148.0 5
  47.975418000000005 148.0 5
  48.769974000000005 148.0 5
  48.869835 148.0 5
  48.929707 200.0 7
  49.350643 184.0 6
  49.369617 124.0 4
  49.389935 304.0 11
  49.579147 252.0 9
  49.659172 188.0 7
  49.780373000000004 168.0 6
  50.042439 144.0 5
  50.157124 124.0 4
  50.30537 128.0 4
  50.479191 116.0 4
  50.515244 168.0 6
  50.577557 184.0 6
  50.879807 200.0 7
  50.904842 100.0 3
  50.960476 164.0 6
  51.532997 168.0 6
  51.541527 328.0 11
  51.781368 176.0 6
  52.122665000000005 224.0 8
  52.166332000000004 56.0 2
  52.206593 204.0 7
  52.386902 152.0 5
  52.608017000000004 52.0 2
  52.794163000000005 152.0 5
  53.444973000000005 72.0 2
  53.752769 104.0 4
  54.067799 132.0 5
  54.246967000000005 132.0 5
  54.385433 80.0 3
  54.54274 172.0 6
  54.922176 200.0 7
  55.219364 140.0 5
  55.576836 164.0 6
  55.733543000000004 144.0 5
  55.962379 208.0 7
  56.660103 180.0 6
  56.77206 200.0 7
  57.000172 392.0 14
  57.086941 228.0 8
  57.209476 136.0 5
  57.224609 116.0 4
  57.344555 176.0 6
  57.67181 136.0 5
  57.752781 212.0 7
  57.76992 132.0 5
  57.922886 248.0 9
  58.227848 196.0 7
  58.259422 92.0 3
  58.302944000000004 176.0 6
  58.305748 100.0 3
  58.445679 160.0 6
  58.454792000000005 112.0 4
  58.972553000000005 216.0 7
  59.03828 148.0 5
  59.137333 152.0 5
  59.331158 204.0 7
  59.88562 108.0 4
  60.044804 176.0 6
  60.376068000000004 124.0 4
  60.439198000000005 120.0 4
  60.517605 180.0 6
  60.651905 156.0 5
  60.684231000000004 200.0 7
  60.710407000000004 148.0 5
  60.870777000000004 228.0 8
  61.493351000000004 180.0 6
  61.517147 136.0 5
  61.710480000000004 84.0 3
  61.719612000000005 220.0 8
  61.789806 148.0 5
  61.846474 172.0 6
  61.870529000000005 184.0 6
  62.523617 148.0 5
  62.536579 124.0 4
  62.745724 200.0 7
  62.74873 152.0 5
  63.329243 316.0 11
  64.064606 144.0 5
  64.068848 144.0 5
  64.09279599999999 132.0 5
  64.236244 196.0 7
  64.480621 100.0 3
  64.63346899999999 188.0 7
  64.68692 100.0 3
  64.735603 260.0 9
  65.28957399999999 124.0 4
  65.59194199999999 172.0 6
  65.67332499999999 284.0 10
  65.80083499999999 284.0 10
  65.84976999999999 132.0 5
  65.903793 184.0 6
  66.182953 156.0 5
  66.362434 228.0 8
  66.391922 192.0 7
  66.609528 248.0 9
  66.71063199999999 232.0 8
  66.822105 88.0 3
  66.916512 152.0 5
  67.15773 228.0 8
  67.233116 36.0 1
  67.323349 60.0 2
  68.21262399999999 136.0 5
  68.432198 176.0 6
  69.65946199999999 220.0 8
  69.731956 188.0 7
  70.074738 116.0 4
  70.25273899999999 204.0 7
  70.327164 28.0 1
  70.457184 144.0 5
  70.48436699999999 116.0 4
  70.61392199999999 156.0 5
  71.571861 172.0 6
  72.144211 152.0 5
  72.20412499999999 148.0 5
  72.22524299999999 180.0 6
  72.27568099999999 128.0 4
  72.29763 180.0 6
  72.492035 144.0 5
  72.823532 152.0 5
  72.99703199999999 172.0 6
  73.002541 136.0 5
  73.02070599999999 192.0 7
  73.143974 164.0 6
  73.38269799999999 320.0 11
  73.531807 124.0 4
  73.7892 236.0 8
  73.935417 220.0 8
  74.209419 140.0 5
  74.21521 132.0 5
  74.549438 152.0 5
  74.760857 212.0 7
