ACCESSION: CCMSLIB00000078134
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NS
CH$EXACT_MASS: 295.139470672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 296
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3836
PK$PEAK: m/z int. rel.int.
  44.910557000000004 220.0 1
  44.996445 140.0 1
  45.020531 212.0 1
  45.035484000000004 156.0 1
  45.044952 164.0 1
  45.134190000000004 84.0 0
  45.13842 132.0 1
  45.258633 148.0 1
  45.270401 180.0 1
  45.335991 172.0 1
  45.353741 152.0 1
  45.393482 168.0 1
  45.501106 148.0 1
  45.511112000000004 100.0 0
  45.526024 132.0 1
  45.547951000000005 272.0 1
  45.558147 164.0 1
  45.706898 160.0 1
  45.750641 104.0 0
  45.772442 148.0 1
  45.838753000000004 152.0 1
  45.91832 120.0 0
  45.969364 184.0 1
  45.985523 356.0 1
  46.248856 196.0 1
  46.322151 164.0 1
  46.422539 228.0 1
  46.515263000000004 172.0 1
  46.538624 124.0 0
  46.573586 96.0 0
  46.592426 92.0 0
  46.709705 136.0 1
  46.722591 208.0 1
  46.805584 156.0 1
  46.908169 196.0 1
  46.940071 80.0 0
  47.069485 148.0 1
  47.133648 192.0 1
  47.146351 204.0 1
  47.190823 156.0 1
  47.261353 32.0 0
  47.315502 112.0 0
  47.436260000000004 176.0 1
  47.452457 208.0 1
  47.510208 128.0 1
  47.510849 128.0 1
  47.640732 188.0 1
  47.656422 128.0 1
  47.671879000000004 132.0 1
  47.691856 144.0 1
  47.759285 100.0 0
  47.786263 168.0 1
  47.862396000000004 156.0 1
  47.864670000000004 116.0 0
  47.870186000000004 192.0 1
  47.90958 168.0 1
  47.945251 148.0 1
  48.041534 108.0 0
  48.057121 132.0 1
  48.081459 180.0 1
  48.089458 204.0 1
  48.165874 156.0 1
  48.184681000000005 204.0 1
  48.361252 168.0 1
  48.385845 104.0 0
  48.407127 204.0 1
  48.450928000000005 68.0 0
  48.456577 180.0 1
  48.527493 208.0 1
  48.629868 108.0 0
  48.638405 152.0 1
  48.690228000000005 212.0 1
  48.696407 116.0 0
  48.71479 176.0 1
  48.732334 160.0 1
  48.771099 156.0 1
  48.777412 152.0 1
  48.805805 144.0 1
  48.840626 160.0 1
  48.85194 52.0 0
  48.877789 136.0 1
  48.960175 184.0 1
  48.966923 128.0 1
  48.980194000000004 116.0 0
  48.981972 100.0 0
  49.051704 164.0 1
  49.054501 148.0 1
  49.071529 304.0 1
  49.159531 244.0 1
  49.221134 148.0 1
  49.278923 152.0 1
  49.462559 116.0 0
  49.530514000000004 148.0 1
  49.605469 160.0 1
  49.650623 156.0 1
  49.675392 132.0 1
  49.697552 128.0 1
  49.755623 144.0 1
  49.886776000000005 56.0 0
  49.897373 160.0 1
  49.914928 204.0 1
  49.981987000000004 216.0 1
  50.247616 244.0 1
  50.273739 220.0 1
  50.375484 160.0 1
  50.407009 148.0 1
  50.417843000000005 212.0 1
  50.544353 200.0 1
  50.554031 44.0 0
  50.563663 332.0 1
  50.779922 156.0 1
  50.790733 180.0 1
  50.836475 132.0 1
  50.879303 200.0 1
  50.952599 116.0 0
  50.973179 136.0 1
  51.000694 300.0 1
  51.131077000000005 148.0 1
  51.333549000000005 204.0 1
  51.373421 84.0 0
  51.373428000000004 156.0 1
  51.416458 176.0 1
  51.437187 260.0 1
  51.438259 176.0 1
  51.563183 40.0 0
  51.699371 212.0 1
  51.735527000000005 112.0 0
  51.936535 136.0 1
  51.997917 148.0 1
  52.003223 236.0 1
  52.026787 212.0 1
  52.044807 52.0 0
  52.050953 172.0 1
  52.058422 192.0 1
  52.141891 164.0 1
  52.417202 204.0 1
  52.437115 188.0 1
  52.519386000000004 160.0 1
  52.520256 132.0 1
  52.537231 176.0 1
  52.546513000000004 80.0 0
  52.559013 128.0 1
  52.566322 160.0 1
  52.780926 128.0 1
  52.787567 248.0 1
  52.857586000000005 172.0 1
  53.015244 48.0 0
  53.076988 156.0 1
  53.077541000000004 164.0 1
  53.130363 172.0 1
  53.149872 124.0 0
  53.223064 200.0 1
  53.229164000000004 100.0 0
