ACCESSION: CCMSLIB00000084928
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27NO2
CH$EXACT_MASS: 337.20417910400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1810
PK$PEAK: m/z int. rel.int.
  45.207787 112.0 0
  45.401669 156.0 1
  45.433601 204.0 1
  45.516487000000005 188.0 1
  45.587837 192.0 1
  45.789738 120.0 0
  45.801174 164.0 1
  45.83036 104.0 0
  45.93359 160.0 1
  45.964310000000005 196.0 1
  46.015163 148.0 1
  46.343266 100.0 0
  46.406086 212.0 1
  46.543308 108.0 0
  46.936695 152.0 1
  46.951359000000004 152.0 1
  47.267609 188.0 1
  47.296501 324.0 1
  47.404484000000004 180.0 1
  47.468369 192.0 1
  47.819366 164.0 1
  47.827702 216.0 1
  47.848656 128.0 0
  48.046028 192.0 1
  48.223881 236.0 1
  48.483696 172.0 1
  48.674351 176.0 1
  48.936909 104.0 0
  49.068047 172.0 1
  49.113884 60.0 0
  49.336124 192.0 1
  49.343830000000004 228.0 1
  49.594017 172.0 1
  49.643208 160.0 1
  49.950035 204.0 1
  50.027611 104.0 0
  50.200542 136.0 1
  50.258343 132.0 0
  50.299641 188.0 1
  50.683083 148.0 1
  50.794228000000004 188.0 1
  50.965202000000005 164.0 1
  51.00021 136.0 1
  51.095371 144.0 1
  51.402866 188.0 1
  51.533318 92.0 0
  51.658745 188.0 1
  51.894558 108.0 0
  51.927219 360.0 1
  52.088860000000004 208.0 1
  52.446335000000005 132.0 0
  52.552879000000004 176.0 1
  52.578979000000004 180.0 1
  52.762543 152.0 1
  52.914608 160.0 1
  52.983261 156.0 1
  53.042118 56.0 0
  53.153008 180.0 1
  53.365711000000005 192.0 1
  53.538525 164.0 1
  53.727325 208.0 1
  53.801765 172.0 1
  53.988701 96.0 0
  54.096786 140.0 1
  54.11092 176.0 1
  54.118332 152.0 1
  54.602333 128.0 0
  54.733459 148.0 1
  54.795441000000004 208.0 1
  54.882828 156.0 1
  54.98476 112.0 0
  55.075748000000004 168.0 1
  55.227356 152.0 1
  55.336002 60.0 0
  55.815212 160.0 1
  55.858501000000004 204.0 1
  55.991665000000005 144.0 1
  56.067604 200.0 1
  56.254921 188.0 1
  56.422112 136.0 1
  56.533970000000004 128.0 0
  56.540192000000005 188.0 1
  56.573383 148.0 1
  56.688797 140.0 1
  56.80225 172.0 1
  56.832218000000005 108.0 0
  56.945911 128.0 0
  57.01939 164.0 1
  57.151234 128.0 0
  57.24498 108.0 0
  57.288692000000005 192.0 1
  57.598904000000005 240.0 1
  57.746552 140.0 1
  58.245983 128.0 0
  58.274025 208.0 1
  58.510315 144.0 1
  58.605598 144.0 1
  58.618626 172.0 1
  59.02206 200.0 1
  59.507008 180.0 1
  59.983803 120.0 0
  60.072704 160.0 1
  60.406521000000005 176.0 1
  60.454647 172.0 1
  60.508263 148.0 1
  60.582157 240.0 1
  60.704281 116.0 0
  60.743687 224.0 1
  60.864677 112.0 0
  60.966019 168.0 1
  61.108891 44.0 0
  61.181881000000004 152.0 1
  61.615944 204.0 1
  61.659081 208.0 1
  61.84201 212.0 1
  61.93385 280.0 1
  62.115837 232.0 1
  62.171646 168.0 1
  62.243591 144.0 1
  62.273567 168.0 1
  62.35445 192.0 1
  62.470329 124.0 0
  62.525043000000004 216.0 1
  62.562180000000005 124.0 0
  62.759125000000004 156.0 1
  62.850609 124.0 0
  62.886311 180.0 1
  62.998409 52.0 0
  63.353416 168.0 1
  63.421574 112.0 0
  63.483597 180.0 1
  63.525486 176.0 1
  63.616394 244.0 1
  64.047279 184.0 1
  64.176018 156.0 1
  64.394295 248.0 1
  64.399452 240.0 1
  64.77319299999999 148.0 1
  64.93881999999999 132.0 0
  64.99239299999999 152.0 1
  65.248756 184.0 1
  65.998947 160.0 1
  66.25370799999999 76.0 0
  66.444817 152.0 1
  66.5979 132.0 0
  66.84183499999999 148.0 1
  66.873978 360.0 1
  66.94432099999999 140.0 1
  67.107132 140.0 1
  67.683899 152.0 1
  67.746056 144.0 1
