ACCESSION: CCMSLIB00000078490
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N4S
CH$EXACT_MASS: 312.14086764
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 408
PK$PEAK: m/z int. rel.int.
  45.174938000000004 132.0 1
  45.395836 104.0 1
  45.895306000000005 32.0 0
  45.940697 156.0 1
  46.43272 180.0 1
  46.52734 216.0 2
  46.786842 180.0 1
  46.853802 136.0 1
  46.919174 172.0 1
  47.162991 188.0 1
  48.330475 212.0 2
  49.086861 248.0 2
  49.113075 136.0 1
  49.628521 136.0 1
  49.74757 356.0 3
  50.540493000000005 120.0 1
  51.742035 168.0 1
  51.880875 232.0 2
  52.114178 224.0 2
  52.67942 136.0 1
  53.35804 168.0 1
  54.587139 148.0 1
  55.770271 200.0 1
  56.795204 148.0 1
  58.234142 160.0 1
  59.123039 104.0 1
  59.343033 152.0 1
  59.98922 116.0 1
  60.077454 164.0 1
  60.473606000000004 156.0 1
  60.564899000000004 200.0 1
  61.366756 156.0 1
  61.652828 192.0 1
  62.160587 152.0 1
  64.239342 204.0 1
  64.24749 196.0 1
  64.271996 76.0 1
  64.321281 240.0 2
  65.60601799999999 92.0 1
  65.671455 240.0 2
  65.83605999999999 540.0 4
  66.262344 156.0 1
  66.264755 200.0 1
  67.059433 52.0 0
  67.24501799999999 180.0 1
  68.16300199999999 136.0 1
  69.189308 196.0 1
  69.890007 232.0 2
  70.37289399999999 176.0 1
  71.47715799999999 208.0 2
  72.09693899999999 96.0 1
  72.149239 176.0 1
  72.761124 184.0 1
  73.564163 172.0 1
  74.324547 168.0 1
  75.204163 188.0 1
  76.48030899999999 184.0 1
  76.88261399999999 148.0 1
  80.79731799999999 144.0 1
  83.705986 284.0 2
  84.317223 452.0 3
  85.34361299999999 168.0 1
  85.512085 168.0 1
  86.519302 200.0 1
  86.559242 100.0 1
  86.67321799999999 384.0 3
  88.055229 176.0 1
  88.411667 96.0 1
  88.779091 108.0 1
  89.203651 192.0 1
  89.694344 112.0 1
  90.416992 140.0 1
  90.490189 188.0 1
  90.534706 148.0 1
  92.707878 148.0 1
  92.81391099999999 192.0 1
  93.092445 308.0 2
  94.070076 192.0 1
  94.13382 104.0 1
  95.92829099999999 148.0 1
  96.736572 172.0 1
  97.66619899999999 144.0 1
  98.65972099999999 236.0 2
  99.15193199999999 168.0 1
  99.83481599999999 160.0 1
  101.15920999999999 140.0 1
  102.18822499999999 116.0 1
  102.56974799999999 10.10526 0
  103.055527 392.0 3
  103.29484599999999 152.0 1
  103.53602599999999 180.0 1
  104.149788 144.0 1
  104.30781599999999 140.0 1
  104.923294 92.0 1
  105.155571 212.0 2
  105.287521 132.0 1
  106.65435799999999 236.0 2
  107.01686099999999 192.0 1
  107.021858 144.0 1
  107.070686 48.0 0
  107.327187 228.0 2
  108.16156799999999 152.0 1
  108.688667 116.0 1
  108.756294 148.0 1
  108.78623999999999 44.0 0
  108.971413 132.0 1
  109.21846 136.0 1
  109.56951099999999 268.0 2
  109.905304 192.0 1
  110.238838 204.0 1
  110.47260299999999 44.0 0
  110.66778599999999 204.0 1
  110.793938 148.0 1
  111.064026 192.0 1
  111.47758499999999 136.0 1
  111.52004199999999 164.0 1
  111.68483699999999 216.0 2
  112.67463699999999 164.0 1
  113.29362499999999 144.0 1
  113.96252399999999 16.81649 0
  114.004509 200.0 1
  114.61659999999999 52.0 0
  114.86586799999999 140.0 1
  115.36437199999999 152.0 1
  116.399284 232.0 2
  116.440147 100.0 1
  119.086197 1692.0 12
  119.08654 136.0 1
  119.13578 176.0 1
  119.27269 208.0 2
  119.47926299999999 204.0 1
  119.63291199999999 208.0 2
  120.722504 140.0 1
  120.74606299999999 136.0 1
  120.76256599999999 172.0 1
  121.00782 104.0 1
  121.54719499999999 172.0 1
  121.911278 164.0 1
  122.24769599999999 220.0 2
  122.37767799999999 112.0 1
  122.41753399999999 168.0 1
  123.61985 84.0 1
  123.69528199999999 168.0 1
  123.85174599999999 108.0 1
  124.01094099999999 184.0 1
  124.039383 152.0 1
