ACCESSION: CCMSLIB00000085183
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30NO4
CH$EXACT_MASS: 360.21748344
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2569
PK$PEAK: m/z int. rel.int.
  45.097073 196.0 1
  45.119156000000004 188.0 1
  45.239399 104.0 0
  45.335968 56.0 0
  45.340626 92.0 0
  45.365612 172.0 1
  45.378674000000004 168.0 1
  45.426285 160.0 1
  45.486462 152.0 1
  45.576721 164.0 1
  45.6022 204.0 1
  45.715851 160.0 1
  45.772442 148.0 1
  45.937481 184.0 1
  46.062153 68.0 0
  46.11377 208.0 1
  46.177288000000004 232.0 1
  46.377098000000004 140.0 1
  46.413891 72.0 0
  46.439606000000005 208.0 1
  46.447124 52.0 0
  46.539619 144.0 1
  46.572021 188.0 1
  46.599678000000004 144.0 1
  46.638756 172.0 1
  46.64072 196.0 1
  46.661114000000005 184.0 1
  46.713966 212.0 1
  46.734005 108.0 0
  46.784592 88.0 0
  46.907997 108.0 0
  47.069653 144.0 1
  47.180046000000004 140.0 1
  47.216976 144.0 1
  47.267666 204.0 1
  47.442017 152.0 1
  47.534977000000005 140.0 1
  47.744766 168.0 1
  47.769054000000004 204.0 1
  47.805737 104.0 0
  47.825321 380.0 1
  47.832603 132.0 1
  47.884716000000004 148.0 1
  47.921471000000004 164.0 1
  48.054237 176.0 1
  48.148174000000004 112.0 0
  48.234261000000004 212.0 1
  48.514889000000004 184.0 1
  48.600826000000005 64.0 0
  48.620872 192.0 1
  48.644436 144.0 1
  48.649281 176.0 1
  48.663105 40.0 0
  48.700974 156.0 1
  48.787582 64.0 0
  48.789871 360.0 1
  48.981121 164.0 1
  49.049263 220.0 1
  49.202553 208.0 1
  49.518284 180.0 1
  49.529522 192.0 1
  49.773823 188.0 1
  49.796265 180.0 1
  49.804977 144.0 1
  49.889378 52.0 0
  50.073181 128.0 1
  50.127319 108.0 0
  50.162186 56.0 0
  50.195705000000004 188.0 1
  50.406597000000005 96.0 0
  50.514355 160.0 1
  50.534309 176.0 1
  50.912189000000005 168.0 1
  51.29892 232.0 1
  51.361069 104.0 0
  51.397964 388.0 2
  51.75164 208.0 1
  51.856426 184.0 1
  51.878284 288.0 1
  52.211456 172.0 1
  52.275681 28.0 0
  52.386417 152.0 1
  52.594139 56.0 0
  52.687714 76.0 0
  52.82468 176.0 1
  52.857845000000005 104.0 0
  52.931652 64.0 0
  53.084515 192.0 1
  53.136517000000005 228.0 1
  53.242306 116.0 0
  53.243576000000004 156.0 1
  53.315559 144.0 1
  53.33276 124.0 0
  53.343559 76.0 0
  53.506477000000004 204.0 1
  53.593307 184.0 1
  53.606979 156.0 1
  53.610107 212.0 1
  53.754917 72.0 0
  53.840832 148.0 1
  54.039089000000004 148.0 1
  54.088093 164.0 1
  54.153034 176.0 1
  54.212315000000004 160.0 1
  54.311745 52.0 0
  54.721199 64.0 0
  54.829124 140.0 1
  54.943199 148.0 1
  54.959328 148.0 1
  55.05962 176.0 1
  55.108475 160.0 1
  55.292248 68.0 0
  55.387012 60.0 0
  55.662462000000005 148.0 1
  55.676468 188.0 1
  55.704395 188.0 1
  55.811813 104.0 0
  56.024014 156.0 1
  56.072334000000005 56.0 0
  56.175682 192.0 1
  56.244781 188.0 1
  56.271236 76.0 0
  56.330082000000004 160.0 1
  56.440338000000004 172.0 1
  56.62933 216.0 1
  56.70702 136.0 1
  56.778 184.0 1
  57.254261 108.0 0
  57.329216 172.0 1
  57.466343 52.0 0
  57.570587 148.0 1
  57.657894 124.0 0
  57.735535 116.0 0
  57.852566 268.0 1
  57.903618 144.0 1
  57.916725 140.0 1
  57.973095 116.0 0
  58.007427 164.0 1
  58.110996 172.0 1
  58.122314 208.0 1
  58.183083 144.0 1
  58.18327 128.0 1
  58.188599 164.0 1
  58.259861 104.0 0
  58.342686 128.0 1
  58.468662 156.0 1
  58.659779 196.0 1
  58.911671 236.0 1
  59.125187000000004 184.0 1
  59.210381 100.0 0
  59.360046000000004 144.0 1
  59.368141 156.0 1
