ACCESSION: CCMSLIB00000077025
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32ClFO5
CH$EXACT_MASS: 466.19223002399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 334
PK$PEAK: m/z int. rel.int.
  45.549507 148.0 4
  45.600731 152.0 4
  47.590881 168.0 4
  47.909649 168.0 4
  48.226627 140.0 3
  48.995583 184.0 4
  49.700092000000005 204.0 5
  49.793549 96.0 2
  50.318836000000005 196.0 5
  52.257969 276.0 7
  52.272057000000004 140.0 3
  53.533283000000004 72.0 2
  53.99081 188.0 5
  54.187359 128.0 3
  54.427685000000004 96.0 2
  54.992489 64.0 2
  55.000107 248.0 6
  55.233883 212.0 5
  56.31612 108.0 3
  57.037365 72.0 2
  57.921757 196.0 5
  58.945488000000005 196.0 5
  59.185619 88.0 2
  59.397644 180.0 4
  60.659588 144.0 4
  62.073105 172.0 4
  69.09323099999999 180.0 4
  69.373024 44.0 1
  70.56706199999999 192.0 5
  72.298492 104.0 3
  72.650543 192.0 5
  72.889488 160.0 4
  75.41066 140.0 3
  75.92688 108.0 3
  77.530853 192.0 5
  77.608498 160.0 4
  77.78916199999999 128.0 3
  78.358307 140.0 3
  78.690643 184.0 4
  78.888176 160.0 4
  80.13280499999999 192.0 5
  80.469124 88.0 2
  81.170982 132.0 3
  83.32369999999999 180.0 4
  83.51651 164.0 4
  84.007652 192.0 5
  84.591003 176.0 4
  85.30998199999999 152.0 4
  85.96730799999999 144.0 4
  86.042992 108.0 3
  86.54925499999999 104.0 3
  87.342682 164.0 4
  87.793503 108.0 3
  88.118561 148.0 4
  88.810051 172.0 4
  89.992516 144.0 4
  92.49202 84.0 2
  92.69354999999999 136.0 3
  93.000542 88.0 2
  93.63377399999999 176.0 4
  94.80257399999999 168.0 4
  94.994362 160.0 4
  95.874855 140.0 3
  97.15102399999999 212.0 5
  97.29605099999999 220.0 5
  97.43240399999999 56.0 1
  97.765007 168.0 4
  98.660851 76.0 2
  98.716743 48.0 1
  99.729767 168.0 4
  101.34674799999999 112.0 3
  101.56618499999999 160.0 4
  103.594139 148.0 4
  103.981117 216.0 5
  104.12450399999999 256.0 6
  105.070145 1284.0 31
  105.271385 176.0 4
  106.36050399999999 60.0 1
  106.48142999999999 128.0 3
  107.04326599999999 64.0 2
  107.546844 228.0 6
  107.82624799999999 152.0 4
  108.02059899999999 136.0 3
  108.07856799999999 168.0 4
  108.115479 184.0 4
  108.64253199999999 188.0 5
  109.11308299999999 164.0 4
  110.222359 56.0 1
  110.23136099999999 56.0 1
  110.546982 156.0 4
  110.698647 160.0 4
  111.64132699999999 176.0 4
  112.186836 64.0 2
  112.49664299999999 14.54667 0
  112.686928 164.0 4
  113.504295 208.0 5
  114.100006 208.0 5
  114.341377 172.0 4
  114.395454 168.0 4
  114.511955 96.0 2
  115.00115199999999 5.007576 0
  115.00855999999999 168.0 4
  115.02789299999999 192.0 5
  115.455856 216.0 5
  116.324951 164.0 4
  117.01239 196.0 5
  117.447937 88.0 2
  119.0625 2312.0 56
  119.48893699999999 152.0 4
  119.55747199999999 152.0 4
  121.06545999999999 820.0 20
  121.407074 224.0 5
  121.72965199999999 84.0 2
  121.80485499999999 160.0 4
  121.957428 260.0 6
  121.990715 168.0 4
  122.19155099999999 292.0 7
  122.699158 116.0 3
  123.037109 156.0 4
  123.04351799999999 92.0 2
  124.063454 400.0 10
  124.192421 40.0 1
  124.61318999999999 156.0 4
  126.605339 200.0 5
  127.039238 140.0 3
  127.070404 112.0 3
  127.49189 212.0 5
  127.601265 160.0 4
  129.187637 284.0 7
  129.278412 208.0 5
  131.166412 56.0 1
  131.25206 172.0 4
  131.382111 112.0 3
  132.065231 372.0 9
  133.064606 1424.0 35
  133.089584 240.0 6
  134.065674 148.0 4
  134.17868 208.0 5
  135.748352 144.0 4
  136.592743 160.0 4
  137.69383200000001 108.0 3
  138.244324 148.0 4
  138.27049300000002 192.0 5
  138.949036 72.0 2
  138.965088 372.0 9
  139.075546 248.0 6
  139.11261000000002 64.0 2
