ACCESSION: CCMSLIB00000078820
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H24O5
CH$EXACT_MASS: 380.162373868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 381
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 901
PK$PEAK: m/z int. rel.int.
  44.919079 164.0 1
  45.047932 380.0 3
  45.472122 180.0 2
  46.257771 188.0 2
  46.59362 192.0 2
  46.867905 188.0 2
  47.01189 184.0 2
  47.735546 144.0 1
  47.991665000000005 84.0 1
  48.075672000000004 56.0 0
  48.322163 160.0 1
  48.350693 200.0 2
  48.585938 108.0 1
  48.862114 148.0 1
  49.135403000000004 160.0 1
  49.143013 192.0 2
  49.345219 152.0 1
  49.383549 148.0 1
  49.516396 140.0 1
  49.776295000000005 180.0 2
  49.788647000000005 208.0 2
  50.019772 176.0 2
  50.388397000000005 200.0 2
  51.200481 244.0 2
  51.207451 160.0 1
  51.473892 252.0 2
  51.859653 180.0 2
  52.158077 188.0 2
  52.479904000000005 172.0 2
  52.559422000000005 60.0 1
  52.664394 116.0 1
  52.690079000000004 92.0 1
  53.013882 164.0 1
  53.169975 180.0 2
  53.403633 64.0 1
  53.511082 180.0 2
  53.822266 188.0 2
  53.921833 120.0 1
  53.963833 156.0 1
  54.624256 132.0 1
  54.696220000000004 180.0 2
  54.858013 212.0 2
  54.871429 168.0 1
  55.005768 228.0 2
  55.233936 156.0 1
  55.274132 140.0 1
  55.393074 176.0 2
  55.524822 232.0 2
  55.921356 168.0 1
  56.088406 120.0 1
  56.476467 108.0 1
  56.498219 156.0 1
  56.886894 72.0 1
  57.019108 44.0 0
  57.086727 224.0 2
  57.148949 152.0 1
  57.155502 196.0 2
  57.213913 224.0 2
  57.513786 160.0 1
  58.115608 172.0 2
  58.502087 268.0 2
  58.916916 164.0 1
  59.116169 148.0 1
  59.422802000000004 72.0 1
  59.438984000000005 44.0 0
  59.563118 180.0 2
  59.685482 220.0 2
  59.799328 160.0 1
  60.093277 216.0 2
  60.678936 140.0 1
  60.925991 180.0 2
  62.25877 168.0 1
  62.29211 280.0 2
  62.435825 136.0 1
  62.936619 160.0 1
  63.378773 148.0 1
  63.554592 248.0 2
  63.727654 144.0 1
  63.863636 204.0 2
  64.212006 212.0 2
  64.28388199999999 188.0 2
  65.03660599999999 200.0 2
  65.31320199999999 208.0 2
  65.41179699999999 160.0 1
  65.44388599999999 236.0 2
  65.88177499999999 312.0 3
  66.03543099999999 96.0 1
  66.33620499999999 144.0 1
  66.392471 184.0 2
  66.429543 120.0 1
  66.541214 152.0 1
  66.599426 256.0 2
  66.735489 100.0 1
  66.871658 144.0 1
  67.25239599999999 104.0 1
  67.368263 160.0 1
  67.481186 200.0 2
  67.67521699999999 180.0 2
  67.88806199999999 116.0 1
  67.914879 88.0 1
  68.267738 124.0 1
  68.271591 140.0 1
  68.503563 136.0 1
  68.64673599999999 192.0 2
  68.657021 136.0 1
  68.65731 136.0 1
  68.765953 144.0 1
  69.11631799999999 128.0 1
  69.35814699999999 108.0 1
  70.20863299999999 168.0 1
  70.304375 120.0 1
  70.555557 116.0 1
  70.87200899999999 220.0 2
  70.977882 160.0 1
  71.91909 208.0 2
  72.99807 236.0 2
  73.27018 88.0 1
  73.325035 92.0 1
  73.68248 180.0 2
  74.405113 248.0 2
  75.057716 148.0 1
  75.098846 212.0 2
  75.84988399999999 216.0 2
  75.878929 228.0 2
  76.35260799999999 124.0 1
  76.430084 240.0 2
  76.763306 112.0 1
  77.85591099999999 148.0 1
  77.92311099999999 132.0 1
  78.242554 140.0 1
  78.264496 204.0 2
  78.89164 128.0 1
  78.97000899999999 212.0 2
  79.43230399999999 188.0 2
  79.72715799999999 144.0 1
  79.872856 152.0 1
  80.14356199999999 120.0 1
  80.246521 192.0 2
  80.96623199999999 148.0 1
  81.050316 144.0 1
  81.280487 224.0 2
  82.021408 192.0 2
  82.13220199999999 112.0 1
  82.147049 272.0 2
  82.194649 48.0 0
  82.55246 116.0 1
  82.56075299999999 168.0 1
  82.72391499999999 64.0 1
  83.204056 140.0 1
  83.670006 280.0 2
