ACCESSION: CCMSLIB00000078487
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20O6
CH$EXACT_MASS: 320.12598835999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 321
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 336
PK$PEAK: m/z int. rel.int.
  45.464405 176.0 21
  46.334 208.0 24
  46.600724 120.0 14
  47.010315 124.0 15
  48.241245 224.0 26
  48.688397 192.0 23
  48.866276 152.0 18
  49.222187 300.0 35
  51.733082 148.0 17
  54.293598 212.0 25
  54.709621 172.0 20
  55.205532 128.0 15
  55.613804 144.0 17
  56.520416000000004 196.0 23
  57.456123 168.0 20
  57.843826 204.0 24
  58.726471000000004 116.0 14
  61.143753000000004 132.0 15
  61.296192000000005 152.0 18
  61.366196 184.0 22
  61.514778 200.0 23
  62.360413 204.0 24
  63.222111 204.0 24
  64.741203 164.0 19
  64.889099 180.0 21
  66.028313 204.0 24
  66.10327099999999 180.0 21
  67.23082 156.0 18
  69.173592 220.0 26
  69.725471 240.0 28
  69.98108699999999 176.0 21
  70.99742099999999 148.0 17
  71.07019 148.0 17
  71.873528 72.0 8
  72.330659 184.0 22
  73.65491499999999 148.0 17
  73.86844699999999 144.0 17
  73.915092 236.0 28
  75.50451699999999 128.0 15
  75.84363599999999 156.0 18
  78.385262 156.0 18
  78.602654 200.0 23
  80.428528 124.0 15
  80.593857 184.0 22
  81.25428799999999 96.0 11
  81.31263 176.0 21
  83.43768299999999 188.0 22
  83.69485499999999 208.0 24
  83.901321 168.0 20
  86.320511 196.0 23
  86.85125699999999 144.0 17
  87.16980699999999 160.0 19
  88.51216099999999 164.0 19
  88.573082 160.0 19
  91.12724299999999 100.0 12
  91.822739 212.0 25
  92.968964 232.0 27
  93.14194499999999 60.0 7
  94.69191699999999 148.0 17
  95.214546 84.0 10
  95.947914 144.0 17
  97.115746 208.0 24
  98.91921199999999 136.0 16
  99.344139 36.0 4
  99.35554499999999 196.0 23
  99.449715 156.0 18
  99.527267 248.0 29
  99.71084599999999 128.0 15
  99.844826 108.0 13
  99.87398499999999 148.0 17
  99.97054299999999 236.0 28
  100.725372 144.0 17
  102.33946999999999 108.0 13
  102.43920899999999 76.0 9
  102.88042399999999 276.0 32
  103.021591 160.0 19
  103.276016 152.0 18
  103.35160099999999 172.0 20
  103.831451 220.0 26
  104.8536 36.0 4
  104.90557899999999 284.0 33
  105.23014099999999 108.0 13
  105.35535399999999 152.0 18
  106.55710599999999 156.0 18
  106.945679 168.0 20
  107.518509 96.0 11
  107.66663399999999 108.0 13
  107.75315099999999 200.0 23
  109.59423799999999 140.0 16
  109.774467 136.0 16
  110.392601 188.0 22
  110.541878 52.0 6
  110.711548 228.0 27
  112.28178399999999 244.0 29
  112.61943099999999 164.0 19
  114.97541799999999 372.0 44
  114.977257 248.0 29
  115.15780699999999 140.0 16
  116.61379199999999 216.0 25
  117.043571 168.0 20
  117.12104 232.0 27
  117.696434 188.0 22
  118.44551799999999 124.0 15
  119.46101399999999 92.0 11
  119.88958 168.0 20
  120.00260899999999 248.0 29
  120.60194399999999 176.0 21
  120.750153 176.0 21
  121.277672 1.671296 0
  122.72824899999999 48.0 6
  122.979576 288.0 34
  123.74692499999999 192.0 23
  126.151482 196.0 23
  126.33775299999999 208.0 24
  126.465263 160.0 19
  126.85350799999999 144.0 17
  127.06095099999999 192.0 23
  127.607132 40.0 5
  128.477982 204.0 24
  128.565399 140.0 16
  128.669327 168.0 20
  129.07063300000002 768.0 90
  129.384964 144.0 17
  129.68550100000002 168.0 20
  129.942657 132.0 15
  130.622849 200.0 23
  130.839523 116.0 14
  130.875351 168.0 20
  130.942001 132.0 15
  131.40820300000001 144.0 17
  131.624222 152.0 18
  132.025436 140.0 16
  132.734482 268.0 31
  132.760086 172.0 20
  132.879837 256.0 30
  133.479172 184.0 22
  133.50361600000002 148.0 17
  134.093948 368.0 43
  135.190277 96.0 11
  135.571213 72.0 8
  135.698318 180.0 21
  135.716644 124.0 15
  135.881699 56.0 7
  136.08526600000002 548.0 64
  136.805405 188.0 22
  138.071686 36.0 4
