ACCESSION: CCMSLIB00000078016
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H14Cl2N2O3S
CH$EXACT_MASS: 420.010218668
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 421
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1656
PK$PEAK: m/z int. rel.int.
  44.90538 172.0 1
  45.077271 172.0 1
  45.097118 188.0 1
  45.189152 332.0 1
  45.528515 184.0 1
  45.572727 136.0 1
  45.74366 172.0 1
  46.600548 152.0 1
  46.655178 188.0 1
  46.864727 172.0 1
  47.522598 196.0 1
  47.528812 148.0 1
  47.560455000000005 140.0 1
  47.900559 212.0 1
  48.191212 156.0 1
  48.727367 156.0 1
  48.989666 164.0 1
  49.048809 48.0 0
  49.274952 124.0 0
  49.373112 180.0 1
  49.730377000000004 168.0 1
  49.870232 140.0 1
  50.133125 176.0 1
  50.475727 176.0 1
  50.902328000000004 224.0 1
  51.024925 132.0 1
  51.585209 108.0 0
  51.621529 216.0 1
  52.097111 196.0 1
  52.184048000000004 232.0 1
  52.198307 88.0 0
  52.213928 184.0 1
  52.352432 164.0 1
  52.476788 160.0 1
  52.642464000000004 140.0 1
  52.654041 140.0 1
  52.854462 204.0 1
  52.998043 152.0 1
  53.250301 208.0 1
  53.323311000000004 184.0 1
  53.4786 68.0 0
  54.02425 128.0 1
  54.119015000000005 132.0 1
  54.240471 168.0 1
  54.304623 148.0 1
  54.338978000000004 152.0 1
  54.386539 112.0 0
  54.465553 184.0 1
  54.492279 136.0 1
  54.585999 200.0 1
  54.649246 72.0 0
  54.722988 188.0 1
  54.918564 148.0 1
  54.936352 88.0 0
  55.0686 108.0 0
  55.198036 188.0 1
  55.316719 168.0 1
  55.328194 160.0 1
  55.472805 172.0 1
  55.680077000000004 132.0 1
  55.799923 168.0 1
  55.966103000000004 168.0 1
  56.116197 140.0 1
  56.14896 308.0 1
  56.449585 136.0 1
  56.47065 152.0 1
  56.636814 108.0 0
  57.012211 220.0 1
  57.209915 200.0 1
  57.218174000000005 116.0 0
  57.36713 172.0 1
  57.87632 128.0 1
  58.1068 168.0 1
  58.116493 156.0 1
  58.534027 348.0 1
  58.615929 212.0 1
  58.629646 180.0 1
  58.684219 192.0 1
  58.741829 180.0 1
  58.782742 200.0 1
  58.831421 188.0 1
  58.89336 156.0 1
  58.975063 108.0 0
  59.446201 148.0 1
  59.464905 196.0 1
  59.50613 128.0 1
  59.523796000000004 176.0 1
  59.592663 200.0 1
  59.946098 140.0 1
  60.002502 220.0 1
  60.054302 200.0 1
  60.122181000000005 136.0 1
  60.143414 220.0 1
  60.223602 136.0 1
  60.271385 204.0 1
  60.520988 212.0 1
  60.620754 180.0 1
  60.914703 192.0 1
  61.032681000000004 188.0 1
  61.165928 172.0 1
  62.256477000000004 184.0 1
  62.571568 40.0 0
  62.628792000000004 160.0 1
  62.665169 332.0 1
  62.667358 164.0 1
  62.773544 132.0 1
  63.058926 148.0 1
  63.356876 400.0 2
  63.49884 84.0 0
  63.594566 260.0 1
  63.636639 60.0 0
  64.708252 116.0 0
  65.002113 128.0 1
  65.10756699999999 156.0 1
  65.71784199999999 220.0 1
  65.756187 232.0 1
  65.838776 136.0 1
  65.928726 168.0 1
  66.18457799999999 228.0 1
  66.258072 368.0 1
  66.282578 120.0 0
  66.336502 188.0 1
  66.41207899999999 124.0 0
  66.540421 300.0 1
  66.612144 172.0 1
  66.651634 160.0 1
  66.831474 128.0 1
  67.00351699999999 32.0 0
  67.030937 196.0 1
  67.109703 160.0 1
  67.12249 156.0 1
  67.284714 168.0 1
  67.32277699999999 144.0 1
  67.519188 144.0 1
  68.30755599999999 144.0 1
  68.307907 200.0 1
  68.362122 132.0 1
  68.610428 236.0 1
  68.97940799999999 124.0 0
  69.055122 136.0 1
  69.206001 184.0 1
  69.733612 132.0 1
  69.80403899999999 92.0 0
  69.96489 128.0 1
  70.04113 204.0 1
  70.18499 228.0 1
  70.27178199999999 284.0 1
  70.395073 61.666672 0
  70.43354 56.148811 0
  70.532242 116.0 0
  70.826363 176.0 1
  70.984398 148.0 1
  71.466248 156.0 1
