ACCESSION: CCMSLIB00000006518
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19ClN2S
CH$EXACT_MASS: 318.095747288
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 386
PK$PEAK: m/z int. rel.int.
  45.373981 284.0 8
  45.540638 344.0 9
  46.009583 140.0 4
  46.143238000000004 184.0 5
  46.148792 192.0 5
  46.447124 52.0 1
  47.091633 92.0 2
  47.252666000000005 80.0 2
  47.399544 160.0 4
  47.923889 312.0 8
  48.120441 148.0 4
  48.300426 136.0 4
  48.769539 200.0 5
  50.174675 200.0 5
  50.258873 144.0 4
  50.800587 104.0 3
  51.204967 168.0 4
  51.648041 52.0 1
  52.878464 144.0 4
  53.890827 308.0 8
  54.624325 172.0 5
  54.993954 236.0 6
  55.664368 152.0 4
  57.096649 208.0 6
  57.867092 160.0 4
  58.300987 224.0 6
  58.473499000000004 112.0 3
  58.631134 124.0 3
  59.703327 140.0 4
  60.059090000000005 108.0 3
  60.068848 160.0 4
  60.914024000000005 228.0 6
  60.916843 156.0 4
  60.976875 128.0 3
  61.40836 272.0 7
  61.612366 124.0 3
  62.695114000000004 180.0 5
  63.98563 112.0 3
  64.482635 156.0 4
  64.935745 152.0 4
  67.71955899999999 176.0 5
  67.830254 160.0 4
  68.337921 216.0 6
  68.49840499999999 148.0 4
  71.005302 180.0 5
  71.672485 172.0 5
  72.50353199999999 148.0 4
  72.568069 148.0 4
  73.23988299999999 216.0 6
  73.57856799999999 88.0 2
  74.722946 216.0 6
  75.140923 72.0 2
  76.10136399999999 252.0 7
  76.672646 116.0 3
  77.470512 176.0 5
  78.439178 320.0 9
  78.85580399999999 152.0 4
  79.79525799999999 196.0 5
  82.24351499999999 128.0 3
  82.28980999999999 188.0 5
  82.475967 204.0 5
  83.273613 344.0 9
  83.33835599999999 220.0 6
  84.117622 188.0 5
  84.39048799999999 168.0 4
  84.70940399999999 132.0 4
  84.941566 156.0 4
  86.22383099999999 136.0 4
  86.720215 188.0 5
  89.820595 68.0 2
  89.99868 208.0 6
  90.47455599999999 164.0 4
  90.699562 220.0 6
  91.214424 88.0 2
  91.46086899999999 208.0 6
  91.942566 116.0 3
  92.541039 120.0 3
  93.27972399999999 180.0 5
  94.703087 156.0 4
  94.83931 76.0 2
  94.855156 212.0 6
  95.00308199999999 128.0 3
  95.186684 260.0 7
  96.499298 192.0 5
  97.408333 384.0 10
  98.372368 124.0 3
  98.467987 156.0 4
  98.548401 120.0 3
  98.97936999999999 168.0 4
  99.01722699999999 160.0 4
  99.810616 64.0 2
  100.541359 88.0 2
  101.923622 144.0 4
  102.09395599999999 68.0 2
  103.021812 184.0 5
  103.124786 140.0 4
  104.006981 60.0 2
  104.20387299999999 252.0 7
  104.396812 132.0 4
  105.031815 564.0 15
  105.09587099999999 108.0 3
  105.308853 140.0 4
  106.064674 252.0 7
  106.73280299999999 144.0 4
  107.31465899999999 168.0 4
  107.534538 148.0 4
  107.535416 128.0 3
  108.08120699999999 220.0 6
  109.39652299999999 172.0 5
  109.42049399999999 40.0 1
  110.076111 40.0 1
  110.42433199999999 248.0 7
  112.16037 124.0 3
  113.534531 164.0 4
  113.579521 148.0 4
  113.830002 212.0 6
  114.17476699999999 132.0 4
  114.192093 136.0 4
  114.346657 160.0 4
  114.67216499999999 140.0 4
  114.73904399999999 56.0 1
  115.060555 212.0 6
  115.126007 40.0 1
  115.68800399999999 144.0 4
  116.342041 164.0 4
  116.678551 152.0 4
  116.95664199999999 120.0 3
  117.979225 100.0 3
  118.764893 172.0 5
  119.88694 188.0 5
  120.088234 184.0 5
  120.630043 112.0 3
  121.047241 232.0 6
  121.149689 192.0 5
  121.290421 156.0 4
  122.445122 168.0 4
  123.14254799999999 236.0 6
  123.344955 212.0 6
  124.86735499999999 132.0 4
  124.94838 168.0 4
  125.2379 164.0 4
  125.57773599999999 44.0 1
  125.65728 48.0 1
  126.157906 164.0 4
  126.187424 108.0 3
  126.676086 48.0 1
  126.73254399999999 184.0 5
  126.932434 192.0 5
