ACCESSION: CCMSLIB00000085006
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H40BrN5O5
CH$EXACT_MASS: 653.22128148
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 654
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6873
PK$PEAK: m/z int. rel.int.
  39.012815 232.0 1
  44.887611 100.0 0
  44.939388 140.0 1
  45.021973 188.0 1
  45.110115 36.0 0
  45.121529 208.0 1
  45.129932000000004 204.0 1
  45.192192 152.0 1
  45.33202 196.0 1
  45.356213000000004 184.0 1
  45.401299 144.0 1
  45.412544000000004 188.0 1
  45.458221 156.0 1
  45.488682000000004 180.0 1
  45.519947 168.0 1
  45.580509 312.0 1
  45.594593 176.0 1
  45.629288 72.0 0
  45.633564 168.0 1
  45.63385 192.0 1
  45.691299 168.0 1
  45.748299 132.0 1
  45.824932000000004 116.0 1
  45.840122 144.0 1
  45.853642 188.0 1
  45.95097 184.0 1
  45.951550000000005 140.0 1
  45.953896 196.0 1
  46.057659 132.0 1
  46.093601 184.0 1
  46.122993 188.0 1
  46.146183 88.0 0
  46.207798000000004 164.0 1
  46.222919000000005 176.0 1
  46.286438000000004 184.0 1
  46.348747 124.0 1
  46.352768000000005 136.0 1
  46.353874000000005 180.0 1
  46.356705 108.0 0
  46.357677 160.0 1
  46.400169 140.0 1
  46.409252 128.0 1
  46.433655 212.0 1
  46.444118 160.0 1
  46.453526000000004 120.0 1
  46.482994000000005 156.0 1
  46.51429 248.0 1
  46.529596 160.0 1
  46.565052 184.0 1
  46.601875 240.0 1
  46.719177 148.0 1
  46.757923 152.0 1
  46.779621 212.0 1
  46.787251000000005 140.0 1
  46.790161000000005 48.0 0
  46.912323 132.0 1
  46.931404 276.0 1
  47.038696 68.0 0
  47.055412000000004 156.0 1
  47.06255 112.0 1
  47.063625 176.0 1
  47.080486 176.0 1
  47.083321 128.0 1
  47.089088000000004 116.0 1
  47.100082 136.0 1
  47.122143 156.0 1
  47.151356 168.0 1
  47.156719 140.0 1
  47.183144 124.0 1
  47.183456 160.0 1
  47.291889000000005 156.0 1
  47.309078 212.0 1
  47.315502 112.0 1
  47.355381 160.0 1
  47.38715 60.0 0
  47.39753 316.0 1
  47.398781 112.0 1
  47.440338000000004 236.0 1
  47.455219 184.0 1
  47.460182 132.0 1
  47.532482 96.0 0
  47.608521 148.0 1
  47.707012 92.0 0
  47.742264 140.0 1
  47.784981 112.0 1
  47.789204 108.0 0
  47.874500000000005 172.0 1
  47.905182 216.0 1
  47.921944 124.0 1
  47.949642000000004 132.0 1
  47.979393 152.0 1
  47.989319 140.0 1
  48.001701000000004 200.0 1
  48.040504 148.0 1
  48.052048 104.0 0
  48.067745 152.0 1
  48.069233000000004 116.0 1
  48.073147 168.0 1
  48.08997 164.0 1
  48.102539 164.0 1
  48.111965000000005 52.0 0
  48.125854000000004 232.0 1
  48.147938 196.0 1
  48.160446 112.0 1
  48.202534 296.0 1
  48.206806 168.0 1
  48.213661 152.0 1
  48.217251000000005 296.0 1
  48.224796000000005 28.0 0
  48.234608 188.0 1
  48.270542 184.0 1
  48.273151 216.0 1
  48.309357 152.0 1
  48.338974 172.0 1
  48.33947 212.0 1
  48.352268 148.0 1
  48.399323 128.0 1
  48.401897 204.0 1
  48.418991 332.0 2
  48.46394 152.0 1
  48.486389 112.0 1
  48.580326 192.0 1
  48.60638 348.0 2
  48.618561 192.0 1
  48.648895 180.0 1
  48.699383000000005 352.0 2
  48.761677 208.0 1
  48.90646 168.0 1
  48.928085 112.0 1
  48.966537 160.0 1
  49.09523 220.0 1
  49.122559 140.0 1
  49.163387 140.0 1
  49.163879 188.0 1
  49.185402 188.0 1
  49.204803 176.0 1
  49.280045 164.0 1
  49.343555 116.0 1
  49.368446 168.0 1
  49.41481 160.0 1
  49.415482000000004 172.0 1
  49.452553 148.0 1
  49.524212 120.0 1
  49.524521 192.0 1
  49.572178 172.0 1
  49.586994000000004 180.0 1
  49.624584 176.0 1
  49.635674 164.0 1
  49.657711 136.0 1
  49.679821000000004 128.0 1
  49.716858 204.0 1
  49.732151 136.0 1
