ACCESSION: CCMSLIB00000080143
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N3O3
CH$EXACT_MASS: 339.15829153199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1458
PK$PEAK: m/z int. rel.int.
  45.09174 144.0 2
  45.101273 148.0 2
  45.486134 168.0 2
  45.605228000000004 160.0 2
  45.708302 172.0 2
  45.729553 340.0 4
  45.801441000000004 184.0 2
  45.825653 156.0 2
  45.872795 120.0 2
  46.132782 216.0 3
  46.155003 180.0 2
  46.228813 148.0 2
  46.734901 100.0 1
  46.746853 132.0 2
  46.774502 152.0 2
  46.820251 116.0 1
  47.271736000000004 144.0 2
  47.611355 184.0 2
  47.904705 408.0 5
  48.248901000000004 268.0 3
  48.448826000000004 212.0 3
  48.495167 136.0 2
  48.507324000000004 176.0 2
  48.570831 156.0 2
  48.666836 176.0 2
  48.768658 184.0 2
  48.920273 124.0 2
  49.172859 128.0 2
  49.297989 192.0 2
  49.44603 152.0 2
  49.644955 160.0 2
  49.701225 124.0 2
  49.825562000000005 140.0 2
  49.858887 124.0 2
  49.920349 152.0 2
  49.989037 228.0 3
  50.016499 188.0 2
  50.170536 204.0 3
  50.770908 140.0 2
  50.820885000000004 104.0 1
  50.883404 64.0 1
  50.986046 128.0 2
  51.287777 204.0 3
  51.6633 120.0 2
  52.036091 172.0 2
  52.210613 164.0 2
  52.261387 144.0 2
  52.288006 140.0 2
  52.35355 184.0 2
  52.368107 132.0 2
  52.413563 164.0 2
  53.075813000000004 184.0 2
  53.370895000000004 208.0 3
  53.423794 236.0 3
  53.719055000000004 156.0 2
  53.748848 268.0 3
  53.757111 96.0 1
  53.831768000000004 124.0 2
  53.89045 176.0 2
  54.180237 92.0 1
  54.518936000000004 136.0 2
  54.622986000000004 160.0 2
  54.647240000000004 172.0 2
  54.697937 204.0 3
  54.870537 372.0 5
  55.017792 136.0 2
  55.260338000000004 120.0 2
  55.569679 188.0 2
  55.589081 228.0 3
  55.916222000000005 256.0 3
  56.092167 216.0 3
  56.208118 248.0 3
  56.513523 260.0 3
  56.539394 144.0 2
  56.594818000000004 144.0 2
  57.044502 84.0 1
  57.337017 212.0 3
  57.459404 160.0 2
  57.687828 180.0 2
  57.735188 168.0 2
  58.313778 224.0 3
  58.476284 168.0 2
  58.59568 224.0 3
  58.604 216.0 3
  58.706718 132.0 2
  58.937656000000004 180.0 2
  59.185341 172.0 2
  59.221531 240.0 3
  59.766468 172.0 2
  59.8265 184.0 2
  59.968739 328.0 4
  60.421394 172.0 2
  60.498081 160.0 2
  60.549679000000005 180.0 2
  60.579678 160.0 2
  60.748940000000005 140.0 2
  60.768288 176.0 2
  60.78878 148.0 2
  60.916767 172.0 2
  60.992455 204.0 3
  60.992504000000004 120.0 2
  61.231037 224.0 3
  61.541756 224.0 3
  62.095863 228.0 3
  62.12751 88.0 1
  62.215614 196.0 2
  62.332706 152.0 2
  62.910217 116.0 1
  62.953106 112.0 1
  63.174206 88.0 1
  63.566883000000004 160.0 2
  63.627235 120.0 2
  63.644497 88.0 1
  63.716343 220.0 3
  63.725861 192.0 2
  64.37635 140.0 2
  64.524391 196.0 2
  64.796371 232.0 3
  64.979225 156.0 2
  64.985107 128.0 2
  65.28892499999999 196.0 2
  65.31337699999999 124.0 2
  65.57045699999999 124.0 2
  65.63345299999999 168.0 2
  65.71850599999999 152.0 2
  65.74082899999999 168.0 2
  66.205559 180.0 2
  66.22940799999999 168.0 2
  66.380325 176.0 2
  66.647202 328.0 4
  66.658592 172.0 2
  67.167915 212.0 3
  67.446259 164.0 2
  67.50179299999999 236.0 3
  67.56635999999999 168.0 2
  67.597427 84.0 1
  67.651062 156.0 2
  67.67341599999999 144.0 2
  67.80519899999999 152.0 2
  67.83341999999999 164.0 2
  67.868484 164.0 2
  67.901833 184.0 2
  68.38121 176.0 2
  68.45053899999999 88.0 1
  68.58547999999999 40.0 1
  68.626572 192.0 2
  68.98288 164.0 2
  69.014854 140.0 2
  69.063026 132.0 2
  69.238548 216.0 3
