ACCESSION: CCMSLIB00000079951
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O6
CH$EXACT_MASS: 302.079038168
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 303
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 272
PK$PEAK: m/z int. rel.int.
  44.957806000000005 188.0 2
  45.108768000000005 160.0 1
  47.199772 144.0 1
  47.741257000000004 224.0 2
  49.339592 148.0 1
  49.433468000000005 144.0 1
  49.856358 148.0 1
  50.13002 144.0 1
  51.053856 112.0 1
  54.374374 156.0 1
  54.739296 156.0 1
  55.774181 136.0 1
  57.566174000000004 172.0 2
  60.296593 132.0 1
  60.804775 196.0 2
  61.667068 204.0 2
  61.939613 148.0 1
  62.915966000000004 200.0 2
  64.54156499999999 168.0 2
  65.218842 120.0 1
  65.219421 160.0 1
  65.60196699999999 160.0 1
  66.88587199999999 92.0 1
  66.944389 120.0 1
  67.09337599999999 140.0 1
  67.114235 144.0 1
  67.478737 160.0 1
  70.194756 100.0 1
  71.65967599999999 212.0 2
  72.110191 220.0 2
  72.687981 124.0 1
  75.13787099999999 120.0 1
  75.320061 136.0 1
  76.07348599999999 156.0 1
  78.015518 156.0 1
  78.09449799999999 200.0 2
  78.171371 224.0 2
  78.338104 180.0 2
  78.394188 396.0 4
  80.30292499999999 168.0 2
  80.879944 216.0 2
  81.185249 132.0 1
  82.74282099999999 160.0 1
  83.565163 180.0 2
  83.826477 132.0 1
  84.71015899999999 96.0 1
  85.370689 176.0 2
  87.369789 168.0 2
  87.939301 116.0 1
  90.581718 68.0 1
  91.051857 432.0 4
  91.810532 76.0 1
  92.02660399999999 176.0 2
  95.22196199999999 144.0 1
  95.86207599999999 120.0 1
  96.170998 164.0 2
  96.650421 192.0 2
  98.76855499999999 128.0 1
  98.802864 140.0 1
  99.26752499999999 136.0 1
  100.790848 120.0 1
  101.58202399999999 68.0 1
  101.66143799999999 152.0 1
  101.729095 100.0 1
  103.45399499999999 44.0 0
  104.519302 128.0 1
  104.71353099999999 208.0 2
  104.92315699999999 168.0 2
  104.937653 88.0 1
  105.033653 107988.0 999
  105.54510499999999 164.0 2
  105.75141099999999 288.0 3
  108.02198 116.0 1
  110.138527 176.0 2
  110.742249 184.0 2
  111.047096 76.0 1
  111.1707 80.0 1
  111.396217 124.0 1
  111.82897899999999 280.0 3
  112.07504999999999 448.0 4
  112.07841499999999 232.0 2
  112.278038 152.0 1
  114.00488999999999 160.0 1
  114.31662 52.0 0
  115.544029 216.0 2
  115.619507 164.0 2
  115.98380999999999 172.0 2
  117.23660299999999 184.0 2
  117.39111299999999 260.0 2
  118.03781099999999 224.0 2
  118.14291399999999 156.0 1
  119.052284 400.0 4
  119.391525 156.0 1
  119.617577 188.0 2
  120.53641499999999 180.0 2
  122.906555 312.0 3
  124.41547399999999 7.095663 0
  124.43118299999999 184.0 2
  126.37603 112.0 1
  126.504196 232.0 2
  126.53244 188.0 2
  127.51527399999999 128.0 1
  127.67798599999999 160.0 1
  128.508209 168.0 2
  128.55275 208.0 2
  129.04303000000002 144.0 1
  129.403244 192.0 2
  129.42489600000002 176.0 2
  129.890656 116.0 1
  130.113434 80.0 1
  131.281891 124.0 1
  131.381561 88.0 1
  132.468048 48.0 0
  132.625305 316.0 3
  133.524734 200.0 2
  135.03916900000002 480.0 4
  135.047607 144.0 1
  135.06436200000002 172.0 2
  135.435059 48.0 0
  136.667831 112.0 1
  136.688995 140.0 1
  138.57788100000002 160.0 1
  139.441757 188.0 2
  140.247635 100.0 1
  140.937271 312.0 3
  141.065659 356.0 3
  141.388184 156.0 1
  142.45730600000002 48.0 0
  145.734161 176.0 2
  145.786484 164.0 2
  145.860428 132.0 1
  147.578888 140.0 1
  147.918854 172.0 2
  148.04679900000002 160.0 1
  148.069183 148.0 1
  151.182266 224.0 2
  152.78212000000002 92.0 1
  153.00885 188.0 2
  153.62617500000002 184.0 2
  154.493073 212.0 2
  154.55481 128.0 1
  154.731018 120.0 1
  155.00550800000002 120.0 1
  156.132278 172.0 2
  156.24168400000002 40.0 0
  156.55027800000002 48.0 0
