ACCESSION: CCMSLIB00000080328
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O4
CH$EXACT_MASS: 254.0579088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 555
PK$PEAK: m/z int. rel.int.
  44.899094 192.0 4
  46.102646 144.0 3
  46.59919 136.0 3
  47.541222000000005 184.0 3
  47.681137 196.0 4
  47.990253 168.0 3
  49.388489 128.0 2
  50.062000000000005 140.0 3
  50.251125 140.0 3
  50.88763 160.0 3
  51.243484 76.0 1
  51.314404 172.0 3
  51.652908000000004 136.0 3
  51.685291 204.0 4
  52.142109000000005 192.0 4
  52.329266000000004 200.0 4
  52.857883 160.0 3
  52.870159 168.0 3
  53.102375 236.0 4
  54.23341 168.0 3
  54.972664 160.0 3
  55.010277 372.0 7
  55.216675 156.0 3
  55.22929 176.0 3
  56.286617 96.0 2
  56.657536 204.0 4
  57.180607 196.0 4
  57.774887 148.0 3
  57.905239 116.0 2
  58.044521 164.0 3
  58.647758 156.0 3
  59.605473 276.0 5
  60.044289 196.0 4
  60.110367000000004 140.0 3
  60.192665 120.0 2
  60.318703 136.0 3
  60.401718 200.0 4
  60.405525000000004 144.0 3
  60.756138 164.0 3
  61.261234 96.0 2
  61.550648 168.0 3
  62.295956000000004 200.0 4
  62.301006 156.0 3
  62.871586 108.0 2
  63.828934000000004 96.0 2
  63.986259000000004 128.0 2
  64.21579 96.0 2
  64.848045 148.0 3
  65.029671 184.0 3
  65.16081199999999 184.0 3
  65.684998 408.0 8
  65.83769199999999 136.0 3
  66.298035 196.0 4
  66.68783599999999 112.0 2
  67.28520999999999 176.0 3
  67.30105599999999 92.0 2
  67.518654 220.0 4
  67.825127 144.0 3
  68.011696 128.0 2
  69.236549 172.0 3
  69.308144 164.0 3
  69.598625 112.0 2
  69.753799 168.0 3
  70.723457 116.0 2
  71.086845 168.0 3
  71.168144 124.0 2
  71.219887 208.0 4
  71.35593399999999 128.0 2
  72.22097799999999 136.0 3
  72.69586199999999 164.0 3
  72.80515299999999 176.0 3
  73.513336 136.0 3
  73.593246 128.0 2
  74.679977 220.0 4
  74.803055 168.0 3
  74.85760499999999 132.0 2
  74.9217 232.0 4
  74.98569499999999 264.0 5
  75.075813 140.0 3
  75.19052099999999 160.0 3
  75.668297 156.0 3
  75.730125 172.0 3
  76.663406 172.0 3
  76.866356 196.0 4
  76.908356 216.0 4
  77.78364599999999 176.0 3
  78.300446 188.0 4
  78.44917299999999 172.0 3
  78.61331899999999 144.0 3
  78.91452799999999 140.0 3
  79.299759 188.0 4
  79.586472 180.0 3
  79.881485 192.0 4
  79.99662 176.0 3
  80.038246 172.0 3
  80.781944 220.0 4
  81.31954999999999 196.0 4
  81.622383 120.0 2
  81.814308 104.0 2
  82.50679799999999 148.0 3
  82.62812799999999 160.0 3
  83.022736 284.0 5
  83.223862 140.0 3
  83.23146799999999 160.0 3
  83.453384 208.0 4
  84.139946 160.0 3
  84.77551299999999 144.0 3
  85.581322 104.0 2
  86.193039 160.0 3
  86.61419699999999 176.0 3
  86.663788 140.0 3
  87.910789 132.0 2
  88.763092 228.0 4
  88.990028 120.0 2
  89.64617899999999 208.0 4
  90.48745 156.0 3
  91.69189499999999 168.0 3
  92.58876799999999 132.0 2
  93.46309699999999 168.0 3
  93.51070399999999 160.0 3
  93.764313 164.0 3
  94.03847499999999 44.0 1
  94.087898 160.0 3
  96.28527799999999 140.0 3
  96.39484399999999 232.0 4
  96.561562 212.0 4
  96.864098 96.0 2
  97.19646499999999 160.0 3
  97.30257399999999 184.0 3
  98.032753 212.0 4
  98.14002199999999 76.0 1
  98.32292899999999 132.0 2
  99.43399799999999 108.0 2
  100.13441499999999 188.0 4
  100.529755 160.0 3
  100.97627999999999 232.0 4
  101.276955 68.0 1
  101.27896899999999 212.0 4
  101.338173 132.0 2
  101.36675299999999 172.0 3
  101.67929799999999 180.0 3
  101.87082699999999 144.0 3
  101.894539 156.0 3
  102.462593 128.0 2
  102.85966499999999 144.0 3
  103.053703 168.0 3
  103.36005399999999 248.0 5
