ACCESSION: CCMSLIB00000079660
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H34N4O4
CH$EXACT_MASS: 514.2580055679999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 515
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1300
PK$PEAK: m/z int. rel.int.
  44.908222 96.0 1
  45.027439 156.0 1
  45.622833 68.0 0
  45.895767 140.0 1
  46.130421 172.0 1
  46.140961000000004 108.0 1
  46.164642 192.0 1
  46.213696 136.0 1
  46.243763 92.0 1
  46.357845000000005 172.0 1
  46.620945 188.0 1
  46.827397000000005 152.0 1
  47.127541 96.0 1
  47.13868 112.0 1
  47.511349 164.0 1
  47.68848 204.0 1
  47.769909 176.0 1
  48.053082 140.0 1
  48.117691 132.0 1
  48.248924 248.0 1
  48.279957 196.0 1
  48.373753 152.0 1
  48.484997 236.0 1
  48.646919000000004 144.0 1
  48.701065 184.0 1
  48.734829000000005 172.0 1
  48.90794 432.0 3
  49.253078 232.0 1
  50.269241 148.0 1
  50.675282 136.0 1
  50.732899 88.0 1
  50.984283000000005 188.0 1
  51.140808 140.0 1
  51.581829 148.0 1
  51.658508000000005 176.0 1
  51.918148 264.0 2
  52.157784 152.0 1
  52.290871 136.0 1
  52.309658 136.0 1
  52.456085 188.0 1
  52.634819 164.0 1
  52.779293 176.0 1
  52.837963 52.0 0
  52.87328 108.0 1
  52.881844 208.0 1
  53.401974 96.0 1
  53.488682000000004 148.0 1
  53.492657 104.0 1
  54.050991 224.0 1
  54.068214000000005 152.0 1
  54.341248 52.0 0
  54.371426 172.0 1
  55.052372 144.0 1
  55.237938 200.0 1
  56.480476 160.0 1
  56.764023 144.0 1
  57.030464 176.0 1
  57.040932 168.0 1
  57.081810000000004 100.0 1
  57.116173 176.0 1
  57.144321000000005 140.0 1
  57.853912 188.0 1
  57.8615 144.0 1
  58.030148000000004 200.0 1
  58.032955 160.0 1
  58.25378 192.0 1
  58.677048 136.0 1
  58.837593 76.0 0
  59.067001000000005 192.0 1
  59.364147 336.0 2
  59.498466 148.0 1
  59.769047 152.0 1
  59.813614 48.0 0
  60.258034 168.0 1
  60.349701 176.0 1
  60.585014 180.0 1
  60.645989 144.0 1
  60.693954 168.0 1
  60.871872 40.0 0
  60.890114000000004 76.0 0
  61.055069 216.0 1
  61.250595000000004 184.0 1
  61.494553 144.0 1
  61.755875 236.0 1
  62.014202000000004 156.0 1
  62.0289 164.0 1
  62.113476 136.0 1
  62.276222000000004 116.0 1
  62.462605 184.0 1
  62.697517000000005 168.0 1
  63.256058 160.0 1
  63.501862 140.0 1
  63.636082 188.0 1
  64.070801 188.0 1
  64.143768 120.0 1
  64.285164 132.0 1
  64.314461 116.0 1
  64.720146 220.0 1
  65.13138599999999 160.0 1
  65.20954099999999 108.0 1
  65.253067 200.0 1
  65.65387 236.0 1
  65.746704 68.0 0
  65.78738399999999 128.0 1
  65.81571199999999 96.0 1
  66.1492 156.0 1
  66.847336 144.0 1
  66.900543 168.0 1
  67.03109699999999 192.0 1
  67.444633 160.0 1
  67.46172299999999 192.0 1
  67.480194 188.0 1
  67.88954199999999 208.0 1
  68.08648699999999 296.0 2
  68.50540199999999 84.0 0
  68.58107 212.0 1
  68.71264599999999 156.0 1
  68.71953599999999 212.0 1
  68.98801399999999 172.0 1
  69.19195599999999 212.0 1
  69.598625 112.0 1
  69.836227 152.0 1
  69.90452599999999 112.0 1
  69.91075099999999 120.0 1
  70.192978 264.0 2
  70.660461 100.0 1
  70.87450399999999 176.0 1
  70.960388 184.0 1
  70.989059 184.0 1
  71.17057 100.0 1
  71.356445 116.0 1
  71.49059299999999 220.0 1
  71.53579699999999 92.0 1
  71.569138 192.0 1
  71.920616 172.0 1
  72.408249 176.0 1
  72.431404 212.0 1
  72.504745 156.0 1
  73.14267699999999 112.0 1
  73.233261 112.0 1
  74.78306599999999 152.0 1
  75.726326 192.0 1
  75.891426 56.0 0
  75.95253 144.0 1
  76.16070599999999 236.0 1
  76.51399199999999 236.0 1
  76.83539599999999 220.0 1
  76.920074 400.0 2
  76.95839699999999 184.0 1
