ACCESSION: CCMSLIB00000078725
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14O3
CH$EXACT_MASS: 242.09429430799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 243
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 206
PK$PEAK: m/z int. rel.int.
  45.879219 212.0 21
  47.518925 36.0 3
  48.118744 156.0 15
  49.036125 160.0 16
  49.878166 156.0 15
  49.907391000000004 204.0 20
  50.518978000000004 188.0 18
  51.704155 244.0 24
  51.787888 228.0 22
  51.965969 84.0 8
  53.965969 156.0 15
  55.247852 260.0 25
  55.946945 160.0 16
  56.963039 184.0 18
  57.514793000000004 196.0 19
  57.929306000000004 156.0 15
  59.10799 236.0 23
  59.521458 148.0 14
  60.136253 184.0 18
  61.074741 156.0 15
  61.293476 180.0 17
  63.869865000000004 192.0 19
  66.705017 204.0 20
  66.97417399999999 148.0 14
  67.742752 228.0 22
  69.60535399999999 204.0 20
  70.33803599999999 108.0 10
  71.455856 156.0 15
  73.031815 168.0 16
  75.053635 208.0 20
  75.920891 160.0 16
  76.43974299999999 164.0 16
  76.524216 176.0 17
  77.981369 156.0 15
  78.819031 204.0 20
  79.116615 160.0 16
  79.890587 192.0 19
  84.34993 164.0 16
  86.07011399999999 160.0 16
  87.042519 184.0 18
  87.28410299999999 256.0 25
  88.34082 172.0 17
  89.95479599999999 140.0 14
  90.99117299999999 220.0 21
  91.23473399999999 188.0 18
  91.260483 140.0 14
  91.606918 264.0 26
  94.34745799999999 140.0 14
  94.49958799999999 180.0 17
  94.62269599999999 156.0 15
  94.639214 160.0 16
  97.01460999999999 144.0 14
  97.907074 136.0 13
  97.990692 228.0 22
  98.392715 160.0 16
  98.533638 196.0 19
  99.02355999999999 136.0 13
  99.564285 188.0 18
  100.329071 140.0 14
  101.052521 232.0 23
  101.354958 84.0 8
  102.50354 176.0 17
  102.975235 128.0 12
  103.95330799999999 72.0 7
  104.524361 200.0 19
  104.726181 160.0 16
  104.840576 132.0 13
  105.20011099999999 276.0 27
  105.332016 196.0 19
  105.61490599999999 140.0 14
  105.634575 192.0 19
  105.74031799999999 144.0 14
  105.795715 216.0 21
  105.897949 180.0 17
  107.238022 220.0 21
  107.98554999999999 140.0 14
  108.01827999999999 212.0 21
  111.06263 180.0 17
  111.460335 228.0 22
  111.727882 204.0 20
  112.47260999999999 132.0 13
  112.995567 160.0 16
  113.271042 180.0 17
  113.71571399999999 136.0 13
  114.350578 156.0 15
  115.004768 144.0 14
  116.013176 116.0 11
  116.52214099999999 116.0 11
  117.045036 152.0 15
  117.09419299999999 140.0 14
  117.381844 44.0 4
  117.742645 228.0 22
  117.91665599999999 196.0 19
  120.809418 216.0 21
  120.89061 308.0 30
  122.254829 220.0 21
  122.362556 216.0 21
  122.59832 152.0 15
  122.86202999999999 140.0 14
  123.068924 172.0 17
  123.432457 196.0 19
  123.767021 48.0 5
  123.80201699999999 80.0 8
  125.80440499999999 244.0 24
  126.449013 188.0 18
  127.496803 164.0 16
  127.561134 36.0 3
  128.123398 152.0 15
  128.239243 64.0 6
  128.93185400000002 220.0 21
  129.140656 240.0 23
  129.82144200000002 228.0 22
  130.28959700000001 136.0 13
  130.31959500000002 124.0 12
  132.65126 156.0 15
  133.02139300000002 184.0 18
  133.67569 216.0 21
  134.61784400000002 176.0 17
  136.07501200000002 156.0 15
  136.755096 128.0 12
  138.105042 124.0 12
  138.724152 200.0 19
  139.038422 184.0 18
  139.125137 188.0 18
  139.724106 192.0 19
  140.162598 128.0 12
  142.066406 144.0 14
  144.092453 984.0 96
  144.90541100000002 192.0 19
  144.939819 140.0 14
  146.174622 64.0 6
  148.747208 164.0 16
  152.75181600000002 148.0 14
  153.57037400000002 80.0 8
  154.74795500000002 172.0 17
  155.57380700000002 208.0 20
  156.01937900000001 168.0 16
  156.091003 184.0 18
  156.24546800000002 100.0 10
  157.602859 48.0 5
  157.667923 100.0 10
  157.88595600000002 152.0 15
  158.429764 108.0 10
  159.335358 136.0 13
  159.68017600000002 84.0 8
  160.276382 104.0 10
  162.285934 156.0 15
  162.933884 80.0 8
