ACCESSION: CCMSLIB00000077017
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H12N2O3
CH$EXACT_MASS: 232.08479224399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 233
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 506
PK$PEAK: m/z int. rel.int.
  45.883369 208.0 2
  46.036083000000005 156.0 1
  46.566914000000004 148.0 1
  46.57378 168.0 2
  46.616516000000004 260.0 2
  46.759743 196.0 2
  46.889538 152.0 1
  47.141487000000005 140.0 1
  47.892452 132.0 1
  48.563961 132.0 1
  48.808109 116.0 1
  49.256207 156.0 1
  49.33012 188.0 2
  49.966125 168.0 2
  50.159443 188.0 2
  50.200478000000004 152.0 1
  50.657986 176.0 2
  51.756596 124.0 1
  51.904449 212.0 2
  52.803535000000004 128.0 1
  53.522022 168.0 2
  53.606709 160.0 2
  53.99231 248.0 2
  54.097923 28.0 0
  54.653484 148.0 1
  55.054062 188.0 2
  55.411499 72.0 1
  56.528664 188.0 2
  56.725651 132.0 1
  56.750546 144.0 1
  57.702679 124.0 1
  58.1287 228.0 2
  58.356926 168.0 2
  58.63929 152.0 1
  59.857086 324.0 3
  59.963215 152.0 1
  60.222565 196.0 2
  60.851852 140.0 1
  61.242325 144.0 1
  61.621120000000005 144.0 1
  61.729694 112.0 1
  61.999142 192.0 2
  62.223892 172.0 2
  62.490913 152.0 1
  62.939598000000004 180.0 2
  63.565102 192.0 2
  63.814758000000005 192.0 2
  65.031883 216.0 2
  67.11782099999999 160.0 2
  67.845619 200.0 2
  68.62898999999999 244.0 2
  68.948059 140.0 1
  68.96405 96.0 1
  69.32861299999999 64.0 1
  69.35185999999999 132.0 1
  70.097504 164.0 2
  71.297249 248.0 2
  71.87389399999999 124.0 1
  72.231865 72.0 1
  72.451698 144.0 1
  72.646423 268.0 3
  74.375374 216.0 2
  75.59419299999999 280.0 3
  75.711922 176.0 2
  75.887856 172.0 2
  78.044022 168.0 2
  78.10344699999999 192.0 2
  80.05103299999999 176.0 2
  80.348534 176.0 2
  80.353088 156.0 1
  81.539932 144.0 1
  82.275734 208.0 2
  82.29287699999999 204.0 2
  83.106499 132.0 1
  83.54613499999999 200.0 2
  84.465553 208.0 2
  84.74765 224.0 2
  84.770905 104.0 1
  84.92843599999999 180.0 2
  85.014107 208.0 2
  85.226959 252.0 2
  85.548431 84.0 1
  87.959412 172.0 2
  88.60666699999999 124.0 1
  90.21406599999999 220.0 2
  91.04111499999999 220.0 2
  91.11321299999999 176.0 2
  91.562225 148.0 1
  91.851959 92.0 1
  92.10016599999999 204.0 2
  92.41903699999999 212.0 2
  92.50170899999999 196.0 2
  92.557007 96.0 1
  92.73043799999999 96.0 1
  93.53588099999999 164.0 2
  94.41628299999999 164.0 2
  94.994385 80.0 1
  95.012024 264.0 3
  95.08499099999999 432.0 4
  96.309158 36.0 0
  96.541626 128.0 1
  97.173683 160.0 2
  97.39570599999999 72.0 1
  97.674561 164.0 2
  97.991417 136.0 1
  97.99610899999999 44.0 0
  98.01754799999999 108.0 1
  98.226509 212.0 2
  98.231979 192.0 2
  98.546959 172.0 2
  98.771812 92.0 1
  98.85086799999999 276.0 3
  98.973709 412.0 4
  99.413963 128.0 1
  99.468925 196.0 2
  99.870224 160.0 2
  100.104637 176.0 2
  100.38690899999999 192.0 2
  100.66944099999999 40.0 0
  101.16229999999999 192.0 2
  101.54860699999999 244.0 2
  102.093964 52.0 0
  102.52716799999999 128.0 1
  102.774239 100.0 1
  103.10681199999999 172.0 2
  103.473709 220.0 2
  103.582214 172.0 2
  103.601974 28.0 0
  104.05937999999999 208.0 2
  104.063492 112.0 1
  104.35089099999999 124.0 1
  104.87570199999999 168.0 2
  105.090019 224.0 2
  105.22591399999999 228.0 2
  105.39518699999999 160.0 2
  105.42427099999999 160.0 2
  105.536369 164.0 2
  105.70118 160.0 2
  105.894295 192.0 2
  106.013336 156.0 1
  106.17073099999999 100.0 1
  106.32603499999999 260.0 2
  106.52051499999999 156.0 1
  106.56404099999999 228.0 2
  107.20906099999999 112.0 1
  107.30291 188.0 2
