ACCESSION: CCMSLIB00000079378
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H28N2O
CH$EXACT_MASS: 252.22016351599999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 261
PK$PEAK: m/z int. rel.int.
  45.187355000000004 140.0 5
  46.829479 180.0 7
  47.324745 104.0 4
  47.75304 116.0 4
  48.200855000000004 156.0 6
  49.531204 184.0 7
  49.999897000000004 156.0 6
  51.092724000000004 96.0 4
  51.135357 188.0 7
  51.578888 88.0 3
  55.188675 172.0 7
  56.377899 148.0 6
  58.266178000000004 204.0 8
  58.866714 60.0 2
  58.897202 44.0 2
  59.828022000000004 84.0 3
  60.851311 128.0 5
  61.703365 172.0 7
  61.869633 160.0 6
  62.252125 144.0 6
  63.894588 244.0 9
  64.507378 104.0 4
  66.30478699999999 192.0 7
  67.65214499999999 132.0 5
  69.876419 116.0 4
  70.095535 128.0 5
  70.888824 168.0 6
  71.665436 168.0 6
  73.257942 176.0 7
  74.038811 124.0 5
  74.190079 212.0 8
  74.47492199999999 108.0 4
  74.532356 156.0 6
  74.55573299999999 152.0 6
  74.957893 120.0 5
  75.71934499999999 168.0 6
  75.84363599999999 156.0 6
  75.877197 148.0 6
  77.43809499999999 188.0 7
  78.018547 196.0 8
  80.16362799999999 52.0 2
  80.29304499999999 68.0 3
  81.084229 132.0 5
  84.731934 176.0 7
  86.119362 216.0 8
  86.812134 260.0 10
  88.15547199999999 156.0 6
  89.97406 252.0 10
  93.13746599999999 172.0 7
  93.454735 132.0 5
  93.821091 180.0 7
  94.479294 112.0 4
  94.740631 192.0 7
  95.021622 160.0 6
  95.98307 168.0 6
  98.88111099999999 184.0 7
  98.90872999999999 160.0 6
  98.966202 184.0 7
  100.748024 164.0 6
  101.706184 48.0 2
  101.797394 96.0 4
  101.825722 164.0 6
  102.134705 136.0 5
  102.565033 156.0 6
  102.840897 148.0 6
  102.899193 156.0 6
  102.913635 200.0 8
  107.482452 140.0 5
  108.43983499999999 196.0 8
  108.650948 120.0 5
  109.127754 164.0 6
  109.696159 180.0 7
  109.77336899999999 212.0 8
  110.282112 6.98077 0
  111.766891 124.0 5
  112.057205 148.0 6
  112.257515 180.0 7
  114.857491 144.0 6
  114.89746099999999 136.0 5
  115.055504 700.0 27
  115.200188 164.0 6
  115.49558999999999 176.0 7
  115.662804 192.0 7
  116.058426 344.0 13
  116.32238799999999 52.0 2
  116.762245 140.0 5
  116.91800699999999 32.0 1
  117.070061 1740.0 67
  118.040337 3744.0 145
  119.66458899999999 176.0 7
  120.03791799999999 156.0 6
  120.88529199999999 152.0 6
  120.97260999999999 408.0 16
  121.06442299999999 11212.0 433
  121.90152699999999 144.0 6
  122.167053 164.0 6
  123.01817299999999 192.0 7
  124.353409 144.0 6
  125.388611 160.0 6
  125.70232399999999 11.82841 0
  125.752586 156.0 6
  126.43382299999999 120.0 5
  127.100494 340.0 13
  127.258675 40.0 2
  128.63884 140.0 5
  129.569321 228.0 9
  129.750687 96.0 4
  130.55384800000002 176.0 7
  130.973282 152.0 6
  131.184113 92.0 4
  131.356018 116.0 4
  131.763382 180.0 7
  131.998367 200.0 8
  132.402237 188.0 7
  132.97139 108.0 4
  132.991287 152.0 6
  133.531403 184.0 7
  134.21713300000002 108.0 4
  135.508072 80.0 3
  137.456329 240.0 9
  137.965866 204.0 8
  138.999268 172.0 7
  139.54611200000002 120.0 5
  139.580521 132.0 5
  139.629501 176.0 7
  139.979553 140.0 5
  140.173187 96.0 4
  140.32977300000002 52.0 2
  140.830643 196.0 8
  141.04615800000002 80.0 3
  141.134308 212.0 8
  141.15119900000002 148.0 6
  141.96180700000002 204.0 8
  142.176041 144.0 6
  142.54298400000002 48.0 2
  143.294846 132.0 5
  143.42794800000001 112.0 4
  143.80860900000002 136.0 5
  144.060776 164.0 6
  144.71315 140.0 5
  145.44880700000002 188.0 7
  145.60887100000002 104.0 4
  146.99949600000002 200.0 8
  147.26074200000002 188.0 7
  147.288025 88.0 3
  147.83642600000002 52.0 2
  148.633545 128.0 5
