ACCESSION: CCMSLIB00000078754
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H14Cl2O7
CH$EXACT_MASS: 412.011658148
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 413
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 307
PK$PEAK: m/z int. rel.int.
  45.903240000000004 360.0 183
  46.586201 72.0 37
  48.813103 140.0 71
  52.165272 208.0 106
  52.9687 132.0 67
  54.904743 188.0 96
  55.540592000000004 204.0 104
  55.866043000000005 36.0 18
  56.678318000000004 140.0 71
  56.929802 60.0 31
  57.802444 188.0 96
  57.962406 384.0 196
  61.584843 140.0 71
  61.83847 228.0 116
  61.90451 164.0 84
  61.929043 112.0 57
  64.061806 176.0 90
  64.267639 124.0 63
  64.279732 132.0 67
  67.859978 236.0 120
  71.03763599999999 148.0 75
  71.10955 148.0 75
  71.49407199999999 132.0 67
  72.690666 132.0 67
  72.969101 168.0 86
  75.575623 104.0 53
  75.705452 124.0 63
  75.95356799999999 172.0 88
  76.04126699999999 228.0 116
  76.250999 156.0 80
  78.47179399999999 160.0 82
  81.34571799999999 208.0 106
  81.394493 192.0 98
  81.821968 56.0 29
  84.895691 188.0 96
  85.213341 204.0 104
  86.812866 144.0 73
  88.725426 216.0 110
  89.98885299999999 148.0 75
  90.57901799999999 32.0 16
  92.027458 116.0 59
  93.620537 236.0 120
  93.890907 180.0 92
  94.226868 172.0 88
  95.27972399999999 196.0 100
  95.303017 144.0 73
  96.12280299999999 100.0 51
  96.65528099999999 56.0 29
  96.72316 204.0 104
  97.065636 180.0 92
  98.218193 132.0 67
  98.767235 144.0 73
  99.66094199999999 196.0 100
  100.059288 144.0 73
  101.075386 220.0 112
  101.37770099999999 160.0 82
  101.41639699999999 196.0 100
  101.53199 208.0 106
  101.922173 61.160091 31
  102.248138 184.0 94
  102.763573 136.0 69
  103.40879799999999 56.0 29
  103.619362 188.0 96
  103.64887999999999 148.0 75
  103.6698 60.0 31
  104.223969 140.0 71
  106.036789 772.0 393
  106.08017699999999 132.0 67
  106.154533 216.0 110
  106.32112099999999 224.0 114
  106.999321 220.0 112
  107.072784 1960.0 999
  107.08389299999999 172.0 88
  107.19487799999999 168.0 86
  108.069099 140.0 71
  108.078644 34.534088 18
  108.142365 176.0 90
  108.281258 180.0 92
  108.960785 184.0 94
  109.31002799999999 212.0 108
  109.83345 236.0 120
  110.446259 148.0 75
  113.386871 188.0 96
  113.457764 188.0 96
  114.177353 208.0 106
  116.055298 168.0 86
  116.138779 152.0 77
  116.450279 132.0 67
  116.793655 128.0 65
  120.091522 1168.0 595
  120.229019 188.0 96
  120.85323299999999 140.0 71
  121.439369 36.0 18
  121.559677 140.0 71
  121.634552 368.0 188
  121.675896 68.0 35
  122.22567699999999 124.0 63
  122.58760799999999 120.0 61
  122.662476 284.0 145
  123.20425399999999 112.0 57
  123.370117 124.0 63
  124.06691 160.0 82
  124.273392 72.0 37
  124.32487499999999 280.0 143
  124.615082 192.0 98
  126.206825 148.0 75
  126.711906 224.0 114
  126.97340399999999 156.0 80
  127.394295 180.0 92
  127.66999799999999 188.0 96
  128.546631 208.0 106
  129.094467 108.0 55
  129.719269 144.0 73
  130.068939 288.0 147
  131.222992 156.0 80
  131.277161 272.0 139
  131.411255 112.0 57
  132.209442 136.0 69
  132.352066 124.0 63
  132.38716100000002 100.0 51
  133.10891700000002 108.0 55
  133.658524 188.0 96
  133.891388 120.0 61
  134.672501 232.0 118
  135.58436600000002 168.0 86
  136.37471000000002 164.0 84
  136.868423 112.0 57
  138.03929100000002 172.0 88
  138.04187000000002 96.0 49
  138.180099 160.0 82
  139.01619 524.0 267
  142.08287 508.0 259
  142.106918 60.0 31
  142.406158 48.0 24
  142.952911 112.0 57
  142.973495 52.0 27
  143.271164 52.0 27
  143.419693 196.0 100
  143.886108 76.0 39
  144.189331 104.0 53
  144.74958800000002 136.0 69
  146.066498 164.0 84
  146.57501200000002 248.0 126
  146.946091 172.0 88
  147.263046 116.0 59
  147.47276300000001 216.0 110
  147.89987200000002 36.0 18
  148.502182 160.0 82
  148.992752 1716.0 875
