ACCESSION: CCMSLIB00000078759
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H23NO3
CH$EXACT_MASS: 289.16779359599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 290
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 442
PK$PEAK: m/z int. rel.int.
  45.851601 240.0 8
  46.334023 380.0 13
  46.355644 308.0 11
  46.956829 156.0 5
  47.246651 96.0 3
  47.433247 172.0 6
  48.768276 144.0 5
  49.107895 196.0 7
  49.934719 184.0 6
  51.032417 136.0 5
  51.293903 228.0 8
  51.412666 160.0 5
  51.536625 160.0 5
  51.72374 108.0 4
  51.905735 180.0 6
  51.934662 152.0 5
  52.941555 136.0 5
  53.262138 388.0 13
  53.477539 180.0 6
  54.08968 236.0 8
  54.977455 220.0 8
  55.514587 180.0 6
  55.651878 112.0 4
  55.764568000000004 140.0 5
  55.773369 176.0 6
  56.591835 156.0 5
  57.335991 176.0 6
  57.347393000000004 120.0 4
  58.911907 180.0 6
  59.298328000000005 200.0 7
  61.174858 168.0 6
  61.975895 148.0 5
  63.050713 156.0 5
  63.113644 164.0 6
  66.474167 352.0 12
  66.70290399999999 208.0 7
  67.28693399999999 168.0 6
  68.04330399999999 148.0 5
  68.305313 200.0 7
  68.70195799999999 196.0 7
  69.09168199999999 56.0 2
  69.559776 156.0 5
  69.98417699999999 204.0 7
  71.231613 152.0 5
  72.39815499999999 176.0 6
  73.01980599999999 340.0 12
  74.164009 120.0 4
  74.311623 180.0 6
  74.515244 176.0 6
  75.47391499999999 156.0 5
  75.585197 184.0 6
  76.451088 140.0 5
  77.267685 204.0 7
  77.26902 224.0 8
  78.738976 124.0 4
  78.77263599999999 92.0 3
  79.03067 116.0 4
  79.216499 56.0 2
  79.26602899999999 148.0 5
  80.056946 108.0 4
  80.220863 56.0 2
  81.907394 204.0 7
  82.35938999999999 144.0 5
  82.46833799999999 108.0 4
  83.42616299999999 148.0 5
  83.663429 124.0 4
  84.30895199999999 32.0 1
  84.95906099999999 216.0 7
  85.20110299999999 192.0 7
  85.49634599999999 156.0 5
  86.89111299999999 152.0 5
  87.62660199999999 148.0 5
  88.485512 172.0 6
  90.74246199999999 136.0 5
  91.798508 164.0 6
  92.353729 76.0 3
  93.05644199999999 188.0 6
  93.07734699999999 200.0 7
  93.464401 208.0 7
  93.81300399999999 136.0 5
  93.97019999999999 52.0 2
  95.11106099999999 148.0 5
  95.228943 88.0 3
  96.138977 244.0 8
  96.18814099999999 152.0 5
  96.386963 172.0 6
  98.17154699999999 208.0 7
  98.189011 120.0 4
  98.70369 204.0 7
  98.71123499999999 196.0 7
  99.08822599999999 204.0 7
  99.10052499999999 244.0 8
  99.365753 220.0 8
  99.455704 116.0 4
  99.978889 108.0 4
  100.349869 704.0 24
  100.368217 184.0 6
  100.60065499999999 336.0 12
  101.163506 152.0 5
  101.171684 92.0 3
  101.83255799999999 176.0 6
  101.86561599999999 76.0 3
  102.12184099999999 180.0 6
  102.274231 88.0 3
  102.524254 168.0 6
  102.610146 44.0 2
  102.69316099999999 212.0 7
  102.994293 124.0 4
  103.073151 140.0 5
  103.12458 60.0 2
  104.050652 372.0 13
  104.415268 132.0 5
  104.668961 156.0 5
  104.805374 52.0 2
  105.044647 192.0 7
  105.09715299999999 128.0 4
  105.135353 92.0 3
  105.447311 48.0 2
  105.533501 160.0 5
  106.014893 204.0 7
  106.402397 116.0 4
  106.410721 168.0 6
  106.970558 200.0 7
  107.28796399999999 148.0 5
  108.83062699999999 192.0 7
  109.00285299999999 128.0 4
  109.17442299999999 200.0 7
  109.599457 168.0 6
  110.167839 128.0 4
  110.527351 124.0 4
  111.675056 172.0 6
  111.70706899999999 76.0 3
  111.74093599999999 72.0 2
  112.158653 188.0 6
  112.422829 176.0 6
  112.444031 64.0 2
  112.912239 152.0 5
  114.45814499999999 160.0 5
  114.75145699999999 196.0 7
  114.810188 280.0 10
  115.318207 196.0 7
  116.01795999999999 136.0 5
  116.018143 140.0 5
  116.311478 224.0 8
  116.838448 136.0 5
  116.86231199999999 196.0 7
  117.54808 152.0 5
