ACCESSION: CCMSLIB00000079263
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H21N3O2
CH$EXACT_MASS: 275.163376912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 574
PK$PEAK: m/z int. rel.int.
  46.392384 192.0 6
  46.431911 140.0 4
  46.947235 188.0 6
  47.131874 172.0 5
  47.672268 148.0 5
  48.4757 200.0 6
  48.616718 148.0 5
  49.320095 208.0 7
  49.690639000000004 172.0 5
  50.199551 144.0 5
  50.330307000000005 168.0 5
  50.502457 148.0 5
  50.773869000000005 184.0 6
  50.863121 176.0 6
  50.940712000000005 80.0 3
  51.07571 100.0 3
  51.619122000000004 320.0 10
  51.751629 172.0 5
  51.919441 152.0 5
  52.529064 140.0 4
  52.720161000000004 36.0 1
  53.030048 344.0 11
  53.992580000000004 116.0 4
  54.198551 168.0 5
  54.585999 200.0 6
  55.149784000000004 144.0 5
  55.514896 172.0 5
  55.717377 124.0 4
  56.018955 80.0 3
  56.279854 144.0 5
  56.96907 164.0 5
  57.906757 192.0 6
  58.09877 192.0 6
  58.295216 168.0 5
  58.302986000000004 200.0 6
  58.379124000000004 132.0 4
  58.478889 216.0 7
  58.503139000000004 192.0 6
  58.57291 260.0 8
  58.574352000000005 196.0 6
  59.12751 132.0 4
  59.156662000000004 124.0 4
  59.544529000000004 136.0 4
  61.531696000000004 140.0 4
  61.866425 144.0 5
  62.312748 164.0 5
  62.579533000000005 180.0 6
  62.788078 204.0 6
  62.893883 180.0 6
  63.459511 196.0 6
  63.49073 184.0 6
  63.841782 172.0 5
  63.981083 156.0 5
  64.577507 140.0 4
  65.07560699999999 180.0 6
  66.68261 248.0 8
  68.636162 60.0 2
  69.74543 156.0 5
  71.128807 196.0 6
  72.284149 208.0 7
  72.900375 180.0 6
  72.930717 216.0 7
  74.11052699999999 136.0 4
  74.338646 128.0 4
  74.49543 140.0 4
  75.292565 148.0 5
  75.515526 104.0 3
  75.79435 176.0 6
  76.29077099999999 236.0 7
  76.958023 184.0 6
  77.160759 244.0 8
  77.303986 188.0 6
  77.579247 172.0 5
  77.90457199999999 200.0 6
  78.596756 180.0 6
  78.948921 184.0 6
  79.933701 140.0 4
  80.423592 172.0 5
  81.04929399999999 180.0 6
  81.292549 184.0 6
  81.29560099999999 136.0 4
  81.616928 228.0 7
  82.49733699999999 180.0 6
  82.858047 96.0 3
  83.222099 124.0 4
  84.09687799999999 240.0 8
  84.1092 140.0 4
  84.152406 52.0 2
  84.227448 252.0 8
  84.69234499999999 88.0 3
  84.69582399999999 124.0 4
  84.830742 212.0 7
  84.918663 168.0 5
  84.92858899999999 140.0 4
  85.119316 152.0 5
  86.452293 188.0 6
  86.94840199999999 156.0 5
  87.56884 64.0 2
  87.57919299999999 128.0 4
  87.99458299999999 160.0 5
  89.007042 172.0 5
  90.51819599999999 160.0 5
  90.528633 144.0 5
  91.08972899999999 196.0 6
  91.63583399999999 140.0 4
  91.95571899999999 192.0 6
  92.869354 136.0 4
  93.72827099999999 148.0 5
  95.06278999999999 140.0 4
  95.09005699999999 188.0 6
  95.240944 192.0 6
  95.262199 200.0 6
  95.326027 188.0 6
  95.8321 156.0 5
  96.083771 232.0 7
  96.386612 172.0 5
  96.535454 168.0 5
  96.639946 80.0 3
  96.788017 132.0 4
  97.076912 140.0 4
  97.144905 196.0 6
  97.25864399999999 136.0 4
  97.408722 296.0 9
  97.84820599999999 212.0 7
  98.073685 68.0 2
  98.33206899999999 216.0 7
  98.368286 172.0 5
  99.009323 96.0 3
  99.18605799999999 208.0 7
  99.252113 96.0 3
  99.76325999999999 176.0 6
  99.781815 284.0 9
  99.88587199999999 244.0 8
  100.167915 192.0 6
  100.200981 112.0 4
  100.28212699999999 152.0 5
  100.712936 76.0 2
  100.91386399999999 340.0 11
  100.918869 112.0 4
  101.011139 192.0 6
  101.22108499999999 240.0 8
  102.045418 972.0 30
  102.07347899999999 120.0 4
  102.37554899999999 156.0 5
  102.409309 116.0 4
  103.18448599999999 156.0 5
  103.273125 84.0 3
