ACCESSION: CCMSLIB00000079743
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H30O2
CH$EXACT_MASS: 290.2245802
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 159
PK$PEAK: m/z int. rel.int.
  48.308296 168.0 2
  48.828255 156.0 2
  50.304592 188.0 3
  52.179157000000004 264.0 4
  53.037449 144.0 2
  53.810612 156.0 2
  55.538773 280.0 4
  56.524052000000005 148.0 2
  60.212955 188.0 3
  64.425697 192.0 3
  64.50160199999999 176.0 3
  69.067207 172.0 3
  70.393532 388.0 6
  70.42308 140.0 2
  77.545975 76.0 1
  81.28482799999999 60.0 1
  82.697853 148.0 2
  83.93468499999999 164.0 2
  84.909538 188.0 3
  86.697212 196.0 3
  87.55922699999999 176.0 3
  89.579849 140.0 2
  91.34395599999999 156.0 2
  93.00973499999999 148.0 2
  95.58899699999999 108.0 2
  96.202934 180.0 3
  97.922203 120.0 2
  98.00903299999999 164.0 2
  98.240089 148.0 2
  98.592323 132.0 2
  99.884895 140.0 2
  102.437241 160.0 2
  102.998314 100.0 1
  103.42257699999999 196.0 3
  103.698448 164.0 2
  105.542282 24.04833 0
  107.20034 140.0 2
  108.98065899999999 180.0 3
  109.314674 168.0 2
  109.438988 128.0 2
  112.719505 148.0 2
  113.866982 128.0 2
  114.398232 92.0 1
  115.024261 180.0 3
  115.084015 10.81079 0
  119.600021 204.0 3
  120.401466 196.0 3
  121.037247 148.0 2
  121.139877 164.0 2
  121.15293899999999 56.0 1
  121.236397 336.0 5
  121.531921 260.0 4
  121.99016599999999 204.0 3
  122.456757 9.167764 0
  122.81616199999999 180.0 3
  123.917046 188.0 3
  124.80328399999999 64.0 1
  126.710411 140.0 2
  127.185493 144.0 2
  127.563363 160.0 2
  129.6138 272.0 4
  132.125931 72.0 1
  132.189682 136.0 2
  132.632935 136.0 2
  133.657135 48.0 1
  133.86836200000002 60.0 1
  135.11750800000002 244.0 4
  136.331421 56.0 1
  138.397278 160.0 2
  138.722916 164.0 2
  140.912994 264.0 4
  144.359253 152.0 2
  145.101227 1572.0 23
  146.03552200000001 166.188904 2
  148.045914 117.952698 2
  150.29014600000002 92.0 1
  151.340134 140.0 2
  151.460327 88.0 1
  152.03770400000002 212.0 3
  152.079239 88.0 1
  153.07341 9928.0 147
  155.021255 208.0 3
  156.50943 172.0 3
  156.934326 152.0 2
  157.656403 28.0 0
  157.951019 64.0 1
  158.476089 72.0 1
  163.177658 140.0 2
  165.732956 188.0 3
  166.416016 88.0 1
  166.449463 196.0 3
  166.46064800000002 68.0 1
  166.467148 176.0 3
  169.452438 204.0 3
  172.079407 256.0 4
  174.07032800000002 112.0 2
  174.662766 164.0 2
  175.360184 160.0 2
  176.06346100000002 660.0 10
  176.909454 144.0 2
  177.014938 52.0 1
  177.042953 16.92308 0
  178.98941000000002 128.0 2
  182.01207000000002 504.0 7
  182.072754 7588.0 112
  185.45755 188.0 3
  185.946381 164.0 2
  189.012741 140.0 2
  189.747635 188.0 3
  192.21933 28.0 0
  194.409988 180.0 3
  197.086716 560.0 8
  199.083267 116.0 2
  200.184799 104.0 2
  202.11883500000002 104.0 2
  206.081345 172.0 3
  206.096115 112.0 2
  206.845291 104.0 2
  209.685486 4.354167 0
  214.63810700000002 204.0 3
  215.181824 24.49004 0
  216.47998 164.0 2
  219.23138400000002 32.0 0
  222.09492500000002 196.0 3
  222.435745 112.0 2
  225.793777 208.0 3
  229.45304900000002 92.0 1
  231.65751600000002 180.0 3
  233.124603 672.0 10
  234.81019600000002 92.0 1
  241.084 144.0 2
  242.58226000000002 3.0625 0
  245.307672 184.0 3
  246.07736200000002 632.0 9
  246.094254 316.0 5
  246.487274 116.0 2
  249.440536 156.0 2
  250.03225700000002 160.0 2
  250.16983000000002 200.0 3
  251.325684 108.0 2
  253.249298 60.0 1
  254.059616 67672.0 999
  257.082611 148.0 2
  257.940521 352.0 5
  262.207764 156.0 2
  266.461639 88.0 1
  266.64682 164.0 2
  272.49078399999996 48.0 1
  275.463715 356.0 5
  276.092041 696.0 10
  276.76757799999996 172.0 3
  279.53472899999997 80.0 1
  281.109314 132.0 2
  281.953217 60.0 1
  283.00048799999996 124.0 2
  284.620209 40.0 1
  287.317932 156.0 2
  289.06274399999995 164.0 2
  291.23199999999997 1.0 0
//
