ACCESSION: CCMSLIB00000085407
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H27NO4S
CH$EXACT_MASS: 473.1660793440001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 474
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3211
PK$PEAK: m/z int. rel.int.
  44.984283000000005 208.0 1
  45.006264 156.0 1
  45.053848 116.0 1
  45.063019000000004 248.0 1
  45.132782 164.0 1
  45.293331 160.0 1
  45.343266 144.0 1
  45.447826 164.0 1
  45.527069000000004 216.0 1
  45.571423 152.0 1
  45.617275 184.0 1
  45.640724 124.0 1
  45.671612 76.0 0
  45.773434 148.0 1
  45.892223 164.0 1
  45.964451000000004 144.0 1
  46.200790000000005 152.0 1
  46.205101 148.0 1
  46.264919 124.0 1
  46.353077 116.0 1
  46.354012000000004 176.0 1
  46.5429 144.0 1
  46.545185000000004 240.0 1
  46.68005 132.0 1
  46.686863 156.0 1
  46.786201 104.0 0
  46.818645000000004 132.0 1
  46.838295 136.0 1
  46.978016000000004 168.0 1
  47.198094000000005 36.0 0
  47.257828 84.0 0
  47.33823 160.0 1
  47.366058 108.0 0
  47.418373 168.0 1
  47.449188 148.0 1
  47.508106000000005 120.0 1
  47.546295 152.0 1
  47.73568 116.0 1
  47.74263 68.0 0
  47.804771 152.0 1
  47.838100000000004 212.0 1
  48.081993000000004 44.0 0
  48.248924 248.0 1
  48.427761000000004 76.0 0
  48.436783 168.0 1
  48.668591 120.0 1
  48.772953 136.0 1
  48.887661 152.0 1
  48.989464 212.0 1
  49.018356000000004 240.0 1
  49.04752 156.0 1
  49.047653000000004 140.0 1
  49.064137 180.0 1
  49.201088 140.0 1
  49.244896000000004 168.0 1
  49.488094000000004 224.0 1
  49.743183 236.0 1
  49.754322 136.0 1
  49.919533 108.0 0
  49.943993 228.0 1
  50.077656000000005 192.0 1
  50.081142 84.0 0
  50.122753 200.0 1
  50.210175 192.0 1
  50.271076 116.0 1
  50.366257000000004 128.0 1
  50.433311 140.0 1
  50.477207 172.0 1
  50.566147 60.0 0
  50.570648 144.0 1
  50.664734 84.0 0
  50.731735 188.0 1
  50.900036 152.0 1
  50.917412 176.0 1
  51.002838000000004 132.0 1
  51.097897 176.0 1
  51.270763 120.0 1
  51.283123 148.0 1
  51.285568000000005 124.0 1
  51.35503 176.0 1
  51.388218 44.0 0
  51.489029 404.0 2
  51.632896 108.0 0
  51.675621 320.0 1
  51.761250000000004 160.0 1
  52.182934 148.0 1
  52.255344 184.0 1
  52.316673 148.0 1
  52.347519 148.0 1
  52.372757 76.0 0
  52.397911 120.0 1
  52.614384 116.0 1
  52.650593 320.0 1
  52.675503 152.0 1
  52.978897 196.0 1
  53.111149000000005 64.0 0
  53.235065 164.0 1
  53.245178 176.0 1
  53.497055 124.0 1
  53.620953 136.0 1
  53.865807000000004 184.0 1
  53.908878 236.0 1
  53.920338 116.0 1
  53.927387 152.0 1
  53.940312 72.0 0
  54.073647 320.0 1
  54.143513 164.0 1
  54.201267 176.0 1
  54.641605 96.0 0
  54.691525 116.0 1
  54.718929 104.0 0
  54.749214 184.0 1
  54.806297 160.0 1
  54.899723 168.0 1
  55.283375 180.0 1
  55.362694000000005 208.0 1
  55.379093000000005 124.0 1
  55.396027000000004 144.0 1
  55.39719 108.0 0
  55.409985 124.0 1
  55.46278 124.0 1
  55.522728 184.0 1
  55.62019 156.0 1
  55.648182 152.0 1
  55.661167 176.0 1
  55.663021 156.0 1
  55.715298000000004 204.0 1
  55.854721000000005 124.0 1
  55.864162 112.0 1
  56.049477 84.0 0
  56.071636 200.0 1
  56.203934000000004 124.0 1
  56.269665 220.0 1
  56.298679 124.0 1
  56.432346 164.0 1
  56.533527 344.0 2
  56.542477 108.0 0
  56.72279 132.0 1
  56.735649 176.0 1
  56.739212 164.0 1
  56.778687000000005 140.0 1
  56.807301 80.0 0
  56.837387 144.0 1
  56.843121000000004 224.0 1
  57.012688000000004 164.0 1
  57.099987 140.0 1
  57.352592 100.0 0
  57.371548000000004 176.0 1
  57.470802 100.0 0
  57.488102000000005 188.0 1
  57.581318 156.0 1
