ACCESSION: CCMSLIB00000079820
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N3O2
CH$EXACT_MASS: 337.17902697600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 290
PK$PEAK: m/z int. rel.int.
  45.600647 220.0 105
  47.141388 196.0 93
  50.776814 168.0 80
  50.886169 120.0 57
  52.041172 200.0 95
  55.535385 96.0 46
  55.788357000000005 168.0 80
  56.224243 168.0 80
  61.938511 136.0 65
  62.610348 148.0 71
  62.611855 148.0 71
  64.749718 144.0 69
  67.259827 124.0 59
  67.70148499999999 208.0 99
  68.39394399999999 112.0 53
  69.682999 156.0 74
  75.140694 160.0 76
  75.91619899999999 180.0 86
  77.13456 168.0 80
  78.611572 176.0 84
  79.099083 76.0 36
  80.435699 156.0 74
  82.79995699999999 160.0 76
  82.835625 168.0 80
  83.00233499999999 100.0 48
  83.51877599999999 280.0 133
  84.43701899999999 196.0 93
  84.661057 168.0 80
  85.535553 148.0 71
  86.366783 152.0 72
  86.78370699999999 172.0 82
  87.049416 104.0 50
  90.41555 164.0 78
  90.560043 52.0 25
  92.17450699999999 60.0 29
  92.822014 144.0 69
  93.06045499999999 232.0 111
  95.008789 144.0 69
  96.090042 220.0 105
  96.15605199999999 152.0 72
  96.550789 124.0 59
  96.59928099999999 212.0 101
  97.37764 220.0 105
  98.571022 228.0 109
  98.77609299999999 140.0 67
  99.07582099999999 212.0 101
  100.33953899999999 8.560185 4
  100.69073499999999 180.0 86
  101.28128799999999 184.0 88
  101.51795999999999 140.0 67
  102.95961 144.0 69
  105.158119 132.0 63
  105.31440699999999 128.0 61
  106.380119 52.0 25
  106.672539 108.0 51
  106.721992 140.0 67
  106.847214 180.0 86
  106.928535 232.0 111
  107.88752699999999 132.0 63
  108.37757099999999 148.0 71
  108.449272 52.0 25
  109.34413099999999 1.401923 1
  110.021919 272.0 130
  110.535141 2.817308 1
  111.788513 160.0 76
  112.971588 136.0 65
  113.41197199999999 96.0 46
  113.469566 148.0 71
  113.854897 88.0 42
  114.250931 148.0 71
  114.943703 136.0 65
  114.99340099999999 40.0 19
  115.66914399999999 252.0 120
  116.163765 192.0 92
  116.419052 228.0 109
  116.657005 176.0 84
  117.736465 220.0 105
  118.320656 208.0 99
  118.55242899999999 140.0 67
  118.91425299999999 200.0 95
  118.994453 96.0 46
  119.05010999999999 1536.0 732
  120.23024 176.0 84
  120.465233 200.0 95
  121.286041 176.0 84
  121.878784 180.0 86
  122.79723399999999 120.0 57
  122.941368 44.0 21
  123.445274 112.0 53
  124.62284899999999 152.0 72
  125.60717799999999 40.0 19
  125.98421499999999 492.0 234
  126.60636099999999 148.0 71
  126.62396199999999 104.0 50
  128.422607 180.0 86
  129.088638 92.0 44
  131.08784500000002 1332.0 635
  131.22511300000002 52.0 25
  131.94014 232.0 111
  132.310959 92.0 44
  132.476303 104.0 50
  133.647018 17.67816 8
  134.068512 164.0 78
  134.968903 180.0 86
  135.173767 72.0 34
  135.190018 2.568416 1
  136.41592400000002 172.0 82
  136.529068 72.0 34
  136.84903 76.0 36
  137.87089500000002 280.0 133
  138.095978 136.0 65
  141.128564 320.0 153
  141.401657 184.0 88
  141.513763 188.0 90
  142.041016 168.0 80
  142.337128 160.0 76
  143.18876600000002 144.0 69
  143.230469 84.0 40
  145.264816 228.0 109
  146.533524 140.0 67
  146.86308300000002 180.0 86
  147.410873 104.0 50
  147.859711 84.0 40
  149.515839 0.611111 0
  150.113525 148.0 71
  150.94125400000001 60.0 29
  150.982605 124.0 59
  151.49498 180.0 86
  152.056641 208.0 99
  152.17390400000002 100.0 48
  153.00401300000001 144.0 69
  153.178253 188.0 90
  153.304031 196.0 93
  154.35791 144.0 69
  155.993256 60.0 29
  156.01100200000002 192.0 92
  157.65875200000002 180.0 86
  157.69776900000002 132.0 63
  159.667526 172.0 82
  160.116623 164.0 78
  160.17871100000002 116.0 55
  160.59591700000001 164.0 78
  161.058197 340.0 162
  161.25323500000002 124.0 59
  163.150796 160.0 76
  165.11222800000002 184.0 88
