ACCESSION: CCMSLIB00000079459
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24ClNO6
CH$EXACT_MASS: 469.12921516800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 470
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1713
PK$PEAK: m/z int. rel.int.
  45.185188000000004 160.0 7
  45.227409 176.0 7
  45.356014 176.0 7
  45.38818 72.0 3
  45.584824000000005 148.0 6
  45.999825 196.0 8
  46.001122 200.0 8
  46.153648000000004 180.0 8
  46.246334000000004 228.0 10
  46.545185000000004 240.0 10
  46.634628 160.0 7
  46.694843 140.0 6
  47.050743000000004 184.0 8
  47.24445 196.0 8
  47.563385000000004 240.0 10
  47.871269 136.0 6
  47.913857 152.0 6
  48.054287 168.0 7
  48.088516 416.0 17
  48.23605 212.0 9
  48.511799 160.0 7
  48.589321 172.0 7
  48.9062 104.0 4
  49.117638 116.0 5
  49.196167 132.0 6
  49.593605000000004 104.0 4
  49.744087 168.0 7
  49.942051 200.0 8
  49.943233 104.0 4
  50.008759000000005 192.0 8
  50.010647 296.0 12
  50.666714 264.0 11
  50.848843 36.0 2
  50.870014000000005 184.0 8
  50.891827 172.0 7
  51.089489 108.0 5
  51.206345 196.0 8
  51.330853000000005 144.0 6
  51.374161 208.0 9
  51.614742 208.0 9
  51.706024 172.0 7
  51.871574 172.0 7
  52.066135 204.0 9
  52.195129 184.0 8
  52.272194 140.0 6
  52.801571 160.0 7
  52.835552 180.0 8
  52.837467000000004 112.0 5
  53.112034 180.0 8
  53.214897 156.0 7
  53.773891 100.0 4
  53.885693 80.0 3
  54.052437000000005 172.0 7
  54.122307 184.0 8
  54.316113 100.0 4
  54.540749 176.0 7
  54.621147 188.0 8
  54.785538 92.0 4
  54.989830000000005 176.0 7
  55.113972000000004 80.0 3
  55.573761000000005 104.0 4
  55.574669 268.0 11
  55.605824 160.0 7
  55.741287 172.0 7
  55.790047 172.0 7
  56.007072 120.0 5
  56.71907 356.0 15
  56.844082 168.0 7
  57.498821 128.0 5
  57.838737 192.0 8
  58.216583 88.0 4
  58.285347 164.0 7
  58.498543 116.0 5
  58.673943 212.0 9
  58.998405 164.0 7
  59.017681 148.0 6
  59.269623 168.0 7
  59.784077 140.0 6
  60.068302 132.0 6
  60.089485 156.0 7
  60.500484 144.0 6
  61.593021 172.0 7
  61.764664 116.0 5
  61.835052000000005 132.0 6
  61.901344 116.0 5
  62.001095 168.0 7
  62.087482 112.0 5
  62.182629 184.0 8
  62.239368 168.0 7
  62.688766 172.0 7
  62.895535 172.0 7
  63.153114 80.0 3
  63.500664 164.0 7
  63.772175000000004 156.0 7
  63.990498 208.0 9
  64.10318 200.0 8
  64.28093 184.0 8
  64.341812 180.0 8
  64.556015 168.0 7
  64.846153 220.0 9
  64.880821 136.0 6
  64.922691 148.0 6
  64.938377 408.0 17
  65.25033599999999 92.0 4
  65.26727299999999 112.0 5
  65.297028 104.0 4
  65.312553 144.0 6
  65.336975 212.0 9
  65.365112 204.0 9
  65.763824 280.0 12
  65.92815399999999 224.0 9
  66.28961199999999 160.0 7
  66.571739 216.0 9
  66.63716099999999 156.0 7
  66.68959 176.0 7
  67.02070599999999 100.0 4
  67.020973 152.0 6
  67.05203999999999 244.0 10
  67.064774 328.0 14
  67.49890099999999 168.0 7
  67.511276 140.0 6
  67.535294 132.0 6
  67.600731 152.0 6
  68.346931 152.0 6
  68.42513299999999 196.0 8
  68.54634899999999 172.0 7
  68.896492 140.0 6
  68.981133 92.0 4
  69.06130999999999 144.0 6
  69.14662899999999 128.0 5
  69.570549 120.0 5
  69.607941 232.0 10
  69.62219999999999 56.0 2
  69.711891 120.0 5
  69.99020399999999 196.0 8
  70.291 172.0 7
  70.34259 192.0 8
  70.395073 61.666672 3
  70.64057899999999 100.0 4
  70.685158 180.0 8
  70.745483 144.0 6
  70.900932 108.0 5
  70.91780899999999 108.0 5
  70.938599 148.0 6
  71.093285 224.0 9
  71.346588 144.0 6
  71.36172499999999 36.0 2
  71.42469799999999 148.0 6
  71.71788 84.0 4
  71.85786399999999 172.0 7
