ACCESSION: CCMSLIB00000004760
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19N5
CH$EXACT_MASS: 293.164045608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 294
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 405
PK$PEAK: m/z int. rel.int.
  45.903625 104.0 5
  45.977627 164.0 7
  46.087711 220.0 10
  46.304058000000005 160.0 7
  46.469215 188.0 8
  46.736561 108.0 5
  47.061607 132.0 6
  47.155075000000004 192.0 9
  48.301273 232.0 10
  48.849293 156.0 7
  48.953720000000004 180.0 8
  49.744343 196.0 9
  50.421516000000004 160.0 7
  53.168552 128.0 6
  53.690926000000005 120.0 5
  55.309612 116.0 5
  57.372353000000004 112.0 5
  57.582138 160.0 7
  59.909092 0.0 0
  60.63488 164.0 7
  60.729729 108.0 5
  61.808769 144.0 6
  62.244278 164.0 7
  63.389725 228.0 10
  63.540115 120.0 5
  63.772175000000004 156.0 7
  64.211334 188.0 8
  65.81039399999999 196.0 9
  66.213623 160.0 7
  67.13924399999999 144.0 6
  67.39145699999999 144.0 6
  67.569931 140.0 6
  68.01744099999999 172.0 8
  69.011139 208.0 9
  69.321289 152.0 7
  69.602386 196.0 9
  69.82049599999999 164.0 7
  70.702232 180.0 8
  71.305183 64.0 3
  71.98776199999999 184.0 8
  72.60687999999999 108.0 5
  72.73724399999999 172.0 8
  74.12849399999999 200.0 9
  74.428619 164.0 7
  74.47219799999999 196.0 9
  75.041 376.0 17
  75.38297299999999 144.0 6
  76.46092999999999 172.0 8
  77.54222899999999 156.0 7
  78.886589 156.0 7
  81.309731 284.0 13
  84.56957999999999 144.0 6
  84.95599399999999 148.0 7
  86.35999299999999 180.0 8
  86.423035 192.0 9
  87.905006 172.0 8
  88.073776 420.0 19
  88.325035 220.0 10
  89.21778099999999 232.0 10
  90.33077999999999 224.0 10
  90.3834 208.0 9
  90.49821499999999 96.0 4
  90.77520799999999 100.0 4
  91.05586199999999 192.0 9
  91.57148699999999 152.0 7
  92.15637199999999 216.0 10
  92.364059 148.0 7
  92.653137 92.0 4
  93.020111 248.0 11
  93.182419 140.0 6
  94.07502 168.0 8
  95.14263199999999 172.0 8
  95.156624 196.0 9
  95.555931 184.0 8
  95.724998 160.0 7
  96.108559 148.0 7
  96.318253 168.0 8
  97.71884899999999 48.0 2
  98.07457 268.0 12
  98.34359699999999 156.0 7
  98.763016 124.0 6
  99.902176 204.0 9
  101.047203 304.0 14
  103.150757 172.0 8
  103.43781999999999 164.0 7
  103.469551 144.0 6
  103.827095 168.0 8
  105.806 144.0 6
  105.86889599999999 184.0 8
  106.00978099999999 116.0 5
  106.40959199999999 104.0 5
  108.24749 156.0 7
  108.730408 124.0 6
  109.09537499999999 172.0 8
  110.62083399999999 140.0 6
  111.294235 212.0 9
  111.442528 192.0 9
  111.45298799999999 192.0 9
  111.660225 176.0 8
  112.238419 104.0 5
  112.482658 60.0 3
  113.123627 284.0 13
  113.28025099999999 140.0 6
  113.873718 248.0 11
  114.68145 236.0 11
  115.963608 56.0 3
  116.64890299999999 132.0 6
  117.0 0.0 0
  117.069206 148.0 7
  117.60801699999999 116.0 5
  118.042564 144.0 6
  118.37731199999999 152.0 7
  118.81972499999999 228.0 10
  119.33938599999999 88.0 4
  119.766869 140.0 6
  120.357399 148.0 7
  120.39982599999999 64.0 3
  120.909729 228.0 10
  121.188423 132.0 6
  122.28654499999999 68.0 3
  122.682587 72.0 3
  122.713394 112.0 5
  123.043785 676.0 30
  123.43575299999999 152.0 7
  123.460556 180.0 8
  124.52271999999999 120.0 5
  124.60672799999999 196.0 9
  124.88042399999999 208.0 9
  124.954285 192.0 9
  125.496658 172.0 8
  125.71743 120.0 5
  125.952652 88.0 4
  126.156059 312.0 14
  126.76012399999999 176.0 8
  126.800316 152.0 7
  126.88660399999999 200.0 9
  127.41096499999999 172.0 8
  127.487213 196.0 9
  127.87585399999999 276.0 12
  127.984703 48.0 2
  128.484924 188.0 8
  128.681976 252.0 11
  129.83145100000002 136.0 6
  130.824478 164.0 7
  131.367096 44.0 2
  131.530853 104.0 5
