ACCESSION: CCMSLIB00000080540
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29NO6
CH$EXACT_MASS: 463.19948764800006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 464
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 445
PK$PEAK: m/z int. rel.int.
  45.22876 172.0 1
  45.411045 184.0 1
  47.558247 156.0 1
  48.235218 108.0 1
  48.505386 184.0 1
  49.116783 212.0 1
  49.437069 116.0 1
  51.997612000000004 192.0 1
  52.373264 172.0 1
  53.187870000000004 184.0 1
  53.831707 204.0 1
  54.350208 168.0 1
  54.730766 156.0 1
  55.152035000000005 180.0 1
  55.894310000000004 320.0 2
  56.579552 200.0 1
  56.687611000000004 168.0 1
  56.819302 308.0 2
  57.152802 80.0 0
  57.289410000000004 140.0 1
  57.692387000000004 212.0 1
  57.708561 144.0 1
  58.160732 172.0 1
  61.710621 192.0 1
  61.910316 164.0 1
  62.878582 208.0 1
  63.195507 192.0 1
  63.395912 144.0 1
  63.468616000000004 208.0 1
  64.183449 128.0 1
  65.18821 180.0 1
  65.86408999999999 120.0 1
  65.91259 156.0 1
  65.91519199999999 124.0 1
  65.968864 88.0 0
  66.45584099999999 132.0 1
  66.504532 140.0 1
  66.717438 508.0 2
  67.106873 188.0 1
  67.23778499999999 132.0 1
  67.354012 120.0 1
  67.516739 160.0 1
  68.864616 168.0 1
  70.429672 112.0 1
  71.50482199999999 172.0 1
  73.838966 184.0 1
  74.75441699999999 108.0 1
  76.44959999999999 156.0 1
  76.47404499999999 84.0 0
  77.432617 152.0 1
  77.855881 128.0 1
  78.694977 204.0 1
  79.49221 176.0 1
  80.040718 92.0 0
  82.41182699999999 144.0 1
  83.331711 216.0 1
  83.840668 116.0 1
  84.958153 200.0 1
  86.188835 184.0 1
  87.63527699999999 108.0 1
  89.38945 320.0 2
  90.332657 148.0 1
  90.49704 216.0 1
  90.773865 284.0 1
  91.39080799999999 108.0 1
  91.89291399999999 40.0 0
  93.43862899999999 88.0 0
  93.47975199999999 116.0 1
  94.20223999999999 156.0 1
  94.576866 92.0 0
  94.755203 132.0 1
  94.94098699999999 140.0 1
  95.020699 128.0 1
  95.827255 112.0 1
  96.124832 132.0 1
  97.026443 68.0 0
  97.293251 144.0 1
  97.857513 176.0 1
  98.036232 188.0 1
  98.230049 172.0 1
  98.257797 216.0 1
  99.044266 1484.0 7
  99.23520699999999 112.0 1
  100.004784 168.0 1
  100.345085 220.0 1
  100.865578 128.0 1
  100.93205999999999 208.0 1
  101.399788 504.0 2
  101.418701 196.0 1
  101.705429 176.0 1
  101.90660899999999 144.0 1
  102.069412 288.0 1
  102.17637599999999 176.0 1
  102.43145 112.0 1
  103.03337099999999 84.0 0
  103.232979 248.0 1
  103.666016 384.0 2
  103.712486 220.0 1
  105.71599599999999 176.0 1
  105.793098 200.0 1
  106.21689599999999 64.0 0
  106.54933199999999 152.0 1
  107.12854 72.0 0
  107.64003 160.0 1
  107.95157599999999 140.0 1
  108.02624499999999 188.0 1
  108.349312 80.0 0
  108.637993 124.0 1
  109.267769 204.0 1
  109.657249 168.0 1
  110.16384099999999 152.0 1
  110.46998599999999 132.0 1
  110.482903 24.149599 0
  110.54383899999999 60.0 0
  111.366035 164.0 1
  111.57824699999999 200.0 1
  111.81165299999999 172.0 1
  111.816986 16.905609 0
  112.001266 112.0 1
  112.30523699999999 7.016304 0
  113.026787 152.0 1
  113.213257 140.0 1
  113.489792 180.0 1
  114.040932 164.0 1
  114.509636 136.0 1
  115.108109 148.0 1
  115.634193 96.0 0
  115.694801 132.0 1
  116.70043199999999 172.0 1
  116.79461699999999 148.0 1
  117.012253 152.0 1
  117.121887 116.0 1
  117.352257 220.0 1
  117.40278599999999 152.0 1
  117.550896 164.0 1
  118.32492099999999 208.0 1
  118.548531 192.0 1
  119.267815 144.0 1
  119.38660399999999 196.0 1
  119.66491699999999 224.0 1
  120.109535 192.0 1
  120.460884 216.0 1
  120.50694999999999 176.0 1
  120.949722 164.0 1
  121.100708 10360.379883 51
  121.34097299999999 116.0 1
  122.73335999999999 96.0 0
