ACCESSION: CCMSLIB00000080460
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H22O5
CH$EXACT_MASS: 282.146723804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 283
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 312
PK$PEAK: m/z int. rel.int.
  45.798729 148.0 11
  49.282066 76.0 6
  49.290245 160.0 12
  49.385426 248.0 19
  50.013618 100.0 8
  50.573883 32.0 2
  50.909359 144.0 11
  51.173817 88.0 7
  51.41214 144.0 11
  52.478954 168.0 13
  54.388874 140.0 11
  54.843319 160.0 12
  56.607002 40.0 3
  57.082909 116.0 9
  58.00716 56.0 4
  58.226791 144.0 11
  58.780308 164.0 13
  58.839096000000005 100.0 8
  59.187134 192.0 15
  59.362667 108.0 8
  59.53624 152.0 12
  60.092655 68.0 5
  60.144585 60.0 5
  60.180927000000004 208.0 16
  61.423969 196.0 15
  61.673798000000005 84.0 6
  64.025558 132.0 10
  64.934708 132.0 10
  66.21402699999999 168.0 13
  69.209969 148.0 11
  69.941277 156.0 12
  72.42778 232.0 18
  72.77941899999999 176.0 14
  73.546959 412.0 32
  74.24417899999999 160.0 12
  76.401794 200.0 15
  76.98975399999999 276.0 21
  77.771729 164.0 13
  78.147728 148.0 11
  78.88842799999999 236.0 18
  78.94735 228.0 18
  79.823448 204.0 16
  83.374298 148.0 11
  84.057884 180.0 14
  84.983795 152.0 12
  86.886162 172.0 13
  87.22042099999999 164.0 13
  87.357018 96.0 7
  89.84729 72.0 6
  90.768677 128.0 10
  90.94768499999999 228.0 18
  91.723579 184.0 14
  94.275948 164.0 13
  94.392067 112.0 9
  95.771164 160.0 12
  96.259727 136.0 10
  98.359062 116.0 9
  98.99511 196.0 15
  99.07970399999999 120.0 9
  100.150391 164.0 13
  101.705925 84.0 6
  102.233994 144.0 11
  102.248421 164.0 13
  102.828087 140.0 11
  103.86498999999999 164.0 13
  105.135437 164.0 13
  105.166595 160.0 12
  105.583649 124.0 10
  106.20764199999999 144.0 11
  106.412689 208.0 16
  106.881248 128.0 10
  107.52765699999999 176.0 14
  108.30483199999999 344.0 26
  108.368561 188.0 14
  109.170372 188.0 14
  109.37623599999999 124.0 10
  109.637909 180.0 14
  109.986542 116.0 9
  111.325592 136.0 10
  111.983948 48.0 4
  112.06922899999999 148.0 11
  112.154984 168.0 13
  112.295074 200.0 15
  114.090744 56.0 4
  114.32399 196.0 15
  114.447876 176.0 14
  116.496147 84.0 6
  116.83918 124.0 10
  117.34513899999999 60.0 5
  117.66392499999999 144.0 11
  117.79227499999999 104.0 8
  118.002136 172.0 13
  118.55991399999999 40.0 3
  119.020844 40.0 3
  120.667946 176.0 14
  121.037712 168.0 13
  121.613564 80.0 6
  121.65419 152.0 12
  121.926575 72.0 6
  122.39948299999999 96.0 7
  122.72988099999999 168.0 13
  122.915855 96.0 7
  123.084549 184.0 14
  123.336502 4.125 0
  123.437508 192.0 15
  124.07049599999999 84.0 6
  124.615044 228.0 18
  124.70811499999999 120.0 9
  125.18588299999999 192.0 15
  126.18064899999999 172.0 13
  126.98245999999999 172.0 13
  127.111397 192.0 15
  127.572487 180.0 14
  127.580429 192.0 15
  127.999489 144.0 11
  128.290863 160.0 12
  128.89241 196.0 15
  129.277847 184.0 14
  130.07513400000002 956.0 74
  130.249741 52.0 4
  130.309967 128.0 10
  132.424622 116.0 9
  134.06277500000002 708.0 55
  134.130753 44.0 3
  134.14128100000002 76.0 6
  134.18038900000002 244.0 19
  134.478363 168.0 13
  135.117172 1344.0 104
  135.937546 48.0 4
  136.733551 204.0 16
  136.954758 72.0 6
  137.433746 10.29688 1
  137.735565 132.0 10
  138.052719 184.0 14
  138.449142 84.0 6
  138.728455 60.0 5
  140.005997 180.0 14
  140.2733 328.0 25
  141.408386 208.0 16
  141.82963600000002 168.0 13
  144.07049600000002 120.0 9
  144.34169 148.0 11
  145.24494900000002 8.519048 1
  146.047546 132.0 10
  146.114105 164.0 13
  146.67923000000002 260.0 20
  147.117126 464.0 36
  147.125198 40.0 3
  147.136871 84.0 6
  147.190582 68.0 5
