ACCESSION: CCMSLIB00000078305
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H13N3O3S
CH$EXACT_MASS: 315.06776227599994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 316
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3651
PK$PEAK: m/z int. rel.int.
  44.919296 232.0 1
  44.95462 56.0 0
  44.955132 164.0 1
  44.976383 248.0 1
  44.991451000000005 172.0 1
  45.013462000000004 112.0 0
  45.035564 104.0 0
  45.067211 76.0 0
  45.121098 368.0 2
  45.123394000000005 168.0 1
  45.440769 184.0 1
  45.538834 164.0 1
  45.600674000000005 168.0 1
  45.709740000000004 76.0 0
  45.800091 172.0 1
  45.872501 156.0 1
  45.92355 220.0 1
  46.035965000000004 152.0 1
  46.049549 140.0 1
  46.136715 184.0 1
  46.153484 128.0 1
  46.159641 144.0 1
  46.162247 120.0 1
  46.263515 172.0 1
  46.276104000000004 196.0 1
  46.317066000000004 152.0 1
  46.519737 188.0 1
  46.59306 136.0 1
  46.633595 180.0 1
  46.64312 256.0 1
  46.78154 160.0 1
  46.81926 152.0 1
  46.832043 188.0 1
  46.833519 92.0 0
  46.836838 208.0 1
  46.866772000000005 156.0 1
  46.946011 144.0 1
  47.025402 200.0 1
  47.103199000000004 120.0 1
  47.334396 152.0 1
  47.355164 168.0 1
  47.499413000000004 100.0 0
  47.581913 220.0 1
  47.647518 216.0 1
  47.682209 144.0 1
  47.693913 272.0 1
  47.711258 140.0 1
  47.748383000000004 144.0 1
  47.779022000000005 60.0 0
  47.798847 84.0 0
  47.884819 168.0 1
  47.908016 116.0 1
  47.939346 240.0 1
  47.941872000000004 168.0 1
  48.076614 164.0 1
  48.151562 140.0 1
  48.204643000000004 172.0 1
  48.356083 184.0 1
  48.366356 164.0 1
  48.382149 80.0 0
  48.408177 160.0 1
  48.469875 228.0 1
  48.510796 144.0 1
  48.521923 176.0 1
  48.557911000000004 160.0 1
  48.562634 120.0 1
  48.597191 244.0 1
  48.614933 64.0 0
  48.723286 248.0 1
  48.741779 56.0 0
  48.775578 156.0 1
  48.806465 60.0 0
  48.866783 160.0 1
  48.958698 236.0 1
  48.965267000000004 176.0 1
  48.984245 52.0 0
  49.078468 164.0 1
  49.125801 164.0 1
  49.149517 252.0 1
  49.180889 144.0 1
  49.402771 148.0 1
  49.40308 152.0 1
  49.467922 104.0 0
  49.561485000000005 144.0 1
  49.597446000000005 196.0 1
  49.706154000000005 164.0 1
  49.748402 176.0 1
  49.813499 296.0 1
  49.819191000000004 188.0 1
  49.966438000000004 144.0 1
  49.978382 156.0 1
  49.984402 68.0 0
  49.999813 80.0 0
  50.070351 164.0 1
  50.081230000000005 184.0 1
  50.201294000000004 356.0 2
  50.217121 148.0 1
  50.264206 176.0 1
  50.310833 72.0 0
  50.460251 176.0 1
  50.545128 148.0 1
  50.611446 168.0 1
  50.656223000000004 124.0 1
  50.68195 192.0 1
  50.688503000000004 252.0 1
  50.806812 232.0 1
  50.864189 160.0 1
  50.970325 92.0 0
  51.00264 236.0 1
  51.070587 124.0 1
  51.083614000000004 148.0 1
  51.149113 116.0 1
  51.223366 172.0 1
  51.420971 132.0 1
  51.482533000000004 60.0 0
  51.557098 212.0 1
  51.602448 156.0 1
  51.636471 148.0 1
  51.684055 144.0 1
  51.717766000000005 268.0 1
  51.719357 204.0 1
  51.880062 156.0 1
  51.934841 184.0 1
  52.027241000000004 312.0 1
  52.094948 188.0 1
  52.117451 156.0 1
  52.164474 200.0 1
  52.203224 152.0 1
  52.342236 124.0 1
  52.429726 140.0 1
  52.47422 192.0 1
  52.573341 248.0 1
  52.769337 156.0 1
  52.827087 252.0 1
  52.863956 168.0 1
  52.96756 196.0 1
  53.07143 140.0 1
  53.186275 180.0 1
  53.25721 140.0 1
  53.258377 216.0 1
  53.324253 196.0 1
  53.383663 124.0 1
  53.690643 168.0 1
  53.710163 144.0 1
  53.789841 156.0 1
  53.844704 364.0 2
  53.852196 212.0 1
  53.857468000000004 204.0 1
  54.011635 192.0 1
  54.02425 128.0 1
  54.045475 212.0 1
