ACCESSION: CCMSLIB00000078072
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H42F2N8O4
CH$EXACT_MASS: 700.329708264
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 701
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 756
PK$PEAK: m/z int. rel.int.
  25.080236000000003 152.0 1
  45.046730000000004 144.0 0
  45.129021 172.0 1
  45.269489 152.0 1
  45.326481 236.0 1
  45.453968 172.0 1
  45.768826000000004 184.0 1
  46.348934 172.0 1
  46.815929000000004 32.0 0
  47.077816 124.0 0
  47.199326 152.0 1
  47.683449 104.0 0
  49.076752 116.0 0
  49.169304000000004 116.0 0
  49.195862 104.0 0
  49.285946 168.0 1
  49.56982 196.0 1
  49.594429 140.0 0
  49.677998 176.0 1
  49.950283 140.0 0
  50.008652000000005 96.0 0
  50.923695 176.0 1
  51.050064 88.0 0
  52.561985 112.0 0
  52.784714 84.0 0
  53.0005 164.0 1
  53.329544 152.0 1
  53.343464000000004 216.0 1
  53.522755000000004 164.0 1
  54.163338 200.0 1
  54.190784 84.0 0
  54.596191000000005 216.0 1
  55.11591 152.0 1
  56.757336 172.0 1
  56.856522 140.0 0
  56.940292 180.0 1
  57.145676 168.0 1
  57.405231 172.0 1
  57.928291 240.0 1
  58.285538 156.0 1
  58.408199 180.0 1
  58.610172 160.0 1
  59.111984 64.0 0
  59.451187000000004 188.0 1
  59.487282 284.0 1
  59.499718 140.0 0
  59.69952 148.0 0
  60.042122 160.0 1
  60.583218 64.0 0
  60.608822 184.0 1
  60.818504000000004 172.0 1
  61.735828000000005 192.0 1
  62.211514 80.0 0
  62.575275000000005 184.0 1
  62.755543 116.0 0
  62.8964 116.0 0
  63.016792 172.0 1
  63.143112 160.0 1
  63.38348 80.0 0
  64.316513 76.0 0
  64.801743 180.0 1
  64.841187 168.0 1
  65.745369 96.0 0
  66.12297099999999 140.0 0
  66.155853 296.0 1
  66.620667 188.0 1
  66.96584299999999 160.0 1
  67.521698 172.0 1
  67.783722 204.0 1
  67.786125 152.0 1
  67.84477199999999 108.0 0
  68.327942 76.0 0
  68.744118 420.0 1
  69.15943899999999 164.0 1
  69.35913799999999 176.0 1
  69.437889 148.0 0
  70.318947 212.0 1
  70.378288 180.0 1
  70.400566 148.0 0
  70.517113 172.0 1
  70.93781299999999 104.0 0
  71.155113 208.0 1
  71.880074 120.0 0
  72.13207999999999 216.0 1
  72.30122399999999 212.0 1
  72.675377 100.0 0
  72.809433 188.0 1
  72.860703 160.0 1
  73.225662 184.0 1
  73.30789899999999 240.0 1
  73.68653099999999 148.0 0
  73.95253799999999 172.0 1
  74.097359 120.0 0
  74.15888199999999 216.0 1
  75.51296199999999 152.0 1
  75.51755499999999 192.0 1
  76.20069099999999 152.0 1
  76.931648 108.0 0
  77.035332 112.0 0
  77.33412899999999 152.0 1
  77.610558 208.0 1
  77.620331 176.0 1
  78.154381 208.0 1
  78.170937 344.0 1
  78.51155899999999 112.0 0
  79.28006699999999 208.0 1
  79.54399099999999 152.0 1
  79.72363999999999 156.0 1
  79.781212 184.0 1
  79.99945799999999 212.0 1
  80.495537 76.0 0
  80.699562 184.0 1
  80.812325 100.0 0
  81.000687 148.0 0
  81.303795 160.0 1
  82.84730499999999 188.0 1
  83.369354 244.0 1
  83.77877 180.0 1
  83.92528499999999 148.0 0
  84.06082199999999 156.0 1
  84.38214099999999 164.0 1
  84.412689 200.0 1
  84.968452 120.0 0
  85.41178099999999 356.0 1
  85.433685 48.0 0
  86.07914699999999 140.0 0
  86.52512399999999 268.0 1
  87.05266599999999 104.0 0
  87.427719 160.0 1
  87.669731 176.0 1
  88.13488799999999 192.0 1
  88.34200299999999 196.0 1
  88.56568899999999 172.0 1
  89.24520899999999 192.0 1
  89.282776 216.0 1
  89.38503299999999 220.0 1
  90.67448399999999 248.0 1
  91.04304499999999 208.0 1
  91.103889 60.0 0
  91.315331 148.0 0
  91.33348099999999 200.0 1
  91.60408799999999 196.0 1
  91.62325299999999 188.0 1
  92.515366 32.0 0
  92.556007 176.0 1
  92.703362 156.0 1
